x_val,y_added,y_removed,y_combined
"""refs/stash^3:how"", NULL",4,2,6
x.length == 0,4,2,6
"reflog_entry = git_reflog_entry_byindex(reflog, 0)",6,0,6
"6, expect.hunks",4,2,6
"!git_odb_exists(odb, &id2)",3,3,6
git_reference_type(test_ref) == GIT_REF_OID,4,2,6
"4, data.dirs",4,2,6
reference_is_packed(reference),4,2,6
"git_path_is_empty_dir(""testrepo/a"")",4,2,6
"&oid, &conflict_entry[2]->id",6,0,6
remote->url == NULL,4,2,6
"cl_fixture(""attr/attr2""), file->path",3,3,6
" strlen(expected), git_patch_size(patch, 1, 1, 1)",4,2,6
"GIT_EEXISTS, git_remote_rename(_remote, ""test"", dont_call_me_cb, NULL)",3,3,6
"strcmp(conflict_name->ancestor, ""ancestor2"") == 0",4,2,6
"GIT_ITEROVER, err",4,2,6
"git_sortedcache_entry(sc, 5) == NULL",4,2,6
"18, (int)hunklen",4,2,6
"testname, testfile",4,2,6
((git_refcount *)new_odb)->refcount.val == 1,4,2,6
"GIT_ENOTFOUND, git_stash_drop(repo, 0)",3,3,6
(status & GIT_SUBMODULE_STATUS_WD_INDEX_MODIFIED) != 0,4,2,6
oid_str = git_oid_allocfmt(expected_refs[i].oid),3,3,6
s = git__malloc(sizeof(*s)),3,3,6
"GIT_REMOTE_DOWNLOAD_TAGS_AUTO, git_remote_autotag(_remote)",4,2,6
"git_path_isfile(""submodules/.gitmodules"")",4,2,6
"false, read_index->on_disk",4,2,6
"git__strcmp(entry->path, ""test.txt"") == 0",4,2,6
"1, _fake->read_prefix_calls",4,2,6
"merge_test_workdir(repo, merge_index_entries, 24)",4,2,6
"(item = git_sortedcache_lookup(sc, ""mmm"")) != NULL",4,2,6
"2, i",4,2,6
e->mtime.seconds == test_entries[i].mtime,3,3,6
"2, (int)num_d",4,2,6
"original_remote, ce->value",3,3,6
"GIT_DIRECTION_PUSH, "":"", true",4,2,6
"conndata.port, ""80""",4,2,6
"git_path_isdir(""submod2/.git/modules"")",4,2,6
"(item = git_sortedcache_lookup(sc, ""abc"")) != NULL",4,2,6
"5, git_sortedcache_entrycount(sc)",4,2,6
"out, ""ed""",3,3,6
"-1, newno",3,3,6
list.count == 3,3,3,6
"git_path_isdir(""submodules/.git"")",4,2,6
"true, git_repository_head_orphan(g_repo)",3,3,6
"(item = git_sortedcache_lookup(sc, ""zzz"")) != NULL",4,2,6
"git_config_get_string(&opt, cfg, ""remote.test.tagopt"") == GIT_ENOTFOUND",3,3,6
"GIT_BRANCH_LOCAL | GIT_BRANCH_REMOTE, 14",3,3,6
repo && commit,4,2,6
st.count == 2,4,2,6
"!git_path_isfile(""alternate/3/.gitconfig"")",4,2,6
"0, expected->lines",4,2,6
git_repository_is_bare(bare) == true,4,2,6
"git_path_exists(""testrepo/README"")",4,2,6
out && out_len && diriter,5,1,6
"!git_oid_cmp(git_note_oid(note), &note_oid)",3,3,6
"8, (int)num_d",4,2,6
"2, pos",4,2,6
"""mmm"", item",4,2,6
"status_flags, error",3,3,6
object_out && repo,3,3,6
"conndata.use_ssl, false",4,2,6
"new_ref->name, new_name",4,2,6
"REFNAME, git_reference_name(ref2)",4,2,6
"&oid, &conflict_entry[1]->id",6,0,6
"GIT_DELTA_DELETED, git_diff_patch_delta(p)->status",3,3,6
"GIT_DELTA_UNMODIFIED, delta->status",4,2,6
"""zzz"", item",4,2,6
"repo, ""what"", GIT_STATUS_WT_MODIFIED | GIT_STATUS_INDEX_MODIFIED",4,2,6
remote->pushurl == NULL,4,2,6
"git_message_prettify(buffer, sizeof(buffer), ""1234567890"" ""1234567890"" ""1234567890"" ""1234567890"" ""1234567890"" ""1234567890"" ""1234567890"" ""1234567890"" ""1234567890"" ""12345678\n"", 0) > 0",3,3,6
git_index_entrycount(repo_index) == 2,4,2,6
git_index_entrycount(repo_index) == 5,4,2,6
"conndata.host, ""foo.com""",4,2,6
exp.line_dels == 4,3,3,6
"1, _fake->exists_calls",4,2,6
entry && entry->owner,3,3,6
"""refs/stash^3:what"", NULL",4,2,6
"buffer, ""This is longer\nAnd multiline\n# with some comments still in\n""",3,3,6
"""testing"", item->path",4,2,6
"0, ignored",6,0,6
"4, behind",3,3,6
"2, ct",4,2,6
line,4,2,6
"size, _remote->refspec_strings.length",3,3,6
"expected_ret, ret",3,3,6
"GIT_EUNBORNBRANCH, git_repository_head(&head, repo)",4,2,6
"GIT_STATUS_WT_NEW, status",5,1,6
"""0000000000000000000000000000000000000000"", oid_str",3,3,6
"49, line->new_lineno",4,2,6
"tree, ""nope/de/fgh/1.txt"", GIT_ENOTFOUND, NULL",3,3,6
"!git_path_exists(""issue_592/c/a.txt"")",4,2,6
"4, exp.file_status[GIT_DELTA_UNMODIFIED]",4,2,6
exp.line_adds == 12,3,3,6
"strcmp(conflict_name->ancestor, ""ancestor3"") == 0",4,2,6
git_repository_head_detached(repo) == 1,3,3,6
"how_many_refs, 28",3,3,6
"GIT_DELTA_ADDED, delta->status",4,2,6
"0, git_tree_walk( tree, GIT_TREEWALK_PRE, treewalk_skip_de_cb, &data)",4,2,6
"!git_path_exists(TEST_REPO_PATH ""/.git/REVERT_HEAD"")",4,2,6
"g_repo, git_object_id(obj), NULL, true",4,2,6
"1, expected.line_dels",3,3,6
"3, (int)git_diff_num_deltas(diff)",4,2,6
exp.line_ctxt == 0,3,3,6
repo && old_tree && diff,4,2,6
"(int)strlen(expected_tracked_branch_name) + 1, git_branch_upstream_name(buffer, 1024, g_repo_cloned, local_name)",3,3,6
git_diff_stats_files_changed(stats) == 1,3,3,6
"value, ""one""",4,2,6
"git_pool_malloc(&p, i) != NULL",4,2,6
"strcmp(reference->name, loose_tag_ref_name) == 0",3,3,6
"false, ""dir1/dir2/dir3/dir1""",3,3,6
"""staged_changes"", git_pathspec_match_list_entry(m, 0)",4,2,6
repo && old && diff,2,4,6
"2, ahead",3,3,6
"GIT_ENOTFOUND, git_repository_discover(found_path, sizeof(found_path), SUB_REPOSITORY_FOLDER_SUB_SUB_SUB, 0, ceiling_dirs)",3,3,6
exp.line_dels == 1,3,3,6
"1, expected->file_status[GIT_DELTA_MODIFIED]",4,2,6
"GIT_EINVALIDSPEC, git_remote_load(&_remote, _repo, ""Inv@{id"")",3,3,6
"git_oid_equal(git_blob_id(a), &delta->old_file.id)",3,3,6
transport && transport->connected,3,3,6
"""subdir/current_file"", git_pathspec_match_list_entry(m, 6)",4,2,6
"""again"", item->path",4,2,6
"0, __FILE__, __LINE__, ""Warning during test execution:"", desc, 0",3,3,6
"GIT_ENOTFOUND, git_branch_tracking(&tracking, branch)",3,3,6
"git_remote_pushurl(_remote), ""git://github.com/libgit2/notlibgit2""",3,3,6
GIT_ATTR_FALSE(values[3]),4,2,6
"git_message_prettify(NULL, 0, """", 0) == 1",3,3,6
"3, ct",4,2,6
"NULL, git_remote_name(remote)",3,3,6
a.size == strlen(fun),4,2,6
"7, (int)git_pathspec_match_list_entrycount(matches)",4,2,6
"strcmp(conflict_name->theirs, ""theirs3"") == 0",4,2,6
"git_path_isfile(""testrepo/ab/c/3.txt"")",4,2,6
"true, git_repository_head_unborn(repo)",4,2,6
"strcmp(entry->path, ""conflicts-one.txt"") != 0",4,2,6
"git_oid_streq(git_submodule_head_oid(sm), oid) == 0",3,3,6
""""", ""# comment \n"", 1",4,2,6
"h, NULL",4,2,6
a.asize == strlen(fun) + 1,4,2,6
"""newfile.txt"", reuc->path",4,2,6
pos != kh_end(map),4,2,6
"2, exp.line_adds",4,2,6
exp.lines == 14,3,3,6
"git_path_is_empty_dir(""./foo"")",4,2,6
"str, ""true""",3,3,6
"5, exp.file_status[GIT_DELTA_DELETED]",4,2,6
"git_oid_equal(&found, git_odb_object_id(obj))",3,3,6
"out, ""auto""",3,3,6
"&automergeable_id, &idx->id",5,1,6
"git_path_isfile(""./testrepo/path1"")",4,2,6
"GIT_DELTA_UNMODIFIED, git_patch_get_delta(p)->status",4,2,6
expected->newname == NULL,3,3,6
"&a, &b",6,0,6
"4, exp.line_ctxt",4,2,6
"g_repo, ""subtrees""",5,1,6
"git_oid_cmp(&id, git_reference_oid(resolved_ref)) == 0",3,3,6
conflict_name->ours == NULL,4,2,6
"git__suffixcmp(git_repository_workdir(repo2), ""alternate/"") == 0, git_repository_workdir(repo2)",4,2,6
"expected_result, git_reference_has_log(ref)",3,3,6
"ttt ""\n"", ttt, 0",4,2,6
GIT_ATTR_FALSE(values[1]),4,2,6
"git_index_get_bypath(index, ""a/1.txt"", 0) == NULL",4,2,6
self && dest && source,3,3,6
"statbuf.st_mode & os_mask, (expected & ~mask) & os_mask",4,2,6
"size, _remote->refspecs.length",3,3,6
"9, (int)hunk->new_lines",4,2,6
"3, git_sortedcache_entrycount(sc)",4,2,6
"git_refspec_dst(_refspec), ""refs/heads/*""",3,3,6
"7, expect.hunks",4,2,6
!git_path_isdir(path.ptr),6,0,6
"GIT_ENOTFOUND, result",4,2,6
"!git_path_is_empty_dir(""empty_dir"")",4,2,6
"0, git_index_name_entrycount(repo_index)",4,2,6
"git_path_isfile(""./testrepo/path0/file0"")",4,2,6
"true, git_path_isfile(git_buf_cstr(&master_log_path))",4,2,6
"git__strcmp(newname, expected->newname) == 0",3,3,6
"strcmp(conflict_name->theirs, ""theirs"") == 0",4,2,6
" !git_remote_valid_url(""/home/git/repos/libgit2.git"") ",3,3,6
"1, git_push_unpack_ok(push)",3,3,6
"EAFNOSUPPORT, errno",4,2,6
"GIT_STATUS_WT_NEW, (int)status",4,2,6
name == NULL,4,2,6
"git_repository_message(_actual, len, _repo) > 0",3,3,6
"5, git_blame_get_hunk_count(g_bufferblame)",4,2,6
"diff->submodule_lookups, 1",3,3,6
"count + 1, (int)git_cache_size(&g_repo->objects)",4,2,6
"EXP,0,PATH",4,2,6
git_ref_type(ref) == GIT_REF_OID,3,3,6
!git_repository_is_bare(repo),4,2,6
"""when"", GIT_STATUS_WT_NEW",3,3,6
"7, git_message_prettify(buffer, sizeof(buffer), ""Short"", 1)",3,3,6
db && db->backend,5,1,6
"repo, ""branch.track-local.merge"", true",4,2,6
"ELSEWHERE ""/test.txt"", git_buf_cstr(&full_path), &git_blob_create_fromdisk",4,2,6
git_object_type(target) == GIT_OBJ_COMMIT,4,2,6
"GIT_EEXISTS, git_remote_rename(_remote, ""test_with_pushurl"", dont_call_me_cb, NULL)",3,3,6
"stats.indexed_objects, 3",4,2,6
git_repository_head_detached(repo) == should_be_detached,4,2,6
"GIT_STATUS_IGNORED, (int)status",4,2,6
"3, cts.n_updates",4,2,6
url == NULL,4,2,6
"7, data.files",4,2,6
"0, git_index_entrycount(read_index)",4,2,6
" git_remote_valid_url(""[email]:libgit2/libgit2.git"") ",3,3,6
" GIT_EINVALIDSPEC, git_remote_rename(_remote, ""new@{name"", dont_call_me_cb, NULL)",3,3,6
"reuc = git_index_reuc_get_byindex(repo_index, 1)",4,2,6
"str, ""hello""",3,3,6
"pass, ""pass""",4,2,6
git_path_isfile(git_buf_cstr(&path)),4,2,6
"git_remote_pushurl(_remote), ""git://github.com/libgit2/libgit2_push""",3,3,6
"merge_test_reuc(index, merge_reuc_entries, 4)",4,2,6
"git_oid_cmp(git_reference_target(ref_tag), &tag_id) == 0",4,2,6
"git_refspec_string(_refspec), ""refs/*:refs/*""",4,2,6
"(int)strlen(expected_remote_name) + 1, git_branch_remote_name(buffer, 1024, g_repo_cloned, expected_tracked_branch_name)",3,3,6
"0, free_count",4,2,6
"git_message_prettify(buffer, sizeof(buffer), ""This is longer\nAnd multiline\n# with some comments still in\n"", 1) > 0",3,3,6
"cl_fixture(""attr/attr3""), file->path",3,3,6
reference_is_packed(new_ref) == 0,4,2,6
"(item = git_sortedcache_lookup(sc, ""aaa"")) != NULL",4,2,6
exp.line_adds == 6,3,3,6
"expected, n",4,2,6
"""--no-tags"", opt",3,3,6
"""test123test\n"", git_note_message(_note)",4,2,6
"err->klass, GITERR_INVALID",4,2,6
!git_path_exists(path.ptr),5,1,6
t = git__malloc(sizeof(*t)),3,3,6
"true, git_oid_cmp(out, git_object_id(top_stash)) == 0",3,3,6
"""how"", GIT_STATUS_INDEX_MODIFIED",3,3,6
pos == kh_end(map),4,2,6
"0, expected->hunks",4,2,6
"GIT_EAMBIGUOUS, error",3,3,6
"GIT_ENOTFOUND, git_repository_discover(found_path, sizeof(found_path), ALTERNATE_NOT_FOUND_FOLDER, 0, ceiling_dirs)",3,3,6
"(item = git_sortedcache_lookup(sc, ""final"")) != NULL",4,2,6
git_repository_path(repo2) != NULL,4,2,6
"git_path_isdir(""typechanges"")",4,2,6
"str, ""one one one two two three three""",3,3,6
"!git_path_isfile(""testrepo/branch_file.txt"")",4,2,6
"git_message_prettify(NULL, 0, ""Short test"", 0) == 12",3,3,6
" ALL_LF_TEXT_RAW ""\n$Id: fcf6d4d9c212dc66563b1171b1cd99953c756467 $\n"", 0, ""crlf/lf.ident""",3,3,6
"""staged_delete_modified_file"", git_pathspec_match_list_entry(m, 3)",4,2,6
"message, git_commit_message(commit)",4,2,6
"ids, lengths, types",3,3,6
wi->entry.path[len - 1] == '/',3,3,6
"(item = git_sortedcache_entry(sc, 4)) != NULL",4,2,6
"strcmp(conflict_name->ours, ""ours"") == 0",4,2,6
"st.st_mode & 0777, 0755",3,3,6
"""remote_url"", remote_url",4,2,6
"GIT_MERGE_ANALYSIS_NORMAL, (analysis & GIT_MERGE_ANALYSIS_NORMAL)",3,3,6
"1, _fake->read_header_calls",4,2,6
"git_message_prettify(buffer, sizeof(buffer), ""This is longer\nAnd multiline\n# with some comments still in\n"", 0) > 0",3,3,6
"str, ""http://example.com/git/ab""",3,3,6
"path.ptr, check",3,3,6
"kh_val(map, pos), &items[i]",4,2,6
"""# comment\n"", ""# comment \n"", 0",4,2,6
"strcmp(current_master_tip, oid_str) == 0",3,3,6
t->old_oid = git__malloc(sizeof(*t->old_oid)),3,3,6
"GIT_ENOTFOUND, git_repository_discover(repository_path, sizeof(repository_path), DISCOVER_FOLDER, 0, ceiling_dirs)",3,3,6
is_merge == 0,4,2,6
GIT_ATTR_FALSE(assign->value),4,2,6
git_repository_workdir(repo2) != NULL,4,2,6
"expected_type, git_object_type(peeled)",4,2,6
"git_message_prettify(buffer, sizeof(buffer), """", 0) == 1",3,3,6
"0, expect.file_status[GIT_DELTA_MODIFIED]",4,2,6
"str, ""yes""",3,3,6
"git_oid_cmp(&expected, &oid) == 0",3,3,6
"""refs/stash^3"", ""untracked files on master: """,4,2,6
"40, item->value",4,2,6
"git_index_get_bypath(index, ""a/2.txt"", 0) != NULL",4,2,6
oid_str = git_oid_allocfmt(&actual->oid),3,3,6
"""refs/stash^3:when"", ""b6ed15e81e2593d7bb6265eb4a991d29dc3e628b""",4,2,6
"diff->stat_calls, 13 + 3",3,3,6
"git_message_prettify(buffer, sizeof(buffer), """", 1) == 1",3,3,6
"strcmp(conflict_name->ours, ""ours2"") == 0",4,2,6
"8, hunk_count",4,2,6
git_trace_level() == GIT_TRACE_INFO_AND_BELOW,3,3,6
conflict_name->theirs == NULL,4,2,6
"raw_message, git_commit_message_raw(commit)",4,2,6
"&_pathspecs, true, &after",4,2,6
(delta->flags & (GIT_DIFF_FLAG_BINARY|GIT_DIFF_FLAG_NOT_BINARY)) != 0,4,2,6
"i, v",4,2,6
"1, expected.lines",3,3,6
"1, (int)git_index_entrycount(index)",4,2,6
"message, entry->msg",4,2,6
"git_oid_equal(git_blob_id(d), &delta->new_file.id)",3,3,6
ident != NULL,4,2,6
"count, (int)git_cache_size(&g_repo->objects)",4,2,6
walk && commit,3,3,6
"repo, ""branch.track-local.remote"", false",4,2,6
"repo, ""branch.track-local.remote"", true",4,2,6
git_repository_head_orphan(repo) == 1,3,3,6
"3, expect.files",4,2,6
"(entry = git_index_get_bypath(index, ""all-lf"", 0)) != NULL",4,2,6
"""staged_delete_modified_file"", git_pathspec_match_list_entry(m, 4)",4,2,6
"""c47800c7266a2be04c571c04d5a6614691ea99bd"", 3, ""a65fed"", ""763d71"", ""849607""",4,2,6
"git_message_prettify(buffer, sizeof(buffer), ""1234567890"" ""1234567890"" ""1234567890"" ""1234567890"" ""1234567890\n"" ""# 1234567890"" ""1234567890"" ""1234567890"" ""1234567890"" ""1234567890\n"" ""1234567890"", 1) > 0",3,3,6
"15, (int)hunk->old_lines",4,2,6
"tree, ""ab/me-neither/fgh/2.txt"", GIT_ENOTFOUND, NULL",3,3,6
"(int)size, (int)git_remote_refspec_count(_remote)",4,2,6
"(entry = git_index_get_bypath(index, ""crlf_file.txt"", 0)) != NULL",4,2,6
"st.st_mode & 0777, 0701",3,3,6
"3, free_count",4,2,6
"git_oid_cmp(&expected_oid, oid) == 0",4,2,6
"3, git_pathspec_match_list_failed_entrycount(m)",4,2,6
"st.st_mode & 0777, 0700",3,3,6
"true, i",4,2,6
entrycount > 4,4,2,6
"""just.renamed"", git_remote_name(_remote)",3,3,6
"found_path, expected_path",3,3,6
"git_message_prettify(NULL, 0, ""Test\n# with\nComments"", 1) == 15",3,3,6
self && self->nodes,3,3,6
"original_merge, ce->value",3,3,6
"git_sortedcache_entry(sc, 3) == NULL",4,2,6
"git_oid_streq(git_submodule_wd_id(sm), oid) == 0",4,2,6
buf,4,2,6
_actual != NULL,3,3,6
S_ISDIR(e->mode),4,2,6
"true, git_path_isfile(""./testrepo/ab/de/fgh/1.txt"")",4,2,6
"buffer, ""This is longer\nAnd multiline\n""",3,3,6
h,4,2,6
"0100755, result.mode",6,0,6
"(entry = git_index_get_bypath(index, ""all-crlf"", 0)) != NULL",4,2,6
"""--tags"", opt",3,3,6
values[0] == NULL,3,3,6
"0, expect.line_ctxt",4,2,6
"reuc = git_index_reuc_get_bypath(repo_index, ""newfile.txt"")",4,2,6
expected.hunks == 2,3,3,6
resolved && diff_list && conflict,5,1,6
"plain->username, ""alice""",4,2,6
"GIT_MERGE_ANALYSIS_FASTFORWARD, (analysis & GIT_MERGE_ANALYSIS_FASTFORWARD)",3,3,6
"""who"", GIT_STATUS_CURRENT",3,3,6
"ref, ""refs/heads/master""",3,3,6
"strcmp(conflict_name->ancestor, ""ancestor"") == 0",4,2,6
"NULL, git_pathspec_match_list_entry(m, 7)",4,2,6
"1, expect.files",4,2,6
"GIT_ENOTFOUND, git_repository_discover(found_path, sizeof(found_path), SUB_REPOSITORY_FOLDER_SUB, 0, ceiling_dirs)",3,3,6
"exp, ""origin/HEAD""",3,2,5
"git_object_string2type(""REF_DELTA"") == GIT_OBJ_REF_DELTA",3,2,5
"GIT_ENOTFOUND, git_reference_lookup(&reference, g_repo, ""refs/test/master"")",3,2,5
"git_remote__urlfordirection(_remote, GIT_DIRECTION_PUSH), ""git://github.com/libgit2/libgit2""",3,2,5
"git_oid_streq(git_submodule_index_id(sm), ""be3563ae3f795b2b4353bcce3a527ad0a4f7f644"") == 0",5,0,5
tagger1->when.offset == 60,3,2,5
"""this doesn't make sense~2""",3,2,5
!path.is_dir,3,2,5
git_object_typeisloose(GIT_OBJ_OFS_DELTA) == 0,3,2,5
"true, ""refs/heads/master""",3,2,5
"""be3563a^-1""",3,2,5
"git_oid_cmp(&object_id, &existing_object_id) == 0",3,2,5
"""refs/tags/e90810b@{u}""",3,2,5
git_object_typeisloose(8) == 0,3,2,5
git__fromhex('C') == 0xc,3,2,5
"""point_to_blob:readme.txt""",3,2,5
"git_path_topdir(""/usr/.git"") == NULL",3,2,5
" ""$Id: f7830382dac1f1583422be5530fdfbd26289431b$\n"" MORE_LF_TEXT_AS_LF, 0, ""crlf/more1.identlf""",3,2,5
"5, exp.lines",3,2,5
"""@{-1b}""",3,2,5
str && str == big && *(str+GIT_OID_HEXSZ+3) == 'Z',3,2,5
entry->msg == NULL,3,2,5
"""master@{0}@{0}""",3,2,5
"""e90810b@{u}""",3,2,5
"actual.line_dels, expected->line_dels",3,2,5
"4, exp.line_dels",3,2,5
"""8d1f13f93c4995760ac07d129246ac1ff64c0be9\n"", 41, ""rebase/.git/rebase-merge/cmt.2""",5,0,5
"GIT_ENOTFOUND, git_reference_lookup(&underlying, _repo, ""refs/remotes/just/renamed"")",3,2,5
git_object_typeisloose(GIT_OBJ_COMMIT) == 1,3,2,5
"reference->name, GIT_HEAD_FILE",3,2,5
"_repo, ""remote.just/renamed.fetch"", ""+refs/*:refs/*""",3,2,5
((my_struct *)old)->content == ((my_struct *)new)->content,3,2,5
"git_oid_cmp(&expected_commit_oid, &commit_oid) == 0",3,2,5
"GIT_ENOTFOUND, git_path_prettify(&p, NON_EXISTING_FILEPATH ""/so-do-i"", NULL)",3,2,5
"reference->name, head_tracker_sym_ref_name",3,2,5
"p_inet_pton(AF_INET6, in6_addr_data[i].p, &addr6) == 1",3,2,5
"2, st.count",3,2,5
"!git_index_find(&idx, index, test_entries[i].path)",3,2,5
object_out,3,2,5
"expected1, buf.ptr",3,2,5
"dels, actual_dels",3,2,5
"expected, actual.ptr",5,0,5
"a.ptr, ""test/string/join""",3,2,5
*(str+(i+1)) == 'Z',3,2,5
"git__suffixcmp(""a"", ""b"") < 0",3,2,5
"GIT_BRANCH_LOCAL, 12",3,2,5
"git__prefixcmp(""a"", ""b"") < 0",3,2,5
"looked_up_ref->name, ref_two_name_new",3,2,5
"""321cbdf08803c744082332332838df6bd160f8f9"", ""dummy.data""",3,2,5
" ""Another test\n$59001fe193103b1016b27027c0c827d036fd0ac8 :dI$\nCrazy!\n"", buf.ptr",3,2,5
"git_object_type2string(GIT_OBJ__EXT1), """"",3,2,5
"_repo, ""remote.just/renamed.fetch"", true",3,2,5
"expected_path, p",3,2,5
expected_st.st_size == st.st_size,3,2,5
expected->when.offset == actual->when.offset,3,2,5
" GIT_EINVALIDSPEC, git_revparse_single(&g_obj, g_repo, invalid_spec)",3,2,5
"git_object_type2string(GIT_OBJ_COMMIT), ""commit""",3,2,5
x.length == 5,3,2,5
tgt.size == expected_size,3,2,5
"count_all, count_all_post_reset",3,2,5
actual,3,2,5
"""@{-0}""",3,2,5
"rule->match.length == strlen(""pat1"")",3,2,5
"git_path_topdir("""") == NULL",3,2,5
"true, ""HEAD""",3,2,5
"looked_up_ref->name, new_head",3,2,5
"entrycount, git_reflog_entrycount(g_reflog)",3,2,5
"GIT_OBJ_COMMIT, git_object_type((git_object*)target)",3,2,5
"1, (int)array.count",3,2,5
git_object_typeisloose(GIT_OBJ_BAD) == 0,3,2,5
"expected, result.ptr, result.len",5,0,5
"-1, index->tree->entry_count",5,0,5
"git_object_type2string(1234), """"",3,2,5
"ref->name, refnames[i]",3,2,5
"bname.ptr, git_reference_symbolic_target(head)",3,2,5
" git__suffixcmp(workdir, expected_working_directory) == 0 ",3,2,5
"GIT_EBAREREPO, git_status_file(&status, repo, ""dummy"")",3,2,5
expected->when.time == actual->when.time,3,2,5
"false, ""refs/heads/subtrees""",3,2,5
"git_submodule_lookup(NULL, g_repo, ""nonexistent"") == GIT_ENOTFOUND",3,2,5
"strlen(ALL_LF_TEXT_AS_CRLF), entry->file_size",3,2,5
"behind, 0",3,2,5
" expected_names[count_all_post_reset], entry->path",3,2,5
"GIT_STATUS_WT_DELETED, status",3,2,5
"exp2, out",3,2,5
"20, (int)refnames.count",4,1,5
"CreateDirectoryW(_wdest, NULL)",3,2,5
"GIT_ENOTFOUND, git_path_prettify(&p, NON_EXISTING_FILEPATH, NULL)",3,2,5
"memcmp(out.id, exp, sizeof(out.id)) == 0",3,2,5
"""master@{-2}""",3,2,5
"git__prefixcmp(""b"", ""a"") > 0",3,2,5
"4, cases",3,2,5
"expected_status, status",3,2,5
"tagger1->name, tagger_name",3,2,5
"5, perf.oid_calculations",5,0,5
out[GIT_OID_HEXSZ] == 'Z',3,2,5
short_tag->message == NULL,3,2,5
git__fromhex('1') == 0x1,3,2,5
"git_object_type2string(GIT_OBJ_REF_DELTA), ""REF_DELTA""",3,2,5
operation,3,2,5
"git__suffixcmp(""zaz"", ""ac"") > 0",3,2,5
"git_oid_cmp(&entry->id, &expected_oid) == 0",4,1,5
"GIT_ENOTFOUND, git_repository_head(&head, repo)",3,2,5
"LIBGIT2_VER_MINOR, minor",3,2,5
"actual.hunks, expected->hunks",3,2,5
""""", "" """,4,1,5
"""@{-3}@{0}""",3,2,5
"git_tag_message(tag), tagger_message",3,2,5
count == 2,3,2,5
"git_config_get_int32(&i, cfg, ""core.dummy"") == GIT_ENOTFOUND",3,2,5
"&buf, ""/a/b/c"", ""//a/b/c""",3,2,5
git_index_entrycount(index) == index_entry_count,3,2,5
"git_object_type2string(-2), """"",3,2,5
"12, exp.line_adds",3,2,5
"git_path_topdir(""."") == NULL",3,2,5
"""da9c51a23d02d931a486f45ad18cda05cf5d2b94\n"", 41, ""rebase/.git/rebase-merge/cmt.1""",5,0,5
db,4,1,5
x.length == 20,3,2,5
"""@{u}@{-1}""",3,2,5
"git_path_topdir(""a"") == NULL",3,2,5
"strcmp(message, ""Hello world!"") == 0",3,2,5
should_fail || expected_result,3,2,5
"behind, 4",3,2,5
DeleteFileW(wsource),3,2,5
"""refs/heads/*"", git_refspec_src(_refspec)",3,2,5
count == 6,3,2,5
git_iterator_ignore_case(i) == ignore_case,3,2,5
"expected[idx].path, entry->path",3,2,5
git_index_entrycount(index) == index_entry_count_2,3,2,5
"expected_str, value",3,2,5
rule != NULL,3,2,5
root,3,2,5
"git__suffixcmp(""a"", """") == 0",3,2,5
assign != NULL,3,2,5
*(str+i) == '\0',3,2,5
"MultiByteToWideChar(CP_UTF8, MB_ERR_INVALID_CHARS, _dest, -1, wdest, MAX_PATH)",3,2,5
"""Inv@{id""",3,2,5
"git_object_string2type(""tree"") == GIT_OBJ_TREE",3,2,5
i == 2147483657LL,3,2,5
