x_val,y_added,y_removed,y_combined
"entry = git_index_get_bypath(result, ""modified-in-13.txt"", 0)",2,1,3
"entry = git_index_get_byindex(index, i)",2,1,3
"""core.logallrefupdates"", GIT_ENOTFOUND, true",2,1,3
"48, line->old_lineno",2,1,3
"git_buf_rfind(&a, 'i') == len - 3",2,1,3
"default_namespace_note, ""hello world\n"", &note_oid",2,1,3
S_ISREG(e->mode),2,1,3
"""d"", e->path",2,1,3
"ttt ""\n"" ""# comment\n"", ttt ""\n"" ""# comment\n"", 0",2,1,3
"git_path_isfile(""t2/b/f2"")",2,1,3
"1, git_oid_equal(id, &expected_id)",3,0,3
"false, ""NewFolder""",2,1,3
"ttt ""\n"", ttt sss ""\n"", 0",2,1,3
"git_oid_streq(git_submodule_wd_id(sm), ""a65fedf39aefe402d3bb6e24df4d4f5fe4547750"") == 0",3,0,3
"expectations->file, path",2,1,3
"config_key, expected_value, false",2,1,3
git_tree_entrycount(tree) == 3,2,1,3
"p_inet_pton(AF_INET, """", &addr) == 0",2,1,3
sig->name && sig->email,2,1,3
git_path_exists(git_buf_cstr(&file)) == true,2,1,3
author1->when.time == 987654321,2,1,3
"git__suffixcmp(git_submodule_path(sm), ""sm_unchanged"") == 0",2,1,3
"""yes"", vals[3]",2,1,3
"statbuf.st_mode & os_mask, (0666 & ~mask) & os_mask",2,1,3
"""refs/heads/master"", true",2,1,3
"false, git_path_isdir(""./testrepo/dir"")",2,1,3
"0, status->status",3,0,3
onto && from,2,1,3
"&expected, GIT_DELTA_DELETED",2,1,3
"git_path_isdir(""src/c/d"")",2,1,3
"git_tree_entry_byname(tree, "".first"") != NULL",2,1,3
"reuc = git_index_reuc_get_bypath(repo_index, ""removed-in-8.txt"")",2,1,3
"33, expect.line_ctxt",2,1,3
"!git_path_exists(""merge-resolve/test-one-side-two.txt"")",2,1,3
"a.ptr, ""some""",2,1,3
"&buf, ""/a"", ""///a""",2,1,3
"git_tree_entry_byindex(tree, (unsigned int)-1) == NULL",2,1,3
" GIT_SUBMODULE_UPDATE_REBASE, git_submodule_set_update(sm1, GIT_SUBMODULE_UPDATE_RESET)",1,2,3
"nlogs_after, nlogs",3,0,3
walk && glob,3,0,3
"git_sortedcache_lookup(sc, ""abc"") == NULL",2,1,3
"entry = git_index_get_bypath(result, ""modified-to-same.txt"", 0)",2,1,3
"""stash@{1}^0:what"", ""bc99dc98b3eba0e9157e94769cd4d49cb49de449""",2,1,3
git_commit_author(parent) != NULL,2,1,3
"&buf, "".."", ""..""",2,1,3
"6, tmp",2,1,3
"git_path_isfile(""root/b/c_wd/.git"")",2,1,3
"""cde"", item->path",2,1,3
"""refs/stash@{0}"", NULL, GIT_OBJ_COMMIT",2,1,3
"false, git_branch_is_head(linked)",2,1,3
"g_repo, ref_name, requested_type, expected_sha, expected_type",2,1,3
"strstr(git_commit_message(commit), fragment) != NULL",2,1,3
!status,2,1,3
"e->names[e->files], delta->old_file.path",2,1,3
"ttt ""\n"", ttt ""\n\n\n"" sss sss sss ""\n\n"", 0",2,1,3
"1, expected->file_status[GIT_DELTA_UNMODIFIED]",2,1,3
"GIT_EEXISTS, git_tag_create( &tag_id, g_repo, ""e90810b"", target, tagger, tagger_message, 0)",2,1,3
git_path_exists(empty_tmp_dir) == true,2,1,3
"fetch_refspecs[i], array.strings[i]",2,1,3
entry->level == GIT_CONFIG_LEVEL_GLOBAL,2,1,3
"25, line->new_lineno",2,1,3
"submodule_status, GIT_SUBMODULE_STATUS_IN_HEAD | GIT_SUBMODULE_STATUS_IN_INDEX | GIT_SUBMODULE_STATUS_IN_CONFIG | GIT_SUBMODULE_STATUS_IN_WD | GIT_SUBMODULE_STATUS_WD_MODIFIED",3,0,3
"""refs/stash^3:just.ignore"", ""78925fb1236b98b37a35e9723033e627f97aa88b""",2,1,3
"value, ""garble""",2,1,3
blame,3,0,3
""""", sss sss sss sss, 0",2,1,3
"repo, ""branch.moved.remote"", true",2,1,3
"""newurl"", entry->value",2,1,3
"!git_diff_get_delta(diff, num_d)",2,1,3
"GIT_DIRECTION_FETCH, ""refs/heads/*:refs/remotes/frotz/*"", true",2,1,3
oid != NULL,2,1,3
"GIT_DIRECTION_PUSH, ""::"", false",2,1,3
"git_repository_path(_repo), git_repository_path(reinit)",2,1,3
"&buf, ""/a/b/c"", ""//a/Q/../b/x/y/../../c""",2,1,3
"7, val",2,1,3
"GIT_DIFF_LINE_DEL_EOFNL, (int)line->origin",2,1,3
"!git__suffixcmp(git_repository_path(_repo), ""/c.git/"")",2,1,3
"0, (int)git_reflog_entrycount(reflog)",2,1,3
"""refs/stash"", ""On master: "" MESSAGE",2,1,3
"git_tree_entry_byindex(tree, 3) == NULL",2,1,3
"""refs/stash:who"", ""a0400d4954659306a976567af43125a0b1aa8595""",2,1,3
"""submodules/libgit2"", git_submodule_path(sm)",3,0,3
""""", sss sss, 0",2,1,3
"""dGhpcyE="", buf.ptr",2,1,3
"git_oid_ncmp(&id, &idp, 42)",2,1,3
"git_object_id(g_expectedobject), git_object_id(g_actualobject)",3,0,3
"git_path_root(""non/rooted/path"") == -1",2,1,3
"(delta = git_diff_get_delta(diff, 3)) != NULL",2,1,3
"ttt ""\n"", ""\n"" sss ""\n"" sss sss ""\n"" ttt ""\n"", 0",2,1,3
"!git_path_isdir(""d1"")",2,1,3
"""\\"", ""\\\\""",2,1,3
git_tag_target_type(tag) == GIT_OBJ_COMMIT,2,1,3
status == GIT_STATUS_CURRENT,2,1,3
author1->when.offset == 90,2,1,3
"exp->paths[exp->counter++], path",2,1,3
git_buf_text_contains_nul(&b),2,1,3
t->rpc || t->current_stream == stream,2,1,3
"1, expected->file_status[mod]",2,1,3
"""a"", ""hello\n"", ""a4a7dce"", ""cf80f8d""",2,1,3
"1, ct.n_updates",2,1,3
"ad->old_file.id_abbrev, bd->old_file.id_abbrev",2,1,3
"true, git_reference_is_valid_name(""refs/tags/0.17.0"")",2,1,3
position_cake < position_config,2,1,3
"git_path_isdir(""t1/c/d"")",2,1,3
"git_tree_entry_byname(tree, ""apple_extra"") != NULL",2,1,3
"!git_path_exists(""merge-resolve/conflicting-2.txt"")",2,1,3
"merge_test_index(repo_index, merge_index_entries, 11)",2,1,3
"committer_name, author1->name",2,1,3
" GIT_EINVALIDSPEC, git_reference_normalize_name(buffer_out, sizeof(buffer_out), input_refname, flags)",2,1,3
"git_path_isfile(""t2/c/f3"")",2,1,3
"0, (int)git_treebuilder_entrycount(builder)",2,1,3
"git_path_isfile(""src/c/d/f4"")",2,1,3
"git_note_message(note), (const char *)git_blob_rawcontent(blob)",2,1,3
conflict_entry[1] == NULL,2,1,3
"5, exp.file_status[GIT_DELTA_ADDED]",2,1,3
"hex, ""5d410bdf97cf896f9007681b92868471d636954b""",2,1,3
"14, i->stat_calls",2,1,3
"expected, out.ptr",2,1,3
"git_pathspec_matches_path(ps, GIT_PATHSPEC_IGNORE_CASE, ""ONE"")",2,1,3
"""iii"", item->path",2,1,3
(leaks == 1),3,0,3
"tree, ""ab/de/fgh/"", ""fgh""",2,1,3
NULL == ref,2,1,3
"12, expect.line_ctxt",2,1,3
"""subdir/current_file"", git_pathspec_match_list_entry(m, 4)",2,1,3
"entry = git_index_get_bypath(result, ""modified-in-14-branch.txt"", 0)",2,1,3
type >= GIT_OBJ_COMMIT && type <= GIT_OBJ_REF_DELTA,2,1,3
git_repository_head_detached(repo) == false,2,1,3
"patch_expected, patchbuf.ptr",2,1,3
commit_time > 0,2,1,3
"test_file_contents(GIT_MERGE_MSG_FILE, ""Merge branches '"" OCTO1_BRANCH ""', '"" OCTO2_BRANCH ""' and '"" OCTO3_BRANCH ""' of http://remote.url/repo.git\n"")",2,1,3
"git_path_isfile(""./new_workdir/.git"")",2,1,3
"&buf, ""a/b/c"", ""a/b/c""",2,1,3
"&buf, ""a/c"", ""a/./c""",2,1,3
"42, i->stat_calls",2,1,3
"GIT_EUNBORNBRANCH, git_checkout_head(g_repo, NULL)",2,1,3
"2, expect.hunks",2,1,3
"git_oid_streq(&entry->oid_old, GIT_OID_HEX_ZERO) != 0",2,1,3
"""conflicting-2.txt"", git_vector_get(&paths, 1)",2,1,3
"git_buf_rfind_next(&a, 'h') == 2",2,1,3
"!git_oid_ncmp(&id, &idp, 17)",2,1,3
"objstr, expected_left",2,1,3
GIT_REPOSITORY_STATE_BISECT,2,1,3
"nonblobs, (int)git_cache_size(&g_repo->objects) - start",2,1,3
"git_path_root(""//computername/sharefolder"") == 14",2,1,3
"git_path_isdir(""t2/b"")",2,1,3
"true, found_collision",2,1,3
GIT_ATTR_UNSPECIFIED(assign->value),2,1,3
"expected_flags, revspec.flags",2,1,3
"9, line->new_lineno",2,1,3
flen == 2 || flen == 3,2,1,3
"NULL, giterr_last()",3,0,3
"""stash@{1}^0:who"", ""a0400d4954659306a976567af43125a0b1aa8595""",2,1,3
"git_path_isfile(""t1/c/d/f4"")",2,1,3
git_submodule_owner(sm) == g_repo,2,1,3
"5, buf1.size",3,0,3
"git_path_isdir(""d1/d1.1/d1.2"")",2,1,3
"DATA,SIZE,0,PATH,__FILE__,(int)__LINE__",2,1,3
"!git_index_find(&entry_idx, repo_index, ""conflicts-two.txt"")",2,1,3
"git_tree_entry_byname(tree, ""apple_after"") != NULL",2,1,3
string_w,2,1,3
"0, git_oid_cmp(&oid, git_tree_entry_id(entry))",2,1,3
"1, data.invokes",2,1,3
bld,3,0,3
"""this is a test"", a.ptr",2,1,3
"3, data.invokes",2,1,3
--entrycount > 0,2,1,3
proxy_stream,3,0,3
"git_buf_rfind_next(&a, 'i') == len - 3",2,1,3
pass,2,1,3
git_index_entry_stage(conflict_entry[2]) == 3,2,1,3
"""link_to_new.txt"", ""old.txt"", ""a65fedf"", ""099faba""",2,1,3
"index, ""huh.dunno"", ""22c74203bace3c2e950278c7ab08da0fca9f4e9b""",2,1,3
"""TestGitRepository"", git_repository_workdir(g_repo)",2,1,3
"6, (int)hunk->new_start",2,1,3
"""refs/tags/e90810b"", true",2,1,3
"test_file_contents(GIT_MERGE_MSG_FILE, ""Merge commit '"" OCTO1_OID ""'; branches '"" OCTO2_BRANCH ""' and '"" OCTO4_BRANCH ""'; commit '"" OCTO3_OID ""'\n"")",2,1,3
"test_file_contents(GIT_MERGE_MSG_FILE, ""Merge remote-tracking branches 'refs/remotes/origin/"" OCTO1_BRANCH ""', 'refs/remotes/origin/"" OCTO2_BRANCH ""' and 'refs/remotes/origin/"" OCTO3_BRANCH ""'\n"")",2,1,3
"GIT_ENOTFOUND, git_reflog_drop(g_reflog, entrycount, 0)",2,1,3
"git_sortedcache_lookup(sc, ""cde"") == NULL",2,1,3
git_path_exists(git_buf_cstr(&orig_head_path)),2,1,3
"GIT_ENOTFOUND, git_branch_lookup(&branch, repo, ""over/here"", GIT_BRANCH_REMOTE)",2,1,3
"4, git_pathspec_match_list_entrycount(m)",2,1,3
pathspecs != NULL && pathspecs->count > 0,2,1,3
"!git_pathspec_matches_path(ps, GIT_PATHSPEC_NO_GLOB, ""two"")",2,1,3
"""refs/heads/br2"", git_reference_name(head)",2,1,3
idx->nr_objects == (size_t)((unsigned int)idx->nr_objects),2,1,3
"GIT_ERROR, git_index_add_bypath(index, ""test.txt"")",2,1,3
"false, git_reference_is_valid_name(""HEAD/aa"")",2,1,3
"GIT_EBAREREPO, git_index_add_bypath(index, ""test.txt"")",2,1,3
"merge_test_index(index, merge_index_entries, 1)",3,0,3
"GIT_EINVALIDSPEC, git_branch_lookup(&branch, repo, ""yes/i am"", GIT_BRANCH_REMOTE)",2,1,3
"-1, git_oid_streq(&id, ""I'm not an oid.... :)"")",2,1,3
"!git_path_exists(""empty_standard_repo/.git/config"")",2,1,3
"!git_path_isdir(""d4"")",2,1,3
"entry = git_index_get_bypath(repo_index, ""new-and-different.txt"", 3)",2,1,3
"""conflicts-one.txt"", conflict_entry[0]->path",2,1,3
after > scan,2,1,3
GIT_ATTR_TRUE(vals[0]),2,1,3
"entry = git_index_get_bypath(result, ""new-and-different.txt"", 2)",2,1,3
"entry = git_index_get_bypath(repo_index, ""new-in-3alt.txt"", 0)",2,1,3
"1, git_clone__should_clone_local(buf.ptr, GIT_CLONE_LOCAL_NO_LINKS)",3,0,3
!git_path_exists(git_buf_cstr(&merge_msg_path)),2,1,3
GIT_ATTR_UNSPECIFIED(values[0]),2,1,3
"GIT_EINVALIDSPEC, git_reference_lookup(&reference, g_repo, ""refs/heads/Inv@{id"")",2,1,3
"!git_path_exists(""typechanges/a"")",2,1,3
"""/this/is/the/end"", p.ptr",2,1,3
list.count == 7,2,1,3
"0, (int)st.st_size",2,1,3
"2, (int)git_diff_num_deltas(diff)",2,1,3
"test_file_contents(GIT_MERGE_MSG_FILE, ""Merge branches '"" OCTO1_BRANCH ""' and '"" OCTO2_BRANCH ""' of http://remote.url/repo.git\n"")",2,1,3
"git__strcasesort_cmp("""", """") == 0",2,1,3
" GIT_SUBMODULE_RECURSE_YES, git_submodule_set_fetch_recurse_submodules( sm1, GIT_SUBMODULE_RECURSE_RESET)",1,2,3
"1, (int)refnames.count",2,1,3
parents <= 2,2,1,3
"4, git_vector_length(&paths)",2,1,3
toReturn,2,1,3
"git_treebuilder_get(builder, ""last"") != NULL",3,0,3
git_index_entry_stage(conflict_entry[1]) == 2,2,1,3
"git__suffixcmp(git_repository_workdir(repo), ""new_workdir/"") == 0",2,1,3
"true, git_remote_is_valid_name(""webmatrix"")",2,1,3
"reuc = git_index_reuc_get_bypath(result, ""removed-in-10-branch.txt"")",2,1,3
data.completed_steps == data.total_steps,2,1,3
"ttt ""\n"", ttt sss sss sss ""\n"", 0",2,1,3
"false, git_path_isfile(git_buf_cstr(&log_path))",2,1,3
repo && our_head && heads,2,1,3
"&buf, ""/a/"", ""/a/.""",2,1,3
"merge_test_index(repo_index, merge_index_entries, 2)",2,1,3
"4, pos",2,1,3
"""stash@{0}^0:when"", NULL",2,1,3
"""refs/stash^2:what"", ""dd7e1c6f0fefe118f0b63d9f10908c460aa317a6""",2,1,3
""".lock"", GIT_EINVALIDSPEC",2,1,3
"git_index_get_bypath(index, ""newdir/newfile.txt"", 0) == NULL",2,1,3
"!git_path_isfile(""t1/c/d/.f5"")",2,1,3
"1, git_clone__should_clone_local(buf.ptr, GIT_CLONE_LOCAL)",3,0,3
"""nulltoken"", ""[email]"", "" nulltoken "", "" [email] \n""",2,1,3
"""/this/"", p.ptr",2,1,3
st.st_uid == entry->uid,2,1,3
"31, git_patch_size(patch, 0, 0, 0)",2,1,3
"6, (int)hunklen",2,1,3
"1323847743, (int)signature->when.time",2,1,3
st.st_ctime == entry->ctime.seconds,2,1,3
" GIT_ENOTFOUND, git_sortedcache_lookup_index(&pos, sc, ""cde"")",2,1,3
!git_path_exists(git_buf_cstr(&merge_head_path)),2,1,3
"""subdir.txt"", delta->old_file.path",2,1,3
"git__strcasesort_cmp(""foo"", ""BAR"") > 0",2,1,3
"strcmp(git_submodule_url(sm3), str) != 0",2,1,3
"""The Daughters of the Palace whom they cherished in my Cities,\n"", actual.ptr",2,1,3
"(delta = git_diff_get_delta(diff, 1)) != NULL",2,1,3
"GIT_ENOTFOUND, git_config_get_multivar_foreach(cfg, _name, NULL, cb, &n)",2,1,3
"GIT_DIRECTION_PUSH, ""master~1:refs/remotes/frotz/backup"", true",2,1,3
"git_oid_streq(&oid, ""da5e4f20c91c81b44a7e298f3d3fb3fe2f178e32"") == 0",2,1,3
"!git_path_exists(""merge-resolve/test-one.txt~theirs"")",2,1,3
parent != NULL,2,1,3
oids[i],2,1,3
position_c != -1,2,1,3
"git_path_isdir(""d1"")",2,1,3
"""TWO.txt"", reuc->path",2,1,3
"git_path_root(""C:non/rooted/path"") == -1",2,1,3
" GIT_EAMBIGUOUS, git_odb_exists_prefix(&found, _odb, &oid, strlen(hex))",3,0,3
"&buf, ""/a/"", ""//a/b/..""",2,1,3
"0, p_lstat(""root"", &st)",2,1,3
"git_path_root(""/rooted/path"") == 0",2,1,3
"ttt ""\n"", ""\n"" sss sss sss ""\n\n"" ttt ""\n"", 0",2,1,3
"""a"", e->path",2,1,3
""""", git_commit_message(commit)",2,1,3
nobj == 1628,2,1,3
"13, git_pathspec_match_list_entrycount(m)",2,1,3
"test_file_contents(GIT_MERGE_MSG_FILE, ""Merge remote-tracking branches 'refs/remotes/origin/"" OCTO1_BRANCH ""' and 'refs/remotes/origin/"" OCTO2_BRANCH ""'\n"")",2,1,3
"GIT_DIRECTION_FETCH, "":refs/remotes/frotz/HEAD-to-me"", true",2,1,3
"11, i->stat_calls",2,1,3
"""stash@{0}^2:who"", ""cc628ccd10742baea8241c5924df992b5c019f71""",2,1,3
"test_file_contents(GIT_MERGE_MSG_FILE, ""Merge branches '"" OCTO1_BRANCH ""', '"" OCTO2_BRANCH ""' and '"" OCTO3_BRANCH ""'\n"")",2,1,3
"1, git_sortedcache_entrycount(sc)",2,1,3
"(iep = git_index_get_bypath(idx, ""modified_file"", 0)) != NULL",2,1,3
GIT_REPOSITORY_STATE_REBASE_MERGE,2,1,3
"repo_path, ""hooks"", GIT_FILEMODE_TREE | GIT_REPOSITORY_INIT_SHARED_GROUP, true, filemode",2,1,3
"git_pathspec_matches_path(ps, 0, ""two.txt"")",2,1,3
"git_index_get_bypath(index, ""newdir/newfile.txt"", 0) != NULL",2,1,3
"5, exp.file_status[GIT_DELTA_UNMODIFIED]",2,1,3
st.st_mtime == entry->mtime.seconds,2,1,3
"11, i",2,1,3
position_config != -1,2,1,3
"""staged_new_file"", git_pathspec_match_list_entry(m, 3)",2,1,3
"merge_test_index(repo_index, merge_index_entries, 1)",2,1,3
"1, expect.line_adds",2,1,3
GIT_REPOSITORY_STATE_APPLY_MAILBOX_OR_REBASE,2,1,3
"3, binary_count",2,1,3
"git_path_isdir(""t2/c/d"")",2,1,3
(ancestor && ours) || (ancestor && theirs) || (ours && theirs),2,1,3
"""refs/stash^2:how"", ""e6d64adb2c7f3eb8feb493b556cc8070dca379a3""",2,1,3
" ALL_LF_TEXT_RAW ""\n$Id$\n"", git_blob_rawcontent(blob)",2,1,3
"!git_path_exists(""merge-resolve/test-one.txt~ours"")",2,1,3
local_path_out && file_url,2,1,3
"false, git_remote_is_valid_name("".lock"")",2,1,3
"p_lstat_posixly(""root/missing/but/could/be/created"", &st) < 0",2,1,3
"""All the world went softly when it walked before my Cities--\n"", actual.ptr",2,1,3
"9, line->old_lineno",2,1,3
"test_file_contents(GIT_MERGE_MSG_FILE, ""Merge branches '"" OCTO1_BRANCH ""' and '"" OCTO3_BRANCH ""', remote-tracking branches 'refs/remotes/origin/"" OCTO2_BRANCH ""' and 'refs/remotes/origin/"" OCTO4_BRANCH ""'\n"")",2,1,3
"git__suffixcmp(git_buf_cstr(&content), ""testrepo.git/"") == 0",2,1,3
"git_path_exists(""typechanges/a"")",2,1,3
"test_file_contents(GIT_MERGE_MSG_FILE, ""Merge remote-tracking branch 'refs/remotes/origin/"" OCTO1_BRANCH ""'\n"")",2,1,3
"git__utf8_to_16_alloc(&wide_name, name) >= 0",2,1,3
"3, exp.file_status[GIT_DELTA_UNMODIFIED]",3,0,3
"git_tree_entry_byindex(tree, 0) != NULL",2,1,3
cache,3,0,3
"!git_index_find(&entry_idx, repo_index, ""conflicts-one.txt"")",2,1,3
"7, (int)git_tree_entrycount(tree)",2,1,3
"p_lstat(""root/missing/but/could/be/created"", &st) < 0",2,1,3
" GIT_PERMS_IS_EXEC(expect_mode), GIT_PERMS_IS_EXEC(st.st_mode)",2,1,3
repo && old && new && diff,1,2,3
"git_oid_streq(git_submodule_wd_id(sm), ""5e4963595a9774b90524d35a807169049de8ccad"") == 0",2,1,3
"!git_path_exists(""alternate/3/.gitconfig"")",2,1,3
"GIT_CHECKOUT_NOTIFY_CONFLICT, why",2,1,3
utf8_write_len == utf8_len,2,1,3
reference_is_packed(ref) == 0,2,1,3
"!git_index_reuc_get_bypath(repo_index, ""TWO.txt"")",2,1,3
"ttt ""\n\n"" ttt ttt ttt ""\n"", ttt ""\n\t\n \n\n \t\t\n"" ttt ttt ttt ""\n"", 0",2,1,3
"git_sortedcache_lookup(sc, ""zzz"") == NULL",2,1,3
"500, item->value",2,1,3
"""Ben Straub"", hunk->final_signature->name",2,1,3
"(item = git_sortedcache_lookup(sc, ""cde"")) != NULL",2,1,3
"true, git_branch_is_head(branch)",2,1,3
"""refs/tags/test"", GIT_OBJ_TREE, ""53fc32d17276939fc79ed05badaef2db09990016"", GIT_OBJ_TREE",2,1,3
(oitem != NULL) ^ (nitem != NULL),2,1,3
"!git__suffixcmp(git_repository_workdir(_repo), ""/extended/"")",2,1,3
sign == NULL,2,1,3
"symlink(link_tgt.ptr, link.ptr) == 0, strerror(errno)",2,1,3
min_len > 0,2,1,3
"entry = git_index_get_bypath(result, ""new-in-3alt.txt"", 0)",2,1,3
"git_pathspec_matches_path(ps, 0, ""two"")",2,1,3
" GIT_SUBMODULE_UPDATE_REBASE, git_submodule_update_strategy(sm2)",1,2,3
"1, git_repository_is_shallow(g_repo)",2,1,3
!git_path_isdir(working_directory),2,1,3
reference_is_packed(ref) == 1,2,1,3
"git_path_isfile(""t2/c/d/.f5"")",2,1,3
"git_path_isdir(""d2"")",2,1,3
" file,line,""wrong workdir mods"", 1, ""%""PRIuZ, wt_mods, vals.wt_mods",2,1,3
"-1, git_oid_streq(&idp, ""deadbeef"")",2,1,3
" GIT_ENOTFOUND, git_sysdir_find_global_file(&path, ""nonexistentfile"")",3,0,3
"&buf, ""/"", ""/.""",2,1,3
"repo, ""refs/remotes/test/master"", ""test/master""",2,1,3
"11, exp.line_adds",2,1,3
"strlen(workdir_data), out.size",2,1,3
"5, expect.hunks",2,1,3
"git_buf_rfind_next(&a, '/') == len - 4",2,1,3
"strcmp(actual, target) == 0",2,1,3
"hex, ""80e61eb315239ef3c53033e37fee43b744d57122""",2,1,3
"GIT_DIRECTION_FETCH, ""refs/heads/maste :refs/remotes/frotz/xyzzy"", false",2,1,3
" file,line,""wrong workdir adds"", 1, ""%""PRIuZ, wt_adds, vals.wt_adds",2,1,3
"!git_oid_ncmp(&id, &id, 39)",2,1,3
"git_index_get_bypath(index, ""hello"", 0) == NULL",2,1,3
b->status != GIT_DELTA_UNMODIFIED,2,1,3
st.st_size == entry->file_size,2,1,3
"git_path_isdir(""d3"")",2,1,3
"""../../this/preserves/the/prefix"", p.ptr",2,1,3
"3, data.files",2,1,3
"0, git_oid_streq(git_commit_id(parent), expected_oid)",2,1,3
"""core.""",2,1,3
"hunk->final_start_line_number, start_line",2,1,3
"git_oid_strcmp(&idp, ""ae90f12eea699729ec"") > 0",2,1,3
spec,2,1,3
tag->message == NULL,2,1,3
"git_path_isfile(""testrepo/ignored_file"")",2,1,3
"GIT_EINVALIDSPEC, git_reference_name_to_id(&id, g_repo, ""refs/heads/Inv@{id"")",2,1,3
"git_path_isdir(path), path",2,1,3
"false, git_remote_is_valid_name(""a.lock"")",2,1,3
"GIT_FILEMODE_BLOB_EXECUTABLE, entry->mode",3,0,3
"!git_oid_ncmp(&id, &id, 40)",2,1,3
"GIT_DIRECTION_FETCH, ""refs/heads*/for-linus:refs/remotes/mine/*"", false",2,1,3
"85, sim, 95",2,1,3
"!git_path_exists(""merge-resolve/directory_file-two~theirs"")",2,1,3
"p_inet_pton(AF_INET, ""bar"", &addr) == 0",2,1,3
"""My rulers and their treasure and their unborn populations,\n"", actual.ptr",2,1,3
"1, git_status_list_entrycount(status)",2,1,3
"git_path_isfile(""t1/c/f3"")",2,1,3
"opts.origin_url, git_remote_url(remote)",2,1,3
"0, index->tree->children_count",3,0,3
"""value"", entry->value",3,0,3
"git_buf_rfind(&a, 'h') == 2",2,1,3
"entry = git_index_get_bypath(result, ""modified-in-both.txt"", 2)",2,1,3
"ttt ""\n"", ttt sss, 0",2,1,3
"&buf, ""b/c"", ""./b/c""",2,1,3
"repo, ""branch.moved.merge"", true",2,1,3
"""subdir.txt"", git_pathspec_match_list_entry(m, 5)",2,1,3
"git_tree_entry_filemode_raw(entry), 0100600",2,1,3
"NULL, git_pathspec_match_list_entry(m, 9)",2,1,3
"12, exp.line_dels",2,1,3
"git_path_isfile(""t2/f1"")",2,1,3
"&buf, ""a/"", ""a/""",2,1,3
"""subdir/deleted_file"", git_pathspec_match_list_entry(m, 5)",2,1,3
"""refs/stash^2:who"", ""cc628ccd10742baea8241c5924df992b5c019f71""",2,1,3
"expected_refname, buffer_out",2,1,3
"delta->old_file.size, git_blob_rawsize(d)",2,1,3
(git_index_caps(index) & GIT_INDEXCAP_NO_FILEMODE) != 0,2,1,3
"""stash@{0}^0:how"", ""ac790413e2d7a26c3767e78c57bb28716686eebc""",2,1,3
"!git_oid_ncmp(&id, &id, 41)",2,1,3
"merge_test_index(repo_index, merge_index_entries, 20)",2,1,3
"strlen(str_in_error) > strlen(""GetProcessId failed: "")",2,1,3
((git_refcount *)new_odb)->refcount.val == 2,2,1,3
"entry = git_index_get_bypath(repo_index, ""modified-to-same.txt"", 0)",2,1,3
"1, expected->line_dels",2,1,3
*count < EXPECTATIONS_COUNT,2,1,3
"ttt ""\n\n"" ttt ttt ""\n"", ttt ""\n\t\n \n\n \t\t\n"" ttt ttt ""\n"", 0",2,1,3
x.length == 3,2,1,3
"false, git_path_isdir(""./testrepo/de/"")",2,1,3
i == 20,2,1,3
"""c/foo"", e->path",2,1,3
"GIT_IDXENTRY_UPTODATE, (entry->flags_extended & GIT_IDXENTRY_UPTODATE)",3,0,3
"p_lstat_posixly(""root/file/invalid"", &st) < 0",2,1,3
"!git_path_exists(""testrepo/READ"")",2,1,3
"""stash^3^{tree}"", EMPTY_TREE, GIT_OBJ_TREE",2,1,3
entry->file_size == strlen(AUTOMERGEABLE_MERGED_FILE_CRLF),2,1,3
"""refs/stash"", ""WIP on (no branch): """,2,1,3
"""d:/"", p.ptr",2,1,3
"""refs/tags/test"", GIT_OBJ_COMMIT, ""e90810b8df3e80c413d903f631643c716887138d"", GIT_OBJ_COMMIT",2,1,3
"GIT_DIRECTION_FETCH, ""HEAD:"", true",2,1,3
"""stash@{0}^3:when"", ""b6ed15e81e2593d7bb6265eb4a991d29dc3e628b""",2,1,3
"index, ""text.txt"", ""22c74203bace3c2e950278c7ab08da0fca9f4e9b""",2,1,3
"entry = git_index_get_bypath(index, ""a/b.txt"", 0)",3,0,3
GIT_REPOSITORY_STATE_APPLY_MAILBOX,2,1,3
nobj == 1000,2,1,3
