x_val,y_added,y_removed,y_combined
"expected[d] && !strcmp(expected[d], ""<END>""), file, line",2,1,3
"14, expected.line_adds",2,1,3
"""Mixed\nup\nLF\nand\nCRLF\nline-endings.\n"", out.ptr",3,0,3
level == 0 || callback != NULL,2,1,3
"""refs/stash:how"", ""e6d64adb2c7f3eb8feb493b556cc8070dca379a3""",2,1,3
"""refs/tags/test"", true",2,1,3
"0, expected->files_binary",2,1,3
"""Something "", str2",2,1,3
"git_path_root(""//computername"") == -1",2,1,3
"delta->status, GIT_DELTA_RENAMED",2,1,3
"!git_pathspec_matches_path(ps, 0, ""three.txt"")",2,1,3
"31, git_patch_size(patch, 1, 0, 0)",2,1,3
"""+refs/*:refs/*"", array.strings[0]",2,1,3
"&buf, ""/a/b/c"", ""///a/b/c""",2,1,3
"""path/../funky""",3,0,3
"""FOO~1"", (shortname = git_win32_path_8dot3_name("".foo""))",2,1,3
git_index_path(index),2,1,3
"git_path_isfile(""testrepo/untracked_file"")",2,1,3
"""refs/stash^3"", NULL",2,1,3
((git_refcount *)odb)->refcount.val == 2,2,1,3
" ALL_LF_TEXT_RAW ""\n$Id: initial content$\n"", 0, ""crlf/lf.ident""",2,1,3
"p_lstat(""root/file/invalid"", &st) < 0",2,1,3
"true, git_reference_is_valid_name(""refs/stash"")",2,1,3
"git_path_exists(""testrepo/new.txt"")",2,1,3
"1, expected->hunks",2,1,3
"GIT_EINVALIDSPEC, git_tag_delete(g_repo, ""Inv@{id"")",2,1,3
"""refs/remotes/test/master"", git_buf_cstr(&upstream_name)",2,1,3
"2, (int)git_index_entrycount(index)",2,1,3
"WORKDIR ""/test.txt"", ""test.txt"", &git_blob_create_fromworkdir",2,1,3
cache_quick(&data[th]) == &data[th],2,1,3
"!git_index_find(&pos, index, filename), file, line, ""Cannot find index entry"", NULL, 1",2,1,3
LOBYTE(wsd.wVersion) == 2 && HIBYTE(wsd.wVersion) == 2,2,1,3
"""refs/tags/test"", GIT_OBJ_TAG, ""b25fa35b38051e4ae45d4222e795f9df2e43f1d1"", GIT_OBJ_TAG",2,1,3
"tree, ""ab/de/fgh/1.txt"", ""1.txt""",2,1,3
"""refs/*:refs/*"", ""refs/heads/master"", ""refs/heads/master""",2,1,3
"(entry = git_index_get_bypath(result, ""new-and-different.txt"", 0)) == NULL",2,1,3
"""sm_missing_commits"", git_submodule_name(sm)",2,1,3
"reuc = git_index_reuc_get_bypath(repo_index, ""two.txt"")",2,1,3
"GIT_ENOTFOUND, git_tree_entry_bypath(&e, tree, ""i-do-not-exist.txt"")",2,1,3
"!git__suffixcmp(git_repository_path(_repo), ""/extended/.git/"")",2,1,3
"git_index_conflict_next(&conflict_entry[0], &conflict_entry[1], &conflict_entry[2], iterator) == GIT_ITEROVER",2,1,3
wd,2,1,3
"3, (int)git_index_entrycount(index)",2,1,3
"GIT_DIRECTION_PUSH, ""refs/heads/master:refs/remotes/frotz/xyzzy"", true",2,1,3
"note, ""hello world on a custom namespace\n"", &note_oid",2,1,3
"""core.dummy2"", entry->name",2,1,3
"4, exp.file_status[GIT_DELTA_ADDED]",2,1,3
"(delta = git_diff_get_delta(diff, 0)) != NULL",2,1,3
!git_path_exists(git_buf_cstr(&merge_mode_path)),2,1,3
"""bcd"", item->path",2,1,3
"git_pathspec_match_list_diff_entry(matches,0) == NULL",2,1,3
"""GIT~1"", reserved[1].ptr",3,0,3
"git__prefixcmp(git_buf_cstr(&content), ""gitdir: "") == 0",2,1,3
"200, item->value",2,1,3
"git_sortedcache_lookup(sc, ""qqq"") == NULL",2,1,3
"""d:/from/here/and/back/"", p.ptr",2,1,3
hidden,3,0,3
"git_repository_path(repo), git_repository_path(repo2)",2,1,3
"2, git_index_entrycount(read_index)",2,1,3
"expected_mode, st.st_mode, ""%07o""",2,1,3
"36, expect.line_adds",2,1,3
"test_file_contents(GIT_MERGE_MSG_FILE, ""Merge branches '"" OCTO1_BRANCH ""' and '"" OCTO3_BRANCH ""' of http://remote.first/repo.git, branches '"" OCTO2_BRANCH ""' and '"" OCTO4_BRANCH ""' of http://remote.second/repo.git\n"")",2,1,3
" email, ""9264b96c6d104d0e07ae33d3007b6a48246c6f92"", &opts",3,0,3
"repo, ""modified"", GIT_STATUS_WT_MODIFIED",2,1,3
"GIT_EUNMERGED, git_index_write_tree(&tid, index)",2,1,3
"GIT_EINVALIDSPEC, git_tag_create_lightweight(&tag_id, g_repo, ""Inv@{id"", target, 0) ",2,1,3
"git_oid_cmp(git_reference_target(ref_tag), &old_tag_id) != 0",2,1,3
"git_oid_ncmp(&id, &idp, 40)",2,1,3
"insert_sequential_oids(&oids, os, MAX_OIDS, MAX_OIDS - 1) < 0",2,1,3
"giterr_last()->klass, GITERR_FILTER",2,1,3
"ttt ""\n"", sss ""\n"" sss ""\n"" sss ""\n"" ttt ""\n"", 0",2,1,3
"file, line, ""mismatched file length"", 1, ""%""PRIuZ, (size_t)expected_bytes, (size_t)total_bytes",2,1,3
"0, buf.size",3,0,3
"ttt ""\n"" ttt ""\n\n"" ttt ttt ""\n"" ttt ""\n"", ttt ""\n"" ttt ""\n\n"" ttt ttt ""\n"" ttt ""\n"", 0",2,1,3
(fattrs & FILE_ATTRIBUTE_HIDDEN) != 0,2,1,3
"""\\this is a \\tes\\t"", a.ptr",2,1,3
"ttt ""\n\n"" ttt ttt ""\n"", ttt ""\n\n\n\n\n"" ttt ttt ""\n"", 0",2,1,3
"note, ""hello world\n"", &note_oid",2,1,3
(status & GIT_SUBMODULE_STATUS_INDEX_DELETED) != 0,2,1,3
"true, git_reference_is_valid_name(""refs/master{yesterday}"")",2,1,3
" GIT_ENOTFOUND, git_sortedcache_lookup_index(&pos, sc, ""missing"")",2,1,3
" ""This is a test\n$Id$\nHave fun!\n"", buf.ptr",2,1,3
"ttt ""\n"", ""\n\n\n"" ttt ""\n"", 0",2,1,3
"7, exp.file_status[GIT_DELTA_ADDED]",2,1,3
"git_index_get_bypath(index, ""a/2.txt"", 0) == NULL",2,1,3
"-1, git_oid_strcmp(&id, ""I'm not an oid.... :)"")",2,1,3
"!git_oid_ncmp(&id, &id, 0)",2,1,3
" GIT_EBAREREPO, git_diff_index_to_workdir(&diff, g_repo, NULL, &opts)",2,1,3
"!git_path_isfile(""testrepo/ignored_file"")",2,1,3
GIT_REPOSITORY_STATE_REVERT,2,1,3
read != -1,2,1,3
"""# comment\n"" ttt ""\n"", ""# comment\n"" ttt ""\n"", 0",2,1,3
"""refs/heads/br2"", git_reference_name(branch)",2,1,3
"""And the horses and the chariots fleeing from them as of old!\n"", actual.ptr",2,1,3
"sizes[1], git_patch_size(patch, 1, 0, 0)",2,1,3
"""Some text\r\nRight here\r\n"", out.ptr",2,1,3
!git_repository_is_bare(barerepo),2,1,3
"reuc = git_index_reuc_get_bypath(repo_index, ""removed-in-both.txt"")",2,1,3
"4, retrieved_notes",2,1,3
"e->statuses[e->files], (int)delta->status",2,1,3
"ttt ""\n"", sss sss sss ""\n\n\n"" ttt ""\n"", 0",2,1,3
"20, val",2,1,3
"3, ca.count",2,1,3
"""..""",2,1,3
"""dif.dir\nstat.lines""",2,1,3
"git_config_delete_entry(cfg, ""core.imaginary"") == GIT_ENOTFOUND",2,1,3
"expected2, buf.ptr",2,1,3
out && ref && id,2,1,3
"git_pathspec_matches_path(ps, GIT_PATHSPEC_NO_GLOB, ""*four"")",2,1,3
"git_oid_strcmp(&idp, ""deadbeefdeadbeefdeadbeefdeadbeefdeadbeef"") < 0",2,1,3
"merge_test_index(index, merge_index_entries, 32)",2,1,3
"GIT_EEXISTS, git_filter_register(""bitflip"", &fake, 0)",2,1,3
"false, git_path_isfile(git_buf_cstr(&subtrees_log_path))",2,1,3
"&buf, """", ""a/../""",2,1,3
out && ref && target,2,1,3
"strcmp(git_submodule_url(sm1), str) != 0",2,1,3
"git_path_isdir(""src"")",2,1,3
"!git_path_exists(""merge-resolve/conflicting-4.txt"")",2,1,3
"git__strcasesort_cmp(""FOO"", ""foo"") < 0",2,1,3
"GIT_DELTA_MODIFIED, (int)git_pathspec_match_list_diff_entry(matches,0)->status",2,1,3
"7 + 14, expect.line_dels",2,1,3
"state, git_repository_state(_repo)",2,1,3
"&buf, ""/"", ""/a/.././""",2,1,3
repo && refname,3,0,3
"6, (int)git_index_entrycount(index)",2,1,3
"(delta = git_diff_get_delta(diff, 2)) != NULL",2,1,3
git_submodule_head_id(sm) == NULL,2,1,3
"git__strcasesort_cmp(""BAR"", ""foo"") < 0",2,1,3
"!git_path_exists(TEST_REPO_PATH ""/conflicting.txt"")",2,1,3
"""https://"", p.ptr",2,1,3
"7, exp.hunks",3,0,3
"&buf, ""a/b/"", ""a/b/.""",2,1,3
"GIT_ENOTFOUND, git_repository_head_tree(&tree, repo)",2,1,3
calls > 0,2,1,3
"""th__is__ __is__ a__ test"", a.ptr",2,1,3
"git_tree_entry_byname(tree, ""apple"") == NULL",2,1,3
"raw_len, (size_t)git_blob_rawsize(blob)",2,1,3
"!git_path_isdir(""alternate"")",2,1,3
expected->idx < expected->len,2,1,3
"GIT_DIRECTION_FETCH, ""master"", true",2,1,3
"""bbb"", item->path",2,1,3
"""7b4384978d2493e851f9cca7858815fac9b10980"", GIT_OBJ_TREE, ""53fc32d17276939fc79ed05badaef2db09990016"", GIT_OBJ_TREE",2,1,3
"""refs/tags/point_to_blob"", GIT_OBJ_ANY, ""1385f264afb75a56a5bec74243be9b367ba4ca08"", GIT_OBJ_BLOB",2,1,3
"true, git_repository_head_unborn(g_repo)",2,1,3
"revision, expected_oid, GIT_OBJ_BLOB",2,1,3
""""", sss ""\n"", 0",2,1,3
"repo, ""branch.moved.remote"", false",2,1,3
"&buf, ""/a"", ""/a""",2,1,3
"expected_diffed_files_count, exp.files",2,1,3
" GIT_MODE_TYPE(st.st_mode), GIT_MODE_TYPE(entry->mode), ""%07o""",2,1,3
"true, git_path_isfile(""./testrepo/de/2.txt"")",2,1,3
"""refs/stash:what"", ""bc99dc98b3eba0e9157e94769cd4d49cb49de449""",2,1,3
"git__strcasesort_cmp(""foo"", ""FOO"") > 0",2,1,3
"sizes[2], git_patch_size(patch, 1, 1, 0)",2,1,3
"git__suffixcmp(git_repository_path(repo2), ""empty_standard_repo/.git/"") == 0, git_repository_path(repo2)",2,1,3
git_commit_parentcount(commit) == 0,2,1,3
"""HEAD"", GIT_OBJ_COMMIT, ""a65fedf39aefe402d3bb6e24df4d4f5fe4547750"", GIT_OBJ_COMMIT",2,1,3
"ttt ""\n"", ttt ""\n\n"", 0",2,1,3
"!git_pathspec_matches_path(ps, GIT_PATHSPEC_NO_GLOB, ""anyfour"")",2,1,3
"expected_name, sign->name",2,1,3
!git_path_exists(path),2,1,3
"GIT_ENOTFOUND, git_tree_entry_bypath(&e, tree, ""ab/me-neither/fgh/2.txt"")",2,1,3
"14, expected.hunk_new_lines",2,1,3
"""*test*"", 4",2,1,3
fl != NULL,2,1,3
git_repository_is_bare(repo),2,1,3
st.st_size != entry->file_size,2,1,3
"entry = git_index_get_bypath(result, ""new-in-branch.txt"", 0)",2,1,3
"""stash@{0}^2:what"", ""ce013625030ba8dba906f756967f9e9ca394464a""",2,1,3
"!git_path_exists(""typechanges/e"")",2,1,3
"""conflicting-4.txt"", git_vector_get(&paths, 3)",2,1,3
"&buf, ""/"", ""///.""",2,1,3
"GIT_DIRECTION_FETCH, ""refs/heads/ nitfol"", false",2,1,3
"branch_type, GIT_BRANCH_REMOTE",2,1,3
status != GIT_DELTA_MODIFIED,2,1,3
"GIT_DIRECTION_FETCH, ""::"", false",2,1,3
"GIT_ATTR_UNSPECIFIED(value), name",2,1,3
"GIT_DIRECTION_PUSH, ""refs/heads:refs/remotes/frotz/*"", false",2,1,3
git_index_name_entrycount(repo_index) > 0,2,1,3
git_index_entrycount(repo_index) == 6,2,1,3
"git_index_get_bypath(index, ""a/1.txt"", 0) != NULL",2,1,3
"git_path_root(""C:/rooted/path"") == 2",2,1,3
"tree, ""ab/de/fgh"", ""fgh""",2,1,3
"""https://my.url.com/another.git"", p.ptr",2,1,3
"!git_path_exists(""merge-resolve/test-one.txt"")",2,1,3
"5, hunk_count",2,1,3
GIT_ATTR_TRUE(values[5]),2,1,3
"""core.filemode"", cl_is_chmod_supported()",2,1,3
"0, retrieved_notes",2,1,3
"p_lstat(""root/d1/missing"", &st) < 0",2,1,3
" 0, memcmp(workdir_data, out.ptr, out.size)",2,1,3
"git__prefixcmp(giterr_last()->message, ""Invalid description"") == 0",2,1,3
"""stash@{1}^0:how"", ""e6d64adb2c7f3eb8feb493b556cc8070dca379a3""",2,1,3
"git__suffixcmp(git_repository_path(repo), ""attr/.git/"") == 0",2,1,3
"ttt ""\n"" ttt ""\n"" ttt ""\n"" ttt ttt ""\n"", ttt ""\n"" ttt ""\n"" ttt ""\n"" ttt ttt ""\n"", 0",2,1,3
"!git_oid_ncmp(&id, &idp, 0)",2,1,3
"false, git_reference_is_valid_name(""refs/heads/sub.lock/webmatrix"")",2,1,3
"repo_path, ""description"", GIT_FILEMODE_BLOB, false, filemode",2,1,3
"2, data.dirs",2,1,3
"git_buf_rfind_next(&a, 'q') == -1",2,1,3
"boundary, hunk->boundary",2,1,3
"2, exp.file_status[GIT_DELTA_COPIED]",2,1,3
"!git_path_exists(""merge-resolve/test-one-side-one.txt"")",2,1,3
"5, expect.files",2,1,3
"ad->old_file.mode, bd->old_file.mode",2,1,3
"ttt ""\n\n"" ttt ""\n"", ttt ""\n\n\n\n\n"" ttt ""\n"", 0",2,1,3
"1, expect.file_status[GIT_DELTA_TYPECHANGE]",2,1,3
"!git_path_isfile(""alternate/1/gitconfig"")",2,1,3
"GIT_DIRECTION_PUSH, ""refs/heads*/for-linus:refs/remotes/mine/*"", false",2,1,3
"expected_path.ptr, path.ptr",3,0,3
git_trace_level() == GIT_TRACE_NONE,2,1,3
"GIT_ENOTFOUND, git_index_conflict_get(&conflict_entry[0], &conflict_entry[1], &conflict_entry[2], _index, ""conflicts-one.txt"")",2,1,3
((git_refcount *)odb)->refcount.val == 1,2,1,3
"0, binary_count",2,1,3
"error, GIT_EINVALIDSPEC",2,1,3
"&buf, ""../d"", ""a/b/../../../c/../d""",2,1,3
"GIT_ENOTFOUND, git_reference_lookup(&ref, g_repo_cloned, expected_tracked_branch_name)",2,1,3
"0, sim, 30",2,1,3
spec && base && *base,2,1,3
"error, git_reference_peel(&peeled, ref, requested_type)",2,1,3
"6, (int)hunk->old_start",2,1,3
file >= 0,2,1,3
"git_path_is_empty_dir(""empty_dir"")",2,1,3
"&buf, ""../../path"", ""../../test//../././path""",2,1,3
"new_ref->name, brand_new_name",2,1,3
"git__prefixcmp(str_in_error, ""GetProcessId failed: "") == 0",2,1,3
"""libgit2 rocks\nlibgit2 rocks\n"", 0, test",2,1,3
"false, git_reference_is_valid_name("""")",2,1,3
"55, expect.lines",2,1,3
"git_pathspec_matches_path(ps, 0, ""anything.four"")",2,1,3
"false, git_odb_exists(odb, &_oid)",2,1,3
"&buf, ""//a/"", ""//a/b/..""",2,1,3
"""subdir/deleted_file"", git_pathspec_match_list_entry(m, 7)",2,1,3
"""refs/pull/*/head:refs/remotes/origin/pr/*"", ""refs/pull/23/head"", ""refs/remotes/origin/pr/23""",2,1,3
"""some#thing"", str3",2,1,3
"git_tree_entry_byname(tree, ""NOTEXISTS"") == NULL",2,1,3
"pass, ""pass/is@bad""",2,1,3
"git_path_isdir(""an_dir"")",2,1,3
"(b = resolve_commit_oid_to_tree(g_repo, ""7f483a7"")) != NULL",2,1,3
"3, (int)git_pathspec_match_list_entrycount(matches)",2,1,3
git_path_isfile(git_buf_cstr(&file)),2,1,3
"0, git_oid_streq(stash_oid, data->oids[data->invokes++])",2,1,3
"i, internal->position",2,1,3
"git_oid_strcmp(&id, ""deadbeef"") < 0",2,1,3
"!git_pathspec_matches_path(ps, 0, ""nomatch"")",2,1,3
expected->is_merge == is_merge,2,1,3
line && line->content,2,1,3
GIT_REPOSITORY_STATE_MERGE,2,1,3
"!git_index_find(&index_pos, index, filename)",2,1,3
"stats.local_objects, 0",2,1,3
"""iii"", item",2,1,3
"git_path_isfile(""t2/c/d/f4"")",2,1,3
"file, line, ""Expected mode does not match index"", 1, ""%07o"", (unsigned int)entry->mode, (unsigned int)expect_mode",2,1,3
"ttt ""\n\n"" ttt ""\n"", ttt ""\n\t\n \n\n \t\t\n"" ttt ""\n"", 0",2,1,3
"tree, ""ab/"", ""ab""",2,1,3
"&buf, """", ""a/..""",2,1,3
"(len = p_readlink(git_buf_cstr(&fullpath), actual, 1024)) > 0",2,1,3
"p_inet_pton(AF_INET, "" 127.0.0.1"", &addr) == 0",2,1,3
out && oid,2,1,3
opts.metric != NULL,2,1,3
"git_oid_cmp(&rid, &id2) == 0",2,1,3
git_path_exists(d->dir),2,1,3
""".""",2,1,3
"g_repo, ""sm_just_added""",3,0,3
"git_tree_entry_byindex(tree, 2) != NULL",2,1,3
"GIT_DIRECTION_FETCH, ""refs/heads/*/for-linus:refs/remotes/mine/*-blah"", false",2,1,3
"true, git_reference_is_valid_name(""refs/master}yesterday"")",2,1,3
"false, GIT_STATUS_WT_DELETED, GIT_STATUS_WT_NEW",2,1,3
"GIT_ATTR_FALSE(value), name",2,1,3
"""HEAD""",2,1,3
"ttt ""\n"", ""\n"" ttt ""\n"", 0",2,1,3
stats,3,0,3
"0, p_lstat(""root/file"", &st)",2,1,3
position_c < position_cake,2,1,3
"repo, ""refs/notes/fanout"", ""notes/fanout""",2,1,3
"GIT_ERROR, error",2,1,3
""" -- Rudyard Kipling\n"", actual.ptr",2,1,3
"0, p_lstat(""root/d1"", &st)",2,1,3
"strequal_ignore_eol(after[i], content.ptr)",2,1,3
in && out,2,1,3
entry->file_size == strlen(ALL_LF_TEXT_RAW),2,1,3
"false, git_reference_is_valid_name(""/"")",2,1,3
"&buf, "".."", ""./..""",2,1,3
" repo, git_tree_entry_id(te), path.ptr, true",2,1,3
GIT_ATTR_TRUE(vals[1]),2,1,3
"merge_test_workdir(repo, merge_index_entries, 20)",2,1,3
"GIT_DIRECTION_FETCH, ""refs/heads/ nitfol:"", false",2,1,3
"(a = resolve_commit_oid_to_tree(g_repo, ""8a7ef04"")) != NULL",2,1,3
(size_t)((unsigned int)cnt) == cnt,2,1,3
"false, git_reference_is_valid_name(""lower_case"")",2,1,3
"git_path_exists(""typechanges/d"")",2,1,3
"ttt ""\n"" ttt ""\n"", ttt ""\n"" ""# comment\n"" ttt ""\n"", 1",2,1,3
"""stash@{0}^0:who"", ""cc628ccd10742baea8241c5924df992b5c019f71""",2,1,3
path && content,2,1,3
"1, called",3,0,3
"git_path_root(""//computername/sharefolder/resource"") == 14",2,1,3
"""staged_new_file_deleted_file"", git_pathspec_match_list_entry(m, 4)",2,1,3
remote && refspecs,2,1,3
"6, last_i",2,1,3
"""refs/stash@{1}"", NULL, GIT_OBJ_COMMIT",2,1,3
lov < hiv,2,1,3
"6, line->new_lineno",2,1,3
branch_list.count == expected_count,1,2,3
"28, line->new_lineno",2,1,3
"!git_pool__ptr_in_pool(&p, &i)",2,1,3
"hunk->orig_path, orig_path",2,1,3
"error,expr",2,1,3
"1, (int)git_tree_entrycount(tree)",2,1,3
"""HEAD"", GIT_OBJ_TREE, ""944c0f6e4dfa41595e6eb3ceecdb14f50fe18162"", GIT_OBJ_TREE",2,1,3
"ttt ""\n\n"" ttt ttt ttt ""\n"", ttt ""\n\n\n\n\n"" ttt ttt ttt ""\n"", 0",2,1,3
"-1, git_oid_strcmp(&idp, ""I'm not an oid.... :)"")",2,1,3
writepack,3,0,3
"ttt ""\n"", ""\n\n"" sss sss sss ""\n"" ttt ""\n"", 0",2,1,3
"h->orig_path, ""b""",2,1,3
"""modified_file"", git_pathspec_match_list_diff_entry(matches,0)->new_file.path",2,1,3
out && repo && revspec,2,1,3
"GIT_EUNBORNBRANCH, git_repository_head_tree(&tree, repo)",2,1,3
ref_name == NULL,2,1,3
"""staged_changes_modified_file"", git_pathspec_match_list_entry(m, 3)",2,1,3
"lines, expected->lines",2,1,3
"3, data.dirs",2,1,3
tag->tagger == NULL,2,1,3
name && filter,2,1,3
"git_oid_strcmp(&idp, ""ae90f12eea699729ed1"") < 0",2,1,3
"git__prefixcmp(giterr_last()->message, ""Invalid for-merge"") == 0",2,1,3
out && tree,2,1,3
"""42"", entry->value",2,1,3
"!git_path_isfile(""alternate/2/config"")",2,1,3
"49, line->old_lineno",2,1,3
"merge_test_index(repo_index, merge_index_entries, 9)",2,1,3
"strcmp(git_reference_symbolic_target(head), ref_test_name) == 0",2,1,3
"entry = git_index_get_bypath(repo_index, ""new-and-different.txt"", 2)",2,1,3
"""subdir/current_file"", git_pathspec_match_list_diff_entry(matches,0)->new_file.path",2,1,3
"test_file_contents(GIT_MERGE_MSG_FILE, ""Merge commit '"" OCTO1_OID ""'; branches '"" OCTO2_BRANCH ""', '"" OCTO4_BRANCH ""' and '"" OCTO5_BRANCH ""'; commit '"" OCTO3_OID ""'\n"")",2,1,3
""""", sss sss sss, 0",2,1,3
" file,line,""wrong index adds"", 1, ""%""PRIuZ, index_adds, vals.index_adds",2,1,3
"p_lstat(""root/missing"", &st) < 0",2,1,3
"4, (int)git_index_entrycount(index)",2,1,3
utf8_len > 0,2,1,3
"""core.logallrefupdates"", true, false",2,1,3
"0, git_sortedcache_lockandload(sc, NULL)",2,1,3
"""be3563a^1..be3563a""",2,1,3
2 == git_tree_entrycount(tree),2,1,3
git_path_exists(TEST_CONFIG),2,1,3
"strcmp(git_buf_cstr(&data_buf), contents) == 0",2,1,3
"false, ""NewFolder/NewFolder/File.txt""",2,1,3
true,2,1,3
"statbuf.st_mode & os_mask, (expected_dir_mode & ~mask) & os_mask",2,1,3
"GIT_DIRECTION_FETCH, ""refs/heads:refs/remotes/frotz/*"", false",2,1,3
"entry = git_index_get_bypath(repo_index, ""modified-in-both.txt"", 3)",2,1,3
"p_lstat_posixly(""root/d1/file/further/invalid/items"", &st) < 0",2,1,3
"&id, git_reference_target(resolved_ref)",3,0,3
"!strcmp(expected[d], ""<END>""), file, line",2,1,3
"(entry = git_index_get_bypath(index, ""C"", 0))",3,0,3
((entry->mode & 0100) ? 1 : 0) == expected[i],2,1,3
git_reference_type(looked_up_ref) & GIT_REF_SYMBOLIC,2,1,3
"repo, ""refs/heads/master"", ""master""",2,1,3
"GIT_DIRECTION_PUSH, ""HEAD~4:refs/remotes/frotz/new"", true",2,1,3
" file,line,""wrong index dels"", 1, ""%""PRIuZ, index_dels, vals.index_dels",2,1,3
"true, git_index_has_conflicts(repo_index)",2,1,3
"(entry = git_index_get_bypath(index, ""A"", 0))",3,0,3
"git_reference_name(g_ref), ""refs/heads/test""",2,1,3
"value, ""10""",2,1,3
"expected_lower_cased_file_status, status",2,1,3
"GIT_DELTA_ADDED, (int)git_pathspec_match_list_diff_entry(matches,0)->status",2,1,3
"""subdir.txt"", delta->new_file.path",2,1,3
"ad->new_file.mode, bd->new_file.mode",2,1,3
"GIT_DIRECTION_PUSH, """", false",2,1,3
"!git_path_isdir(""t1"")",2,1,3
"2, git_sortedcache_entrycount(sc)",2,1,3
" 0, memcmp(bitflipped_and_reversed_data, out.ptr, out.size)",2,1,3
"git_oid_cmp(&id_hiearar, &id3) == 0",2,1,3
"false, git_repository_is_empty(repo)",2,1,3
"""refs/heads/*"", 12",2,1,3
"git_path_isfile(""./testrepo/path0"")",2,1,3
repo && old_iter && new_iter,2,1,3
"index, ""binary.data"", ""66eeff1fcbacf589e6d70aa70edd3fce5be2b37c""",2,1,3
"""testrepo/BRANCH_FILE.txt""",3,0,3
"24 + 1 + 5 + 5, expect.line_adds",2,1,3
"GIT_DIRECTION_FETCH, ""HEAD~4:refs/remotes/frotz/new"", false",2,1,3
"git_oid_streq(git_submodule_wd_id(sm), ""3d9386c507f6b093471a3e324085657a3c2b4247"") == 0",2,1,3
payload,2,1,3
"&buf, ""//a/b/c"", ""//a/b/c""",2,1,3
"entry = git_index_get_bypath(repo_index, ""modified-in-both.txt"", 1)",2,1,3
"""refs/heads/master"", git_reference_name(upstream)",2,1,3
"GIT_CONFIG_LEVEL_SYSTEM, entry->level",2,1,3
"repo, ""branch.moved.merge"", false",2,1,3
"git_oid_strcmp(&idp, ""deadbeef"") < 0",2,1,3
err != SSL_ERROR_WANT_READ,2,1,3
_backend && name,3,0,3
"&buf, ""../../"", ""../../""",2,1,3
"-1, giterr_state_capture(&err_state, -1)",3,0,3
"""stash@{1}^2:who"", ""cc628ccd10742baea8241c5924df992b5c019f71""",2,1,3
"&ad->old_file.id, &bd->old_file.id",2,1,3
"g_peel_repo, ""refs/tags/tag-inside-tags"", GIT_OBJ_ANY, ""0df1a5865c8abfc09f1f2182e6a31be550e99f07"", GIT_OBJ_COMMIT",2,1,3
"message, git_reflog_entry_message(entry)",3,0,3
"ttt ""\n"", ttt ""\n\n"" sss ""\n"" sss sss ""\n"", 0",2,1,3
"root_commit_message, git_commit_message(commit)",2,1,3
"!git_path_exists(""stash/two.txt"")",2,1,3
"60, signature->when.offset",2,1,3
"expected_refname, git_reference_name(ref)",2,1,3
"&buf, ""/"", ""/""",2,1,3
" GIT_SUBMODULE_UPDATE_REBASE, git_submodule_update_strategy(sm1)",1,2,3
"0, git_repository_head_unborn(g_repo)",2,1,3
" file,line,""wrong ignores"", 1, ""%""PRIuZ, ignores, vals.ignores",2,1,3
writer.complete,3,0,3
"0, p_lstat(""root/d1/"", &st)",2,1,3
"GIT_DIRECTION_PUSH, ""refs/heads/ nitfol:"", false",2,1,3
!git_buf_oom(&path),2,1,3
"1, (int)git_patch_num_hunks(patch)",2,1,3
"""stash@{1}^2:how"", ""e6d64adb2c7f3eb8feb493b556cc8070dca379a3""",2,1,3
GetProcessId(NULL) == 0,2,1,3
"""nulltoken"", ""[email]"", "" \t nulltoken \n"", "" \n [email] \n""",2,1,3
"""core.precomposeunicode"", found_with_nfd",2,1,3
"GIT_DIRECTION_FETCH, ""master~1:refs/remotes/frotz/backup"", false",2,1,3
"!git_oid_ncmp(&id, &idp, 18)",2,1,3
"4, entrycount",3,0,3
"""d#ff.dirstat.lines""",2,1,3
" expected, line->new_lineno - last_new_lineno",2,1,3
entry->mtime.nanoseconds != 0,2,1,3
""""", sss sss ""\n"" sss ""\n\n"", 0",2,1,3
"expected->remote_url, url",2,1,3
