x_val,y_added,y_removed,y_combined
"test_file_contents(GIT_MERGE_MSG_FILE, ""Merge branch '"" OCTO1_BRANCH ""' of http://remote.first/repo.git, branch '"" OCTO2_BRANCH ""' of http://remote.second/repo.git, branch '"" OCTO3_BRANCH ""' of http://remote.third/repo.git\n"")",2,1,3
"git_reference_symbolic_target(ref), ref_branch_name",2,1,3
"GIT_ENOTFOUND, git_reference_name_to_id(&id, g_repo, ""refs/tags/test/farther/master"")",2,1,3
index->on_disk == 0,2,1,3
"8 + 15, expect.lines",2,1,3
"""current_file"", git_pathspec_match_list_diff_entry(matches,0)->new_file.path",2,1,3
"entry = git_index_get_bypath(repo_index, ""modified-in-both.txt"", 2)",2,1,3
"exp.files, exp.file_status[GIT_DELTA_UNTRACKED]",2,1,3
tree && git_tree_owner(tree) == repo,3,0,3
"17, exp.files",2,1,3
"3, expect.file_status[GIT_DELTA_MODIFIED]",2,1,3
"_refspec != git_vector_get(&_remote->refspecs, 1)",1,1,2
offset->path,1,1,2
actual->status == expected->status,1,1,2
"git_oid_streq(&idp, ""deadbeefdeadbeefdeadbeefdeadbeefdeadbeef"") == -1",1,1,2
behind == 3,1,1,2
"0, git_diff_stats_deletions(_stats)",2,0,2
input,1,1,2
"!revparse_lookup_object(&obj, repo, git_buf_cstr(&specbuffer))",1,1,2
repo && heads,2,0,2
"!strcmp(another_looked_up_ref->name, new_name)",1,1,2
oitem && nitem && cmp == 0,1,1,2
"strlen(expected), git_buf_len(&buf)",2,0,2
""""", testfile",1,1,2
"diff, 5, true",2,0,2
"""create HEAD"", git_reflog_entry_message(entry)",1,1,2
"false, git_path_isvalid(NULL, ""git~1"", GIT_PATH_REJECT_DOS_GIT_SHORTNAME)",1,1,2
"strcmp(str, ""\""C:/Program Files/Nonsense/bah.exe\"" \""--some option\"""") == 0",1,1,2
"""d616d97082eb7bb2dc6f180a7cca940993b7a56f\n"", 41, ""rebase/.git/rebase-merge/orig-head""",2,0,2
"""gitdir: ../my_repository/"", dot_git_content.ptr",2,0,2
"""*"", GIT_REF_LISTALL, 16",1,1,2
"git_path_dirname_r(dir, sizeof(dir), A) >= 0",1,1,2
exp.line_adds == 1,1,1,2
"48, oldno",1,1,2
"strcmp(e->path, TEST_ENTRIES[i].path) == 0",1,1,2
repo && branch_name && target && oid_out,1,1,2
" GIT_SUBMODULE_UPDATE_REBASE, git_submodule_update(sm1)",1,1,2
"""*"", GIT_REF_LISTALL, 17",1,1,2
"oitem && nitem && entry_compare(oitem->path, nitem->path) == 0",1,1,2
"GIT_CERT_HOSTKEY_LIBSSH2, type",1,1,2
"true, git_clone__should_clone_local(buf.ptr, GIT_CLONE_LOCAL_NO_LINKS)",1,1,2
id && db && obj,1,1,2
"!git_oid_cmp(git_note_id(note), note_oid)",1,1,2
iter && towrap && comparer,1,1,2
"""e-"", ""HEAD^^"", repo, &opts, &fmt_opts, true",1,1,2
exp.file_dels == 5,1,1,2
db && pl,1,1,2
"7 + 1, exp.line_dels",1,1,2
out && remote && new_name,1,1,2
'\0' != *header++,1,1,2
"expected0, actual.ptr",2,0,2
ref->owner,1,1,2
!S_ISDIR(wd_entry->mode),1,1,2
_backend && reflog && new_oid && committer,1,1,2
ahead == 4,1,1,2
delta_is_split(to),1,1,2
"0, expected.files",1,1,2
fd,1,1,2
"git_oid_cmp(&target_id, &entry->oid_cur) == 0",1,1,2
git_index_entrycount(index) == (unsigned int)index_entry_count,1,1,2
"strcmp(sign->email, ""[email]"") == 0",1,1,2
"GIT_ENOTFOUND, git_config_open_ondisk(&cfg, ""./no.config"")",1,1,2
" GIT_SUBMODULE_IGNORE_UNTRACKED, git_submodule_ignore(sm1)",1,1,2
" GIT_PERMS_EXECUTABLE(st.st_mode), GIT_PERMS_EXECUTABLE(entry->mode)",1,1,2
"""hello"", str",1,1,2
"GIT_DELTA_DELETED, git_pathspec_match_list_diff_entry(matches,0)->status",1,1,2
range == NULL,1,1,2
"ssh_supported, git_remote_supported_url(""[email]:libgit2/libgit2.git"")",1,1,2
"true, filemode",1,1,2
"GIT_ALLOC_OVERFLOW_MULTIPLY(SIZE_MAX, SIZE_MAX)",1,1,2
path != NULL && contents != NULL,1,1,2
" 96, git_atomic_get(&counts[3])",1,1,2
" cl_fixture(""template""), git_repository_path(_repo), ""hooks/update.sample"", true, 0",1,1,2
"git_index_entrycount(index), index->tree->entry_count",2,0,2
exp.files == 5,1,1,2
"GIT_DIR_PUSH, ""::"", false",1,1,2
"""more value"", entry->value",2,0,2
"st.st_mode & ~0777, entry->mode & ~0777",1,1,2
"(int)hunks, (int)git_diff_patch_num_hunks(patch)",1,1,2
"9, exp.file_untracked",1,1,2
root && treeentry_path,1,1,2
"GIT_EBAREREPO, git_diff_workdir_to_index(g_repo, &opts, &diff)",1,1,2
"(int)strlen(expected_tracked_branch_name) + 1, git_branch_tracking_name(buffer, 1024, g_repo_cloned, local_name)",1,1,2
exp.lines == 19,1,1,2
repo->is_bare == is_bare,1,1,2
expect[i + cb_count] != NULL,1,1,2
"false, git_path_isvalid(NULL, ""./foo"", GIT_PATH_REJECT_TRAVERSAL)",2,0,2
"git_config_get_int32(&i, cfg, ""core.dummy"") == GIT_NOTFOUND",1,1,2
"-1, cache->entries",1,1,2
git_path_isdir(git_buf_cstr(&subdir_path)) == true,1,1,2
"git_oid_equal(&id, &id2)",1,1,2
"!strcmp(looked_up_ref->name, new_name)",1,1,2
diff && iterator_ptr,1,1,2
"&oid, git_reference_target(ref)",2,0,2
"GIT_BRANCH_LOCAL, 6",1,1,2
" GIT_EBAREREPO, git_diff_workdir_to_index(&diff, g_repo, &opts)",1,1,2
id != NULL && th != NULL,1,1,2
"49, oldno",1,1,2
"(returned_entry = git_index_get_bypath(index, ""test.txt"", 0)) != NULL",2,0,2
"git_oid_streq(&idp, ""deadbeef"") == -1",1,1,2
buf && repo && canonical_branch_name,1,1,2
"repository, ""branch.test.remote"", false",2,0,2
" GIT_NOTFOUND, git_object_lookup(&object, g_repo, &oid, GIT_OBJ_ANY)",1,1,2
"wt_adds, vals.wt_adds",1,1,2
"GIT_ADD_SIZET_OVERFLOW(&out, SIZE_MAX, SIZE_MAX)",2,0,2
"""e90810b8df3e80c413d903f631643c716887138d"", ""7b4384978d2493e851f9cca7858815fac9b10980"", GIT_OBJ_ANY",1,1,2
"git_diff_num_deltas(a), git_diff_num_deltas(b)",1,1,2
"!strcmp(opt, ""--tags"")",1,1,2
"(val), (int)werr",1,1,2
submodule && subrepo,1,1,2
"git_oid_equal(&entry->oid, &dup1->oid)",1,1,2
"false, git_path_isvalid(NULL, ""foo/.GIT/bar"", GIT_PATH_REJECT_DOT_GIT)",1,1,2
"GIT_CERT_SSH_SHA1, key->type",1,1,2
old_entry,1,1,2
exp.lines == 11,1,1,2
"""c-"", ""HEAD^"", repo, &opts, true",1,1,2
"strcmp(sign->email, ""x@y.z"") == 0",1,1,2
"0, filter_for(""foo.bin"", ""crlf"")",2,0,2
exp.files == 13,1,1,2
"!strcmp(git_refspec_dst(_refspec), ""refs/remotes/addtest/*"")",1,1,2
"""f87d14a4a236582a0278a916340a793714256864\n"", 41, ""rebase/.git/rebase-merge/orig-head""",2,0,2
"""B-0-"", ""HEAD^^2^"", repo, &opts, true",1,1,2
repo_out && given_repo && opts,1,1,2
message,1,1,2
"false, ""dir1/dir2/dir3/file""",2,0,2
"val, git_clone__should_clone_local(path, opt)",1,1,2
num_changes < diff->deltas.length,1,1,2
"!strcmp(opt, ""--no-tags"")",1,1,2
"16, i",1,1,2
blob && filename,1,1,2
ref && new_name,1,1,2
"git_unc.ptr, git_remote_url(remote)",2,0,2
"ssh_supported, git_remote_supported_url(""ssh://[email]/libgit2/libgit2.git"")",1,1,2
"GIT_DIR_PUSH, ""+:"", true",1,1,2
name && buffer_out,1,1,2
"GIT_BRANCH_LOCAL | GIT_BRANCH_REMOTE, 10",1,1,2
exp.file_dels == test_expects[i].file_dels,1,1,2
"!git_buf_set(&specbuffer, spec, spec_cur - spec)",1,1,2
"(ids = git__calloc(num, sizeof(git_oid)))",1,1,2
" GIT_EINVALIDSPEC, git_remote_add(&remote, _repo, """", ""git://github.com/libgit2/libgit2"")",1,1,2
"icase, ignored",2,0,2
exp.lines == 17,1,1,2
exp.files == 3,1,1,2
"""Create 1"", git_reflog_entry_message(entry1)",1,1,2
"""c-7-"", ""HEAD"", repo, &opts, true",1,1,2
repo && repo->references.packfile,1,1,2
"!git_oid_cmp(git_object_id(commit), git_reference_target(cloned_head))",1,1,2
"git_repository_path(_repo), ""hooks"", filemode, GIT_REPOSITORY_INIT_SHARED_GROUP | S_IFDIR",1,1,2
"GIT_EINVALIDSPEC, git_remote_save(remote)",1,1,2
"(loose_object_dir_mode(TEMP_REPO_FOLDER, (git_object *)tree) & 0777) == GIT_OBJECT_DIR_MODE",1,1,2
"GIT_DIR_PUSH, ""refs/heads/*/for-linus:refs/remotes/mine/*-blah"", false",1,1,2
"expected_content, buf.ptr, file, line, msg, 1",1,1,2
"expected_nodriver, actual.ptr",1,1,2
expected.line_adds == 14,1,1,2
index == 6,1,1,2
refdb && name && oid,1,1,2
"git_oid_cmp(git_reference_target(read1), git_reference_target(write1)) == 0",1,1,2
input && repo && entry,1,1,2
"2, exp[3]",2,0,2
"""0266163a49e280c4f5ed1e08facd36a2bd716bcf"", ""0266163a49e280c4f5ed1e08facd36a2bd716bcf"", GIT_OBJ_BLOB",1,1,2
"st.st_mode & 0777, 0700, ""%07o""",1,1,2
!s->sent_request,1,1,2
pool && str && pool->item_size == sizeof(char),2,0,2
"GIT_EBAREREPO, git_reset(bare, target, GIT_RESET_MIXED, NULL, NULL, NULL)",1,1,2
"""1\n"", 2, ""rebase/.git/rebase-merge/msgnum""",2,0,2
"GIT_ENOTFOUND, git_revparse_single(&g_obj, g_repo, ""this doesn't exist"")",1,1,2
"""e"", ""HEAD^^^"", repo, &opts, &fmt_opts, false",1,1,2
"GIT_DIR_FETCH, ""refs/heads/*/for-linus:refs/remotes/mine/*-blah"", false",1,1,2
"strstr(giterr_last()->message, ""parentheses not balanced"") != NULL",1,1,2
"strcmp(expected->ref_name, name) == 0",1,1,2
git_diff_stats_deletions(stats) == 4,1,1,2
"result = merge_simple_branch(GIT_MERGE_FILE_FAVOR_THEIRS, 0)",1,1,2
"GIT_NOTFOUND, git_repository_discover(found_path, sizeof(found_path), SUB_REPOSITORY_FOLDER_SUB, 0, ceiling_dirs)",1,1,2
"cl_fixture(""attr/attr3""), file->ce->path",1,1,2
"expected_len, lengths[i]",1,1,2
git_lasterror() == NULL,1,1,2
"strcmp(sign->name, ""x"") == 0",1,1,2
index == 7,1,1,2
"git_blob_id(d), &delta->new_file.id",2,0,2
"false, git_path_isvalid(NULL, ""foo/.git"", GIT_PATH_REJECT_DOT_GIT)",1,1,2
"pass, ""my/bad:password""",1,1,2
"288, git_atomic_get(&counts[0])",1,1,2
remote && new_name,1,1,2
"GIT_DIR_FETCH, ""refs/heads/*:refs/remotes/frotz/*"", true",1,1,2
"after[i], content.ptr",1,1,2
id && repo && source_cb,1,1,2
"GetEnvironmentVariableW(wide_name, wide_value, value_len)",1,1,2
idx == GIT_NOTFOUND,1,1,2
"strcmp(REFNAME, git_reference_name(ref)) == 0",1,1,2
"i, git_cache_size(&g_repo->objects) - start",1,1,2
"492, git_pool__full_pages(&p)",1,1,2
"GIT_DIR_PUSH, ""refs/heads/*:refs/remotes/frotz"", false",1,1,2
"git_attr_cache__is_cached( g_repo, GIT_ATTR_FILE__FROM_FILE, "".git/info/attributes"")",2,0,2
repo->index && repo->index->on_disk,1,1,2
out && origin_remote && workdir_path,1,1,2
95 < sim && sim < 100,1,1,2
"GIT_DIR_FETCH, ""refs/heads:refs/remotes/frotz/*"", false",1,1,2
"DATA,SIZE,1,PATH,__FILE__,__LINE__",1,1,2
"strcmp(git_reference_name(read1), git_reference_name(write1)) == 0",1,1,2
exp.hunks == test_expects[i].hunks,1,1,2
" br2_name, git_reference_symbolic_target(reference_out)",1,1,2
"""baz"", git_buf_cstr(&buf)",2,0,2
values[1] == NULL,1,1,2
"!strcmp(git_refspec_src(refspec), ""refs/heads/*"")",1,1,2
"""test1-lightweight-"", ""HEAD"", repo, &opts, &fmt_opts, true",1,1,2
"""c-"", ""HEAD^"", repo, &opts, &fmt_opts, true",1,1,2
analysis_out && config_out && repo && their_heads,1,1,2
"GIT_OID_HEX_ZERO, oid_str",1,1,2
"index_adds, vals.index_adds",1,1,2
"8, exp[0]",2,0,2
"1, cache->entry_count",2,0,2
"""testrepo"", sm->path",1,1,2
delta->old_file.path && delta->new_file.path,1,1,2
!GIT_PERMS_IS_EXEC(entry->mode),2,0,2
"0, file, line, buf, ""Strings do not match"", 1",1,1,2
"strcmp(conflicting_buf.ptr, CONFLICTING_UNION_FILE) == 0",2,0,2
"0100644, result.mode",2,0,2
"true, git_path_exists(""linkdir/target.lock"")",2,0,2
exp.file_untracked == 4,1,1,2
git_diff_stats_deletions(stats) == 10,1,1,2
"git_path_isfile(""testrepo/ab/c/unrelated.txt"")",1,1,2
"1, filter_for(""foo.custom"", ""crlf"")",2,0,2
"GIT_DIR_PUSH, """", false",1,1,2
"sizes[2], git_diff_patch_size(patch, 1, 1, 0)",1,1,2
"&reuc->oid[1], &our_oid",2,0,2
"GIT_DIR_PUSH, ""HEAD:"", false",1,1,2
str_b < buf->ptr || str_b > buf->ptr + buf->size,1,1,2
"memcmp(git_blob_rawcontent(blob), g_raw[i], (size_t)g_len[i]) == 0",1,1,2
out && remote && ref,1,1,2
remote && refs,1,1,2
"""PROGRA~1"", shortname",1,1,2
git_index_entrycount(index) == (unsigned int)index_entry_count_2,1,1,2
buf_stream,2,0,2
"i, *(int *)p",2,0,2
"status_entry = git_status_byindex(status_list, 0)",2,0,2
" GIT_EINVALIDSPEC, git_remote_create(&remote, _repo, ""Inv@{id"", ""git://github.com/libgit2/libgit2"", NULL)",1,1,2
from && (from->flags & GIT_DIFF_FLAG__IS_RENAME_SOURCE) != 0,1,1,2
" GIT_SUBMODULE_IGNORE_UNTRACKED, git_submodule_set_ignore(sm1, GIT_SUBMODULE_IGNORE_RESET)",1,1,2
backend && backend->refcache.packfile,1,1,2
"GIT_ENOTFOUND, git_revparse_single(&g_obj, g_repo, ""test/master^1:branch_file.txt"")",1,1,2
parser->content_length != 0 && parser->content_length != ULLONG_MAX,2,0,2
"strcmp(""refs/heads/master"", git_reference_target(head)) == 0",1,1,2
"GIT_ENOTFOUND, git_reference_lookup(&stash, repo, ""refs/stash"")",1,1,2
entry && entry->path,1,1,2
"""theirs.txt"", result.path",2,0,2
" GIT_EUSER, git_diff_foreach(diff, &exp, diff_stop_after_2_files, NULL, NULL) ",1,1,2
"""e90810b8df3e80c413d903f631643c716887138d"", ""7b4384978d2493e851f9cca7858815fac9b10980"", GIT_OBJ_COMMIT",1,1,2
a && b,2,0,2
"GIT_DIR_PUSH, ""refs/heads/*/for-linus:refs/remotes/mine/*"", true",1,1,2
options->checkout_branch,1,1,2
actual = test_realpath(expected),1,1,2
"5, git_diff_patch_num_lines_in_hunk(p, 0)",1,1,2
shrink_len > 0,1,1,2
"tree, ""ab/de/fgh/1.txt"", 0, ""3259a6bd5b57fb9c1281bb7ed3167b50f224cb54""",1,1,2
"GIT_DIR_PUSH, ""refs/heads/ nitfol:"", false",1,1,2
"count, 5",1,1,2
"&expected_id, &actual_id",2,0,2
key_len == (size_t)((int)key_len),1,1,2
"0, tree_cache->entry_count",1,1,2
" GIT_ENOTFOUND, git_sysdir_find_system_file(&path, ""nonexistentfile"")",2,0,2
"5, diff->oid_calculations",1,1,2
"0, types[i]",1,1,2
"false, git_path_isvalid(NULL, ""git~1 "", GIT_PATH_REJECT_DOT_GIT_NTFS)",2,0,2
tx,2,0,2
"0, git_oid_streq(git_reference_oid(head), KNOWN_COMMIT_IN_BARE_REPO)",1,1,2
git_object_owner(target) == repository,1,1,2
"""c-"", ""HEAD"", repo, &opts, &fmt_opts, true",1,1,2
"git_oid_cmp(&oid, &entry->id), 0",1,1,2
"36, exp.line_adds",1,1,2
"cl_fixture(""attr/attr1""), file->entry->path",2,0,2
"""be3563a"", ""HEAD^"", repo, &opts, true",1,1,2
git_index_entrycount(index) == TEST_INDEX2_ENTRY_COUNT,1,1,2
buf_stream->complete == 0,2,0,2
out && diff,2,0,2
" file, line, msg, 1, ""%i"", expected_error, (int)(git_submodule_lookup(&sm, repo, name))",1,1,2
"-1, git_tree_walk( tree, GIT_TREEWALK_PRE, treewalk_skip_de_cb, &data)",2,0,2
!IS_EPSILON_NODE (type),2,0,2
dup1 = git_index_entry_dup(entry),1,1,2
"index_entry = git_index_get_bypath(index, ""README"", 0)",2,0,2
"GIT_REMOTE_DOWNLOAD_TAGS_NONE, origin->download_tags",1,1,2
"git_oid_streq(&id, str_oid) == 0",1,1,2
ref && data,1,1,2
"7, shorty.size",2,0,2
"merge_test_index(repo_index, merge_index_entries, 7)",2,0,2
"7, exp.file_adds",1,1,2
expected.hunk_new_lines == 14,1,1,2
"3, branch_list.count",1,1,2
"false, git_path_isvalid(NULL, ""foo/.git/bar"", GIT_PATH_REJECT_DOT_GIT)",1,1,2
(DWORD)len == bytes_written,2,0,2
" sm1, ""submodule.""SM1"".url"", ""branch.origin.remote""",1,1,2
"""test2-lightweight-"", ""HEAD^"", repo, &opts, true",1,1,2
"GIT_ERROR, ""53fc32d17276939fc79ed05badaef2db09990016"", GIT_OBJ_BLOB",1,1,2
"strcmp(reference->name, GIT_HEAD_FILE) == 0",1,1,2
"&ancestor_entry.id, &conflict_entry[0]->id",2,0,2
"""core.filemode"", true",1,1,2
"threedots, expected_threedots",1,1,2
"0, _remote->refspec_strings.length",1,1,2
counts == 6,1,1,2
repo->index,1,1,2
"""A-"", ""HEAD"", repo, &opts, &fmt_opts, true",1,1,2
"false, git_path_isvalid(NULL, "".git"", GIT_PATH_REJECT_DOT_GIT)",1,1,2
"tree, ""ab/"", GITERR_INVALID, NULL",1,1,2
"""*"", GIT_REF_LISTALL, 19",1,1,2
"""A-"", "".mod"", repo, &opts, &fmt_opts, true",1,1,2
exp.line_adds == 8,1,1,2
dst && src,1,1,2
"true, git_clone__should_clone_local(path, GIT_CLONE_LOCAL_NO_LINKS)",1,1,2
"""foo@example.com"", git_reflog_entry_committer(entry1)->email",1,1,2
"SetEnvironmentVariableW(name_utf16, value ? value_utf16 : NULL)",1,1,2
"18, (int)git_diff_patch_num_lines_in_hunk(patch, 0)",1,1,2
"!git_oid_cmp(git_reference_oid(ref), &id)",1,1,2
"0, git_repository_head_orphan(g_repo)",1,1,2
"strcmp(reuc->path, ""TWO.txt"") == 0",1,1,2
" GIT_EBAREREPO, git_diff_workdir_to_tree(&diff, g_repo, tree, &opts)",1,1,2
"59, exp.lines",1,1,2
" cl_fixture(""template""), git_repository_path(_repo), ""hooks/link.sample"", true",1,1,2
"strcmp(git_reference_name(read3), git_reference_name(write3)) == 0",1,1,2
"28, newno",1,1,2
patch->hunks != NULL,1,1,2
"GIT_MERGE_STATUS_NORMAL, status",1,1,2
"progress_was_called, true",1,1,2
"git_filters_load( &filters, g_repo, ""filename.txt"", GIT_FILTER_TO_ODB) > 0",1,1,2
rebase && signature,1,1,2
"NULL, git_index_get_bypath(index, ""executable.txt"", 2)",2,0,2
"0 == strcmp(expected->email, actual->email)",1,1,2
status && submodule,1,1,2
" GIT_EINVALIDSPEC, git_remote_create_inmemory(&remote, _repo, ""Inv@{id"", ""git://github.com/libgit2/libgit2"", NULL)",1,1,2
target && signature,1,1,2
repo && reference_out && name,1,1,2
diff_list && (our_tree || their_tree),1,1,2
"""refs/remotes/*"", GIT_REF_LISTALL, 2",1,1,2
odb && odb,1,1,2
"true, ""_test/a/file""",2,0,2
"git_oid_cmp(git_reference_target(read3), git_reference_target(write3)) == 0",1,1,2
"DATA,SIZE,0,PATH,__FILE__,__LINE__",1,1,2
"""heads/master"", ""HEAD"", repo, &opts, false",1,1,2
file->size == git_blob_rawsize(info->blob),1,1,2
git_submodule_head_oid(sm) == NULL,1,1,2
GIT_PERMS_IS_EXEC(entry->mode),2,0,2
"!strcmp(git_refspec_dst(refspec), ""refs/remotes/test/*"")",1,1,2
prov->type == INVALID,1,1,2
obj && path && *path,1,1,2
"&expected2, &result.ids[1]",2,0,2
" GIT_EINVALIDSPEC, git_remote_new(&remote, _repo, ""Inv@{id"", ""git://github.com/libgit2/libgit2"", NULL)",1,1,2
repo && ref_name && oid_old && oid_new && committer,1,1,2
"git_futils_find_system_file(&path, ""nonexistentfile"") == -1",1,1,2
"git_futils_readbuffer(&expected,cl_fixture(""template/description"")) == GIT_OK",1,1,2
"strcmp(base, B) == 0",1,1,2
count_all == expected_count + expected_ignores,1,1,2
"oitem && nitem && diff->entrycmp(oitem, nitem) == 0",1,1,2
"GIT_MERGE_STATUS_FASTFORWARD, status",1,1,2
"GIT_ENOTFOUND, git_repository_set_head_detached(repo, &oid, NULL)",1,1,2
status == 0,1,1,2
"GIT_NOTFOUND, git_repository_discover(repository_path, sizeof(repository_path), DISCOVER_FOLDER, 0, ceiling_dirs)",1,1,2
git_strerror(GIT_ENOTFOUND) != NULL,1,1,2
"assign->name_len == strlen(""attr0"")",1,1,2
out && id,1,1,2
i->type == GIT_ITERATOR_TYPE_TREE,2,0,2
repo && canonical_branch_name,1,1,2
expected.lines == 13,1,1,2
"""this"", buf.ptr",2,0,2
"!revparse_lookup_object(&next_obj, repo, git_buf_cstr(&specbuffer))",1,1,2
ignored == (entry_statuses0[i] == GIT_STATUS_WT_IGNORED),1,1,2
"cl_fixture(""attr/attr2""), file->ce->path",1,1,2
"""tags/e"", ""HEAD^^^"", repo, &opts, false",1,1,2
"31, git_diff_patch_size(patch, 1)",1,1,2
number > 0,1,1,2
status != GIT_STATUS_MODIFIED,1,1,2
" GIT_ECONFLICT, git_checkout_tree(g_repo, g_object, &g_opts)",2,0,2
git_buf_oom(&buf),2,0,2
"fetch_refspec, array.strings[0]",1,1,2
"gpgsig, signature.ptr",2,0,2
"&expected_id, &id",2,0,2
diff_list && (our_iter || their_iter),1,1,2
" GIT_EINVALIDSPEC, git_remote_new(&remote, _repo, """", ""git://github.com/libgit2/libgit2"", NULL)",1,1,2
"&expected_id, &ids[i].id",2,0,2
"git_oid_cmp(&expected_note_oid, &note_data->blob_oid) == 0",1,1,2
"st.st_mode & 0777, 0600",1,1,2
"GIT_EINVALIDSPEC, git_reference_symbolic_create( &new_reference, g_repo, name, current_head_target, 0, NULL, NULL)",1,1,2
"https_supported, git_remote_supported_url(""https://github.com/libgit2/libgit2.git"")",1,1,2
item_size >= 1,2,0,2
(caps & GIT_HAS_SSH) == 0,1,1,2
"strncmp(""Another replacement;\n"", text, textlen) == 0",1,1,2
"GIT_ENOTFOUND, git_revparse_single(&g_obj, g_repo, ""master@{31415}"")",1,1,2
"WORKDIR ""/test.txt"", ""test.txt"", &git_blob_create_fromfile",1,1,2
"""R-"", ""HEAD^^"", repo, &opts, true",1,1,2
"112, git_atomic_get(&counts[1])",1,1,2
"strcmp(git_reference_name(read2), git_reference_name(write2)) == 0",1,1,2
assign->name_len == strlen(name),1,1,2
"6, newno",1,1,2
grow_len > 0 && idx <= v->length,1,1,2
out && origin && local_path,1,1,2
"""this \""has\"" quotes and \t"", git_buf_cstr(&buf)",2,0,2
"revparseflags, expected_revparseflags",1,1,2
"GIT_ENOTFOUND, git_reference_lookup(&reference, g_repo, ""test/master"")",1,1,2
"name, p->first",2,0,2
passcase->offset == person.when.offset,1,1,2
"GIT_ENOTFOUND, git_repository_discover(&found_path, SUB_REPOSITORY_FOLDER_SUB_SUB, 0, ceiling_dirs)",2,0,2
backend && out && short_id,1,1,2
"expected_flags, revision.flags",1,1,2
offset < name_len,1,1,2
tag && target,1,1,2
start_path && repository_path,1,1,2
ti->head,1,1,2
"strcmp(""refs/heads/master"", git_reference_symbolic_target(head)) == 0",1,1,2
"GIT_NOTFOUND, git_repository_discover(found_path, sizeof(found_path), SUB_REPOSITORY_FOLDER_SUB_SUB, 0, ceiling_dirs)",1,1,2
ref->ref.type & GIT_REF_OID,1,1,2
"""be3563a"", ""HEAD^"", repo, &opts, &fmt_opts, true",1,1,2
"GIT_ENOTFOUND, git_config_get_multivar(cfg, _name, ""example"", cb, &n)",1,1,2
"GIT_EEXISTS, git_branch_move(ref, ""master"", 0)",1,1,2
out && diriter,2,0,2
options && options->out && options->origin_remote && options->local_path,1,1,2
range != NULL,1,1,2
oid && repo && tree && parent_count >= 0,1,1,2
"(int)ref_list.count, 15",2,0,2
"cl_fixture(""attr/attr0""), file->entry->path",2,0,2
"git_buf_cstr(&target_path), buf",2,0,2
"&commit_ids[i], &id",2,0,2
tag && tagger,1,1,2
num_rewrites < diff->deltas.length,1,1,2
"strcmp(base2, B) == 0",1,1,2
operation->index,1,1,2
"GIT_ENOTFOUND, git_revparse_single(&g_obj, g_repo, ""subtrees:ab/4.txt/nope"")",1,1,2
iter && repo,1,1,2
table->size_mask > old_size,1,1,2
"GIT_EUNMERGED, git_reset(repo, target, GIT_RESET_SOFT, NULL)",2,0,2
out && spec && name,2,0,2
"actual = realpath(expected, NULL)",1,1,2
tf,1,1,2
"""testrepo/a""",2,0,2
repository->references.packfile,1,1,2
"""*"", GIT_REF_LISTALL, 21",1,1,2
"true, git_clone__should_clone_local(path, GIT_CLONE_LOCAL_AUTO)",1,1,2
"tree, ""ab/de/"", GITERR_INVALID, NULL",1,1,2
" GIT_EINVALIDSPEC, git_remote_rename(&problems, _remote, ""new@{name"")",1,1,2
"""Normal\nLF\nonly\nline-endings.\n"", out.ptr",2,0,2
(ref->type & GIT_REF_PACKED) == 0,1,1,2
