x_val,y_added,y_removed,y_combined
" cl_fixture(""template""), git_repository_path(_repo), ""hooks/update.sample"", (GIT_REPOSITORY_INIT_SHARED_GROUP | S_IFREG) & ~S_ISGID",1,1,2
level == 0 || cb != NULL,1,1,2
pool && ptrs && pool->item_size >= sizeof(void*),1,1,2
"tree, ""ab//de"", GITERR_INVALID, NULL",1,1,2
odb_dir && object,1,1,2
"repo, ""refs/remotes/origin/master""",2,0,2
"31, oldno",1,1,2
"entry_count7, entry_paths7, entry_statuses7, GIT_STATUS_SHOW_INDEX_THEN_WORKDIR",1,1,2
"0, git_commit_parentcount(new_commit)",2,0,2
"25, newno",1,1,2
b->read != NULL,1,1,2
" true, git_oid_cmp(&oid, git_object_id(next_top_stash)) == 0",1,1,2
"git_oid_cmp(&expected_note_oid, note_oid) == 0",1,1,2
delta->old_file.path,1,1,2
"0, strcmp(buffer_out, expected_refname)",1,1,2
" git_reference_target(origRefTarget), git_reference_target(refTarget) ",1,1,2
"""A-"", ""-dirty"", repo, &opts, &fmt_opts, true",1,1,2
"repo, ""where"", GIT_STATUS_INDEX_NEW | GIT_STATUS_WT_MODIFIED",2,0,2
"GIT_ENOTFOUND, git_reference_remote_tracking_from_branch(&tracking, branch)",1,1,2
name && buf,1,1,2
out && cfg && name,1,1,2
"git_oid_cmp(&oid, &entry->oid) == 0",1,1,2
"!git_strmap_exists(g_table, ""aaaaaaaab"")",2,0,2
ref->type == GIT_REF_OID || ref->type == GIT_REF_SYMBOLIC,1,1,2
" GIT_EUSER, git_path_walk_up(&p, root[j], check_one_walkup_step, &info) ",1,1,2
"GIT_SUBMODULE_UPDATE_REBASE, git_submodule_update_strategy(sm)",1,1,2
"NULL, git_index_get_bypath(index, ""executable.txt"", 1)",2,0,2
repo && remote && co_opts,1,1,2
"GIT_EINVALIDSPEC, git_reference_symbolic_set_target( head, ""refs/heads/inv@{id"")",1,1,2
"_repo, ""remote.durable.url"", ""git://github.com/libgit2/durable.git""",1,1,2
"s, SM_RELATIVE_RESOLVED_URL",1,1,2
git_diff_stats_insertions(stats) == 8,1,1,2
"true, git_path_isvalid(NULL, ""./foo"", 0)",2,0,2
"oitem && nitem && entry_compare(oitem, nitem) == 0",1,1,2
"git_path_exists(TEST_REPO_PATH ""/.git/CHERRY_PICK_HEAD"")",2,0,2
"git_oid_streq(&idp, ""I'm not an oid.... :)"") == -1",1,1,2
"0, git_oid_cmp(git_object_id(obj), git_reflog_entry_id_old(entry))",1,1,2
"module = GetModuleHandle(""kernel32"")",2,0,2
"git_oid_streq(&id, ""I'm not an oid.... :)"") == -1",1,1,2
"i, 1",1,1,2
"repo, ""untracked"", GIT_ENOTFOUND",2,0,2
git_diff_stats_deletions(stats) == 13,1,1,2
"!strcmp(looked_up_ref->name, brand_new_name)",1,1,2
i == 3,1,1,2
"GIT_NOTFOUND, git_remote_load(&_remote, _repo, ""just-left-few-minutes-ago"")",1,1,2
"git_path_islink(""d2"")",2,0,2
"""e90810b8df3e80c413d903f631643c716887138d"", ""e90810b8df3e80c413d903f631643c716887138d"", GIT_OBJ_COMMIT",1,1,2
"expectations->file, conflict_file",1,1,2
"GIT_MERGE_ANALYSIS_UNBORN, analysis",1,1,2
git_reference_is_packed(ref) == 0,1,1,2
"merge_test_workdir(repo, merge_filesystem_entries, 3)",2,0,2
expected.lines == 15,1,1,2
objects[i].visited,1,1,2
"!strcmp(default_ref, ""refs/notes/mydefaultnotesref"")",1,1,2
"entry = git_index_get_bypath(g_idx, ""just_a_dir/File1.txt"", 0)",2,0,2
exp.line_dels == 22,1,1,2
"true, git_path_exists(""linkdir/target"")",2,0,2
"5, git_diff_stats_insertions(_stats)",2,0,2
action == INDEX_ACTION_UPDATE,1,1,2
"573, git_pool__open_pages(&p)",1,1,2
"5, exp.hunks",1,1,2
e->mtime.seconds == TEST_ENTRIES[i].mtime,1,1,2
git_reference_is_packed(ref) == 1,1,1,2
"""A-"", ""HEAD"", repo, &opts, true",1,1,2
root_len >= 0,2,0,2
"1, git_diff_stats_deletions(_stats)",2,0,2
"delta->status, GIT_DELTA_CONFLICTED",2,0,2
MB_LEN_MAX >= pstr->mb_cur_max,2,0,2
shrink_len > 0 && shrink_len <= v->length,1,1,2
"GIT_ERROR, ""0266163a49e280c4f5ed1e08facd36a2bd716bcf"", GIT_OBJ_ANY",1,1,2
pool && ptr && pool->item_size >= sizeof(void*),1,1,2
"""A-"", ""HEAD^^2"", repo, &opts, &fmt_opts, true",1,1,2
exp.line_dels == 7 + 1,1,1,2
"strcmp(looked_up_ref->name, new_head_tracker) == 0",1,1,2
"old_branch, git_submodule_branch(sm1)",1,1,2
sim > 60 && sim < 70,1,1,2
"git_config_delete(cfg, ""core.imaginary"") == GIT_NOTFOUND",1,1,2
"git_remote_name(_remote), ""newname""",1,1,2
containing_tree != NULL && expected_result == 0,1,1,2
"9, shorty.size",2,0,2
ts->count < GIT_MAX_TEST_CASES,1,1,2
"10, exp.files",1,1,2
"false, git_path_isvalid(NULL, ""foo /bar"", GIT_PATH_REJECT_TRAILING_SPACE)",2,0,2
"""53fc32d17276939fc79ed05badaef2db09990016"", ""53fc32d17276939fc79ed05badaef2db09990016"", GIT_OBJ_TREE",1,1,2
"2, _remote->refspecs.length",1,1,2
"4, git_blame_get_hunk_count(blame)",1,1,2
"git_strmap_exists(g_table, ""ggggggggg"")",2,0,2
"git_oid_cmp(&binary_entry->oid, &our_file_oid) == 0",1,1,2
commit->commit_object->basic_parse,1,1,2
"tree, ""/ab"", GITERR_INVALID, NULL",1,1,2
"strcmp(git_commit_message(commit), commit_message) == 0",1,1,2
remote && bytes && stats,1,1,2
out && db && id && len > 0,1,1,2
out && p && e,1,1,2
" true, git_oid_cmp(&oid, &next_top_stash_id) == 0",1,1,2
"4, (int)range->new_lines",1,1,2
"memcmp(git_blob_rawcontent(blob), g_raw[i], g_len[i]) == 0",1,1,2
"result = merge_simple_branch(GIT_MERGE_FILE_FAVOR_OURS, 0)",1,1,2
exp.hunk_old_lines == 14,1,1,2
tag_target && tag,1,1,2
git_error_last()->klass == GITERR_NOMEMORY,1,1,2
" GIT_SUBMODULE_UPDATE_REBASE, git_submodule_update(sm2)",1,1,2
"""Branch: created"", git_reflog_entry_message(entry)",1,1,2
exp.file_adds == 7,1,1,2
"""COPYING"", dup1->path",1,1,2
"47, newno",1,1,2
"GIT_DIR_FETCH, ""HEAD"", true",1,1,2
device_out,1,1,2
"GIT_ENOTFOUND, git_revparse_single(&g_obj, g_repo, ""master@{2012-04-30 09:22:42 -0800}"")",1,1,2
" GIT_EINVALIDSPEC, git_remote_create(&remote, _repo, NULL, ""git://github.com/libgit2/libgit2"", NULL)",1,1,2
table && it,1,1,2
"GIT_DIR_FETCH, ""refs/heads/ nitfol:"", false",1,1,2
"ignores, vals.ignores",1,1,2
expected.line_ctxt == 1,1,1,2
"""test2-lightweight-"", ""HEAD^"", repo, &opts, &fmt_opts, true",1,1,2
submodule && url,1,1,2
path_len < GIT_PATH_MAX - MAX_GITDIR_TREE_STRUCTURE_PATH_LENGTH,1,1,2
"9, exp.lines",2,0,2
git_index_has_conflicts(rebase_operation->index),1,1,2
exp.line_dels == test_expects[i].line_dels,1,1,2
cred && privatekey,1,1,2
"!GIT_ALLOC_OVERFLOW_ADD(SIZE_MAX-1, 1)",1,1,2
"strcmp(reference->name, head_tracker_sym_ref_name) == 0",1,1,2
"GIT_EORPHANEDHEAD, git_checkout_head(g_repo, NULL, NULL)",1,1,2
"i, 7",2,0,2
"2, git_reflog_entrycount(log)",1,1,2
tree && id && filename,1,1,2
tgt,1,1,2
"GIT_EINVALIDSPEC, git_reference_create( &new_reference, g_repo, name, &id, 0, NULL, NULL)",1,1,2
"GIT_DELTA_MODIFIED, git_pathspec_match_list_diff_entry(matches,0)->status",1,1,2
exp.line_dels == 7 + 14,1,1,2
"expectedcontents, buffer",1,1,2
"false, git_clone__should_clone_local(buf.ptr, GIT_CLONE_LOCAL_AUTO)",1,1,2
"submodule_status, GIT_SUBMODULE_STATUS_IN_HEAD | GIT_SUBMODULE_STATUS_IN_INDEX | GIT_SUBMODULE_STATUS_IN_CONFIG | GIT_SUBMODULE_STATUS_IN_WD",2,0,2
"git_oid_equal(git_blob_id(b), &delta->old_file.id)",1,1,2
"!git_oid_cmp(&oid, git_reference_target(cloned_head))",1,1,2
"""binary patch did not apply cleanly"", giterr_last()->message",1,1,2
"""COPYING"", e->path",2,0,2
" size_without_context, git_diff_patch_size(patch, 0)",1,1,2
data && datasize,1,1,2
git_reflog_entrycount(log) > 0,2,0,2
"7 + 24 + 1 + 6 + 6, exp.lines",1,1,2
buf && path && *path,1,1,2
"!strcmp(looked_up_ref->name, ref_two_name)",1,1,2
"git_oid_streq(git_submodule_wd_oid(sm), ""5e4963595a9774b90524d35a807169049de8ccad"") == 0",1,1,2
(st.st_mode & 0111) == 0,1,1,2
entry->file_size == strlen(ALL_LF_TEXT_AS_CRLF),1,1,2
sim < 30,1,1,2
"""foobar"", values[1]",2,0,2
"diff, 4, true",2,0,2
"48, newno",1,1,2
"31, git_diff_patch_size(patch, 0)",1,1,2
"0, cancel_after",2,0,2
"GIT_EEXISTS, git_branch_move(&new_ref, original_ref, ""cannot-fetch"", 0, NULL, NULL)",1,1,2
out && merge_result,1,1,2
"""*test*"", GIT_REF_LISTALL, 4",1,1,2
"!strcmp(looked_up_ref->name, packed_head_name)",1,1,2
"expect[i + cb_count], iter.ptr",1,1,2
expected.line_adds == 12,1,1,2
"GIT_DIR_PUSH, ""HEAD~4:refs/remotes/frotz/new"", true",1,1,2
canonical_branch_name,1,1,2
"!git__suffixcmp(git_repository_workdir(_repo), ""root/b/c_wd/"")",2,0,2
dup != NULL,1,1,2
path_len > fi->root_len,1,1,2
"git_oid_cmp(&id, &idm) == 0",1,1,2
def->free && (def->from_odb || def->parse),1,1,2
"!strcmp(git_note_message(_note), ""hello world\n"")",1,1,2
"GIT_EINVALIDSPEC, git_reflog_rename(master, ""refs/heads/Inv@{id"")",1,1,2
"GIT_REPOSITORY_STATE_CHERRY_PICK, git_repository_state(_repo)",1,1,2
" GIT_EUSER, git_tree_walk( tree, treewalk_stop_immediately_cb, GIT_TREEWALK_PRE, NULL)",1,1,2
storage,1,1,2
"GIT_EEXISTS, git_remote_rename(&problems, _remote, ""test"")",1,1,2
"GIT_BRANCH_LOCAL | GIT_BRANCH_REMOTE, 13",1,1,2
"GIT_ENOTFOUND, git_submodule_lookup(&sm, repo, ""subdir"")",2,0,2
branch_names && repo,1,1,2
"expected[d] && !strcmp(expected[d], ""<END>""), file, line, ""found fewer deltas than expected"", expected[d], 1",1,1,2
"git_submodule_lookup(NULL, g_repo, ""nonexistent"") == GIT_NOTFOUND",1,1,2
"7, data.count",1,1,2
tag && tag->object.source.open,1,1,2
"true, git_path_isvalid(NULL, ""../foo"", 0)",2,0,2
"31 + 16, git_diff_patch_size(patch, 1, 1, 0)",1,1,2
"0, file, line, ""expected end of deltas, but found more"", patch_text, 1",1,1,2
"entry = git_index_get_bypath(g_idx, ""Just_A_Dir/file3.txt"", 0)",2,0,2
"git_path_basename_r(base, sizeof(base), A) >= 0",1,1,2
"""core.filemode"", false",1,1,2
"""\tLeading \ttabs"", ""\tLeading\n\ttabs\n\nis preserved""",1,1,2
idx == TEST_ENTRIES[i].index,1,1,2
"strcmp(author1->name, committer_name) == 0",1,1,2
start_path && repository_path && size > 0,1,1,2
grow_len > 0,1,1,2
file_path && path_out && size > 0,1,1,2
walk && refname,2,0,2
behind == 4,1,1,2
"""tags/c-"", ""HEAD^"", repo, &opts, true",1,1,2
submodule && status,1,1,2
"2, git_reflog_entrycount(reflog)",1,1,2
status == GIT_STATUS_ADDED || status == GIT_STATUS_DELETED,1,1,2
walk && commit_object,1,1,2
"expected_log_message, git_reflog_entry_message(entry)",1,1,2
"GetShortPathNameW(dest, shortPath, MAX_PATH) > 0",1,1,2
"buffer.ptr, """"",2,0,2
"false, git_clone__should_clone_local(path, GIT_CLONE_NO_LOCAL)",1,1,2
giterr_last()->klass == expected_result,1,1,2
"false, git_oid_cmp(&oid, &next_top_stash_id) == 0",1,1,2
oid && index && repo,2,0,2
"""c-"", ""HEAD^^2"", repo, &opts, &fmt_opts, true",1,1,2
"""core.filemode"", expect_filemode_support()",1,1,2
"strcmp(git_tree_entry_name(entry), ""README"") == 0",1,1,2
idx && stats,1,1,2
"!git_oid_cmp(&id, git_reference_oid(ref))",1,1,2
"git_attr_cache__is_cached(g_repo, ""sub/.gitattributes"")",1,1,2
"tree, ""ab/de/fgh/i-do-not-exist.txt"", 0, ""3259a6bd5b57fb9c1281bb7ed3167b50f224cb54""",1,1,2
tag && message,1,1,2
"strlen(""lstat_nonexistent""), st.st_size",2,0,2
"GIT_DIR_PUSH, ""refs/heads/*/*/for-linus:refs/remotes/mine/*"", false",1,1,2
"false, git_path_isvalid(NULL, "".git/foo"", GIT_PATH_REJECT_DOT_GIT)",1,1,2
n1,1,1,2
"GIT_DIR_PUSH, "":refs/remotes/frotz/delete me"", false",1,1,2
"strncmp(""Ivory their outposts were—the guardrooms of them gilded,\n"", text, textlen) == 0",1,1,2
"st.st_mode & 0111, entry->mode & 0111",1,1,2
(*repo_out)->is_bare == is_bare,1,1,2
to && (to->flags & GIT_DIFF_FLAG__IS_RENAME_TARGET) != 0,1,1,2
"git_treebuilder_get(builder, ""aardvark"") != NULL",2,0,2
"GIT_EAMBIGUOUS, ""e90810b8df3e80c413d903f631643c716887138d"", GIT_OBJ_ANY",1,1,2
"GIT_EAMBIGUOUS, result",1,1,2
"nr_before, nr_after",1,1,2
"EXPECTED_HUNK, formatted_output",1,1,2
filename && remote,1,1,2
"repository, ""branch.test.merge"", false",2,0,2
"GIT_SUBMODULE_RECURSE_YES, git_submodule_fetch_recurse_submodules(sm2)",1,1,2
"GIT_EORPHANEDHEAD, git_repository_detach_head(repo)",1,1,2
git_diff_stats_insertions(stats) == 7,1,1,2
"strcmp(expected->remote_url, url) == 0",1,1,2
"""d616d97082eb7bb2dc6f180a7cca940993b7a56f\n"", 41, ""rebase/.git/ORIG_HEAD""",2,0,2
"GIT_ENOTFOUND, git_stash_drop(repo, 42)",1,1,2
"""R-"", ""HEAD^^^"", repo, &opts, true",1,1,2
"""Yu V. Bin Haacked"", signature->email",1,1,2
"(int)strlen(""refs/heads/master"") + 1, git_branch_tracking_name(NULL, 0, repo, ""refs/heads/track-local"")",1,1,2
exp.files == 8,1,1,2
"0, git_oid_cmp(&before_previous->oid_cur, &after_next->oid_old)",1,1,2
"0100755, read_filemode(""executable.txt"")",1,1,2
"git_remote__urlfordirection(_remote2, GIT_DIR_FETCH), ""git://github.com/libgit2/fetchlibgit2""",1,1,2
git_diff_stats_insertions(stats) == 1,1,1,2
"8, buf1.asize",2,0,2
"GIT_REPOSITORY_STATE_MERGE, git_repository_state(_repo)",1,1,2
" GIT_SUBMODULE_IGNORE_UNTRACKED, git_submodule_ignore(sm2)",1,1,2
"err_state.error_msg.message != static_message, ""pointer to static buffer exposed""",1,1,2
index && entry,1,1,2
"git_repository_path(_repo), ""info"", filemode, GIT_REPOSITORY_INIT_SHARED_GROUP | S_IFDIR",1,1,2
"strcmp(sign->name, ""nulltoken"") == 0",1,1,2
"GIT_EBAREREPO, git_reset(bare, target, GIT_RESET_HARD, NULL, NULL, NULL)",1,1,2
" git_remote_url(g_remote), ""http://github.com/libgit2/libgit2""",2,0,2
"git_attr_cache__is_cached(g_repo, "".gitignore"")",1,1,2
sucessfully_found == data->expected_matches,1,1,2
"""message3"", git_reflog_entry_message(entry3)",1,1,2
git_atomic_get(&git__n_inits) > 0,2,0,2
(onto->opts.flags & GIT_DIFF_IGNORE_CASE) != 0 && (from->opts.flags & GIT_DIFF_IGNORE_CASE) != 0,1,1,2
"GIT_DIR_FETCH, ""refs/heads/*:refs/remotes/frotz"", false",1,1,2
fetchhead_ref_out && oid && ref_name && remote_url,1,1,2
"&branch_list, ""refs/remotes/nulltoken/HEAD""",1,1,2
ahead == 0,1,1,2
"true, git_clone__should_clone_local(path, GIT_CLONE_LOCAL)",1,1,2
exp.hunks == 8,1,1,2
"push_refspec, array.strings[0]",1,1,2
"GIT_BRANCH_LOCAL | GIT_BRANCH_REMOTE, 6 + 1",1,1,2
git_reference_type(branch) == GIT_REF_OID,1,1,2
"(lengths = git__calloc(num, sizeof(size_t)))",1,1,2
(expected & 0600) == (actual & 0777),1,1,2
"strcmp(ref_name_from_tag_name.ptr, loose_tag_ref_name) == 0",1,1,2
blob && as_path && out,1,1,2
"GIT_FILEMODE_BLOB, returned_entry->mode",2,0,2
" sm2, ""submodule.""SM2"".url"", ""branch.origin.remote""",1,1,2
"hunks, git_diff_patch_num_hunks(patch)",1,1,2
exp.files == 16,1,1,2
"entry = git_index_get_byindex(index, 0)",1,1,2
"GIT_DIR_FETCH, ""refs/heads/*/*/for-linus:refs/remotes/mine/*"", false",1,1,2
err < (sizeof(http_strerror_tab)/sizeof(http_strerror_tab[0])),2,0,2
"NULL, git_index_get_bypath(index, ""executable.txt"", 3)",2,0,2
"""refs/heads/*"", GIT_REF_LISTALL, 10",1,1,2
status_flags,1,1,2
dest->path,1,1,2
"strcmp(committer->email, ""[email]"") == 0",1,1,2
"GIT_DIR_PUSH, ""refs/heads:refs/remotes/frotz/*"", false",1,1,2
"""refs/remotes/test/master"", git_buf_cstr(&tracking_name)",1,1,2
filename = malloc(filename_len),1,1,2
"""../../../sm_gitmodules_only/"", worktree_path",1,1,2
"strcmp(conflict_entry[0]->path, ""conflicts-one.txt"") == 0",1,1,2
"index_mods, vals.index_mods",1,1,2
repo->index != NULL,1,1,2
exp.line_ctxt == test_expects[i].line_ctxt,1,1,2
"""e"", ""HEAD^^^"", repo, &opts, false",1,1,2
exp.line_ctxt == 6,1,1,2
"0, git_oid_cmp(&before_next->oid_cur, &after_next->oid_cur)",1,1,2
"memcmp(git_blob_rawcontent(blob), AUTOMERGEABLE_MERGED_FILE, entry->file_size) == 0",1,1,2
(leaks == 0),2,0,2
(ref_in_pack->flags & GIT_REF_PACKED) != 0,1,1,2
" GIT_EINVALIDSPEC, git_reference_rename(&renamed_ref, looked_up_ref, ""Hello! I'm a very invalid name."", 0, NULL, NULL)",1,1,2
count == 5,1,1,2
file && backend && ref,1,1,2
"dummy = git__calloc(1, sizeof(struct git_commit))",2,0,2
"0 == strcmp(expected->name, actual->name)",1,1,2
"""A-3-"", ""HEAD^^2"", repo, &opts, true",1,1,2
len < n,1,1,2
"(loose_object_mode(TEMP_REPO_FOLDER, (git_object *)tree) & 0777) == GIT_OBJECT_FILE_MODE",1,1,2
"""core.ignorecase"", true",1,1,2
"&branch_list, ""remotes/nulltoken/master""",1,1,2
(size_t)g_len[i] == git_blob_rawsize(blob),1,1,2
"GIT_EINVALIDSPEC, git_reference_rename(looked_up_ref, ""i-will-sudo-you"", 0)",1,1,2
"GIT_EBAREREPO, git_index_add_from_workdir(index, ""test.txt"")",1,1,2
"""this also \""has\"" quotes"", git_buf_cstr(&buf)",2,0,2
"git_blob_id(d), &delta->old_file.id",2,0,2
"GIT_EUNBORNBRANCH, git_repository_detach_head(repo, NULL)",1,1,2
counts == 7,1,1,2
transfer_progress_calls > 0,1,1,2
"git_note_message(note), git_blob_rawcontent(blob)",1,1,2
exp.file_adds == test_expects[i].file_adds,1,1,2
to->similarity == 0,1,1,2
"6, num_d",1,1,2
HTTP_PARSER_ERRNO(parser) == HPE_OK,2,0,2
"GIT_SUBMODULE_RECURSE_ONDEMAND, git_submodule_fetch_recurse_submodules(sm)",1,1,2
commit && committer_sig,1,1,2
"git_signature__equal(author, git_commit_author(commit))",2,0,2
"tree, ""nope/de/fgh/1.txt"", GIT_NOTFOUND, NULL",1,1,2
"GIT_EINVALIDSPEC, git_branch_move(&new_ref, original_ref, ""Inv@{id"", 0, NULL)",1,1,2
"9, exp.file_status[GIT_DELTA_UNTRACKED]",1,1,2
new_commit,2,0,2
"false, git_path_isvalid(NULL, ""../foo"", GIT_PATH_REJECT_TRAVERSAL)",2,0,2
"""hi\nbye!\n"", buf.ptr",1,1,2
"2, n",2,0,2
(expect_mode & 0170000) == (st.st_mode & 0170000),1,1,2
"git_submodule_lookup(&sm, g_repo, ""not_submodule"") == GIT_EEXISTS",1,1,2
direction == GIT_DIRECTION_FETCH || direction == GIT_DIRECTION_PUSH,2,0,2
"git_remote__urlfordirection(_remote2, GIT_DIR_PUSH), ""git://github.com/libgit2/pushlibgit2""",1,1,2
(GetFileAttributes(_repo->path_repository) & FILE_ATTRIBUTE_HIDDEN) != 0,1,1,2
expected.line_dels == 3,1,1,2
expected[d] == NULL,1,1,2
"""neither/remotely"", GIT_BRANCH_REMOTE",1,1,2
"strstr(git_lasterror(), ""parentheses not balanced"") != NULL",1,1,2
"(loose_object_mode(REPOSITORY_FOLDER, (git_object *)commit) & 0777) == GIT_OBJECT_FILE_MODE",1,1,2
out && committish,1,1,2
"git_merge_head_id(branch_head), git_reflog_entry_id_old(reflog_entry)",1,1,2
backend->refcache.packfile,1,1,2
"git_merge_head_id(branch), git_reference_target(branch_ref)",1,1,2
" 80, git_atomic_get(&counts[2])",1,1,2
"""A-3-"", ""HEAD^^2"", repo, &opts, &fmt_opts, true",1,1,2
expected.line_adds == 5,1,1,2
pool && pool->item_size >= sizeof(void*),1,1,2
path && path_out,2,0,2
"1, git_index_entrycount(index)",2,0,2
"expected[d], patch_text, file, line, ""expected diff did not match actual diff"", 1",1,1,2
err == REG_ESPACE,2,0,2
"""UPDAAAAAATE!!"", git_reflog_entry_message(entry)",2,0,2
"""refs/heads/development"", git_reference_target(ref)",1,1,2
(st.st_mode & S_ISGID) != 0,1,1,2
"GIT_ENOTFOUND, git_odb_exists_prefix(NULL, odb, &id2, 8)",1,1,2
_n_inits,1,1,2
(caps & GIT_HAS_HTTPS) == 0,1,1,2
"result = merge_simple_branch(0, GIT_CHECKOUT_CONFLICT_STYLE_DIFF3)",1,1,2
"0 == strcmp(found_path, expected_path)",1,1,2
"1, expected.file_unmodified",1,1,2
path_a && path_b,1,1,2
tgt != src,2,0,2
"repo, ""refs/remotes/origin/pr/42""",2,0,2
"43 + 1640, nobj",1,1,2
"strncmp(""All the world went softly when it walked before my Cities--\n"", text, textlen) == 0",1,1,2
"""message1"", git_reflog_entry_message(entry1)",1,1,2
"""f87d14a4a236582a0278a916340a793714256864\n"", 41, ""rebase/.git/ORIG_HEAD""",2,0,2
"&oid, &check",2,0,2
link && target && target_len > 0,1,1,2
""""", signature->name",1,1,2
"GIT_BRANCH_LOCAL | GIT_BRANCH_REMOTE, 11",1,1,2
"git_hashtable_lookup(table, &id) == NULL",1,1,2
ref_out && repo,1,1,2
"""../testrepo.git"", git_submodule_url(sm)",2,0,2
"590, git_pool__open_pages(&p)",1,1,2
""""", git_blob_rawcontent(blob)",2,0,2
"GIT_ENOTFOUND, git_merge_base_many(&oid, _repo, oids, count)",1,1,2
cfg && backend,1,1,2
"""message2"", git_reflog_entry_message(entry2)",1,1,2
"diff, 1, false",2,0,2
(leaks == 2),2,0,2
"false, ""test_folder/file""",2,0,2
"GIT_ERROR, git_index_add_from_workdir(index, ""test.txt"")",1,1,2
"expected[d] && !strcmp(expected[d], ""<END>"")",1,1,2
"GIT_ENOTFOUND, git_buf_text_lf_to_crlf(&tgt, &src)",1,1,2
stream && db,2,0,2
in_head && !in_index && !in_workdir && (tree_entry_type == GIT_OBJ_TREE),1,1,2
expected.hunk_old_lines == 14,1,1,2
"entry = git_index_get_bypath(g_idx, ""JUST_A_DIR/file2.txt"", 0)",2,0,2
repo && branch && (upstream || onto),1,1,2
"""TestGitRepository"", ""https://github.com/libgit2/TestGitRepository""",2,0,2
"GIT_REPOSITORY_STATE_NONE, git_repository_state(_repo)",1,1,2
reader->read_ptr,2,0,2
"entry->path, dup1->path",1,1,2
"result = merge_simple_branch(GIT_MERGE_FILE_FAVOR_UNION, 0)",1,1,2
"result = merge_simple_branch(0, GIT_CHECKOUT_CONFLICT_STYLE_MERGE)",1,1,2
"""refs/heads/*"", GIT_REF_LISTALL, 7",1,1,2
"GIT_OBJ_COMMIT, git_object_type(target)",1,1,2
"NULL , "" """,2,0,2
"GIT_SUBMODULE_IGNORE_UNTRACKED, git_submodule_ignore(sm)",1,1,2
"17, (int)refnames.count",2,0,2
" GIT_EINVALIDSPEC, git_remote_add(&remote, _repo, ""Inv@{id"", ""git://github.com/libgit2/libgit2"")",1,1,2
"""hard_tag"", ""HEAD"", repo, &opts, &fmt_opts, false",1,1,2
"false, ""dir1/file""",2,0,2
" GIT_FILEMODE_BLOB_GROUP_WRITABLE, git_tree_entry_filemode(entry)",1,1,2
"""foo@example.com"", git_reflog_entry_committer(entry2)->email",1,1,2
"1, git_graph_descendant_of(_repo, git_commit_id(commit), git_commit_id(other))",2,0,2
"GIT_DIR_FETCH, ""refs/heads/master:refs/remotes/frotz/xyzzy"", true",1,1,2
(reference->type & GIT_REF_PACKED) != 0,1,1,2
status && sm,1,1,2
oid && repo && source_cb,1,1,2
in_head && !in_index && !in_workdir,1,1,2
ref_list.count == 0,1,1,2
e && index,1,1,2
i == INT64_MIN,2,0,2
"""A-"", NULL, repo, &opts, &fmt_opts, true",1,1,2
nobj == 1681,1,1,2
s->verb == post_verb,2,0,2
"&expected_oid, git_object_id(peeled)",2,0,2
"""file.txt"", filename",1,1,2
out && host,2,0,2
info && path,1,1,2
db && ids && id_lengths,1,1,2
"git_merge_head_id(branch), git_reference_target(head_ref)",1,1,2
"GIT_EEXISTS, git_remote_rename(&problems, _remote, ""test_with_pushurl"")",1,1,2
refdb && name && ((oid && !symbolic) || (!oid && symbolic)),1,1,2
"(fd = p_open(path->ptr, O_RDWR)) >= 0",1,1,2
"strcmp(conflicting_buf.ptr, CONFLICTING_MERGE_FILE) == 0",2,0,2
