x_val,y_added,y_removed,y_combined
"GIT_EINVALIDSPEC, ""7b4384978d2493e851f9cca7858815fac9b10980"", GIT_OBJ__EXT2",1,1,2
"0, file, line, err, buf, 1",1,1,2
"!git_path_exists(""b.txt"")",2,0,2
"47, oldno",1,1,2
"sizes[1], git_diff_patch_size(patch, 1, 0, 0)",1,1,2
"GIT_EEXISTS, git_branch_create(&branch, repo, ""br2"", target, 0, NULL)",1,1,2
"(int)old_update, (int)git_submodule_update_strategy(sm1)",1,1,2
" GIT_EUSER, git_tree_walk( tree, treewalk_stop_immediately_cb, GIT_TREEWALK_POST, NULL)",1,1,2
oid && file && file->digest,1,1,2
"entry->path, filename",1,1,2
"git_oid_cmp(git_reference_target(ref1), git_reference_target(ref2)) == 0",1,1,2
"strlen(""refs/heads/master"") + 1, git_branch_tracking_name(NULL, 0, repo, ""refs/heads/track-local"")",1,1,2
"""refs/heads/*"", GIT_REF_LISTALL, 11",1,1,2
"GIT_DIR_FETCH, ""refs/heads/*/for-linus:refs/remotes/mine/*"", true",1,1,2
"tree, ""ab/me-neither/fgh/2.txt"", GIT_NOTFOUND, NULL",1,1,2
"strcmp(msg, ""Hello world!"") == 0",1,1,2
list.count == 1,1,1,2
"GIT_EUNBORNBRANCH, git_repository_detach_head(repo, NULL, NULL)",1,1,2
"true, ""dir1/dir2/dir3/dir1/subdir/foo""",2,0,2
"revision.flags, expected_revparseflags",1,1,2
"(entry_idx = git_index_find(repo_index, ""two.txt"")) >= 0",1,1,2
"6, exp.hunks",1,1,2
"git_oid_cmp(git_reference_oid(ref), git_reference_oid(ref2)) == 0",1,1,2
"25, (int)range->new_start",1,1,2
"git_oid_cmp(&id1, &entry->id) == 0, ""second oid check""",1,1,2
"GIT_MERGE_CONFIG_NO_FASTFORWARD, (merge_config & GIT_MERGE_CONFIG_NO_FASTFORWARD)",1,1,2
"git__suffixcmp(out, path.ptr) == 0",1,1,2
"strcmp(reference->name, packed_head_name) == 0",1,1,2
"6, oldno",1,1,2
"""refs/heads/*"", GIT_REF_LISTALL, 12",1,1,2
buffer,1,1,2
"&expected_final_id, &commit_id",2,0,2
"git_note_message(note), ""hello world\n""",1,1,2
patch->hunks_size > 0,1,1,2
hash && key_eq,1,1,2
"(int)expected_st.st_mode, (int)st.st_mode",1,1,2
"252, line->content_offset",2,0,2
"!git_path_exists(""tmp"")",2,0,2
"0, _remote->refspecs.length",1,1,2
"GIT_DIR_FETCH, ""refs/heads/master::refs/remotes/frotz/xyzzy"", false",1,1,2
" ""refs/heads/master"", git_reference_symbolic_target(reference)",1,1,2
"e = git_index_get_bypath(index, ""COPYING"", 0)",2,0,2
"0, git_oid_cmp(&oid, git_reflog_entry_oidold(entry))",1,1,2
delta->status == GIT_DELTA_UNMODIFIED || delta->binary == 1,1,1,2
"strcmp(reference->name, packed_test_head_name) == 0",1,1,2
"1, filter_for(""foo.txt"", ""crlf"")",2,0,2
"11, exp.files",1,1,2
"2, _remote->refspec_strings.length",1,1,2
"GIT_ENOTFOUND, git_repository_set_head(repo, ""refs/tags/doesnt/exist/yet"", NULL)",1,1,2
"""hard_tag"", ""HEAD"", repo, &opts, false",1,1,2
"expected_st.st_mode, st.st_mode, ""%07o""",1,1,2
"""d616d97082eb7bb2dc6f180a7cca940993b7a56f\n"", 41, ""rebase/.git/rebase-merge/cmt.1""",2,0,2
str_b < buf->ptr || str_b >= buf->ptr + buf->size,2,0,2
"git_attr_cache__is_cached( g_repo, GIT_ATTR_FILE__FROM_FILE, ""sub/.gitattributes"")",2,0,2
transport == &_transport,2,0,2
pack_progress_calls > 0,1,1,2
pi->diff,1,1,2
"expected1, actual.ptr",2,0,2
"delta->new_file.path, ""b/file.txt""",1,1,2
"GIT_EBAREREPO, git_diff_workdir_to_tree(g_repo, &opts, tree, &diff)",1,1,2
"pass, ""pass%2fis%40bad""",1,1,2
" sm3, ""submodule.""SM3"".url"", ""branch.origin.remote""",1,1,2
"_repo, ""remote.volatile.url"", false",1,1,2
"6, (int)range->new_start",1,1,2
"git_oid_cmp(&blob_oid, &entry->oid) == 0",1,1,2
"diff, 8, false",2,0,2
v && key && key_lookup,2,0,2
pool && a && b && pool->item_size == sizeof(char),1,1,2
"GIT_ENOTFOUND, git_revparse_single(&g_obj, g_repo, ""subtrees:ab/42.txt"")",1,1,2
index && entry && entry->path != NULL,1,1,2
!self->is_resizing,1,1,2
oid && signature && log_message,1,1,2
reference,1,1,2
"GIT_MERGE_CONFIG_NO_FASTFORWARD, (analysis & GIT_MERGE_CONFIG_NO_FASTFORWARD)",1,1,2
"git_diff_num_deltas(diff), 1",2,0,2
repo && branch_name,1,1,2
"false, git_path_isvalid(NULL, ""foo/bar/.Git"", GIT_PATH_REJECT_DOT_GIT)",1,1,2
"!revparse_lookup_object(&cur_obj, repo, git_buf_cstr(&specbuffer))",1,1,2
ref_name,1,1,2
"3, git_diff_stats_deletions(_stats)",2,0,2
exp.hunks == 3,1,1,2
"git_tree_cache_get(index->tree, ""subdir"")",2,0,2
out && repo && (our_tree || their_tree),1,1,2
git_oid_iszero(&delta->new_file.id),2,0,2
expected.line_dels == 1,1,1,2
""".HEADER"", dup2->path",1,1,2
"0, lengths[i]",1,1,2
exp.line_adds == 3,1,1,2
behind == 0,1,1,2
"git_oid_cmp(git_reference_target(read2), git_reference_target(write2)) == 0",1,1,2
"ids, lengths, NULL",1,1,2
"git_remote_supported_url(""ssh://[email]/libgit2/libgit2.git"")",1,1,2
"!strcmp(another_looked_up_ref->name, brand_new_name)",1,1,2
"false, git_repository_head_orphan(repo)",1,1,2
"8, num_d",1,1,2
"0, git_oid_streq(blob_oid, expectations->sha)",1,1,2
!options || !options->pathlist,1,1,2
exp.lines == test_expects[i].lines,1,1,2
"GIT_ENOTFOUND, git_stash_drop(repo, 666)",1,1,2
"GIT_ENOTFOUND, git_revparse_single(&g_obj, g_repo, ""subtrees:nope"")",1,1,2
"ref_list.count, 10",1,1,2
"GIT_ALLOC_OVERFLOW_ADD(SIZE_MAX, SIZE_MAX)",1,1,2
"""welcome"", str",1,1,2
"disable8dot3 ? "".foo"" : ""FOO~1"", (shortname = git_win32_path_8dot3_name("".foo""))",1,1,2
"GIT_BRANCH_REMOTE, 1",1,1,2
diff && old_index && new_index,1,1,2
"!git_strmap_exists(g_table, ""abcdefghi"")",2,0,2
"git_buf_cstr(&buf), git_reflog_entry_message(entry)",2,0,2
expected.line_dels == 14,1,1,2
"GIT_BRANCH_LOCAL, 10",1,1,2
type == GIT_OBJ_OFS_DELTA,1,1,2
"git_buf_cstr(unslashify(&path2)), buf",1,1,2
"GIT_NOTFOUND, git_repository_discover(found_path, sizeof(found_path), SUB_REPOSITORY_FOLDER_SUB_SUB_SUB, 0, ceiling_dirs)",1,1,2
"nentries_master, entrycount(repo, ""refs/heads/master"")",2,0,2
"git_remote__urlfordirection(_remote, GIT_DIR_FETCH), ""git://github.com/libgit2/libgit2""",1,1,2
"git_repository_path(_repo), ""description"", filemode, (GIT_REPOSITORY_INIT_SHARED_GROUP | S_IFREG) & ~(S_ISGID | 0111)",1,1,2
"!strcmp(git_remote_url(remote), ""git://github.com/libgit2/libgit2"")",1,1,2
"""R-"", ""HEAD^^^"", repo, &opts, &fmt_opts, true",1,1,2
" cl_fixture(""template""), git_repository_path(_repo), ""hooks/update.sample"", filemode, (GIT_REPOSITORY_INIT_SHARED_GROUP | S_IFREG) & ~S_ISGID",1,1,2
exp.line_adds == test_expects[i].line_adds,1,1,2
"GIT_ENOTFOUND, git_repository_message(&actual, _repo)",2,0,2
exp.file_unmodified == 1,1,1,2
first != NULL || second != NULL || third != NULL,1,1,2
self && tgt && src,1,1,2
"GIT_DELTA_DELETED, git_patch_delta(p)->status",1,1,2
delta->new_file.path,1,1,2
!g_repo,2,0,2
"""A-"", ""HEAD^^2"", repo, &opts, true",1,1,2
"git_signature__equal(signature, git_commit_committer(commit))",2,0,2
ref_list.count == 9,1,1,2
"git_attr_cache__is_cached(g_repo, "".gitattributes"")",1,1,2
"GIT_BRANCH_LOCAL | GIT_BRANCH_REMOTE, 8",1,1,2
"GIT_ENOTFOUND, git_repository_discover(&found_path, SUB_REPOSITORY_FOLDER_SUB_SUB_SUB, 0, ceiling_dirs)",2,0,2
"1, _remote->refspecs.length",1,1,2
"entry = git_index_get_bypath(g_idx, ""Just_A_Dir/FILE3.txt"", 0)",2,0,2
"expectedRemoteNameLength, git_branch_remote_name(remotename, expectedRemoteNameLength, g_repo, ref)",1,1,2
"0, giterr_capture(&err_state, 0)",1,1,2
"index->entries._cmp(prev, curr) <= 0",1,1,2
"GIT_SUBMODULE_RECURSE_YES, git_submodule_fetch_recurse_submodules(sm)",1,1,2
"strcmp(ref_name, ""name"") == 0",1,1,2
"""core.ignorecase"", GIT_ENOTFOUND",1,1,2
te != NULL,1,1,2
input && repo && file,1,1,2
"""e-3-"", ""HEAD"", repo, &opts, &fmt_opts, true",1,1,2
"false, git_path_isvalid(NULL, ""foo "", GIT_PATH_REJECT_TRAILING_SPACE)",2,0,2
"GIT_MERGE_CONFIG_FASTFORWARD_ONLY, (merge_config & GIT_MERGE_CONFIG_FASTFORWARD_ONLY)",1,1,2
"&reuc->oid[2], &their_oid",2,0,2
(caps & GIT_HAS_SSH) != 0,1,1,2
"objstr, expected",1,1,2
"git_remote_supported_url(""https://[email]/libgit2/libgit2.git"")",1,1,2
" cl_fixture(""template""), git_repository_path(_repo), ""hooks/link.sample"", true, 0",1,1,2
"git_reference_target(comp_base_ref), git_reference_target(resolved_ref)",2,0,2
"2, num_d",1,1,2
"""other value"", entry->value",2,0,2
"GIT_DIR_PUSH, "":refs/remotes/frotz/deleteme"", true",1,1,2
"NULL, git_commit_message_encoding(commit)",2,0,2
spec && str,1,1,2
"host, ""github.com""",1,1,2
"9, git_diff_patch_num_lines_in_hunk(p, 1)",1,1,2
"""testfile"", testfile",1,1,2
"!strcmp(str, ""hi, this is a ; multiline comment # with ;\n special chars and other stuff !@#"")",1,1,2
ahead == 8,1,1,2
exp.line_adds == 14,1,1,2
reflog && ref,1,1,2
remote && transport,1,1,2
"""refs/heads/master"", git_buf_cstr(&tracking_name)",1,1,2
"git_repository_path(_repo), ""hooks"", GIT_REPOSITORY_INIT_SHARED_GROUP | S_IFDIR",1,1,2
expected_str,1,1,2
"""just_a_dir/FILE3.txt"", entry->path",2,0,2
"""core.precomposeunicode"", false",1,1,2
path_out && file_path && path_out,1,1,2
"memcmp(expected_data, buf, bytes) == 0, file, line, ""file content mismatch"", path, 1",1,1,2
"git__prefixcmp(git_lasterror(), ""My Message"") == 0",1,1,2
show <= GIT_STATUS_SHOW_INDEX_THEN_WORKDIR,1,1,2
"port, ""1111""",1,1,2
"GIT_ERROR, ""53fc32d17276939fc79ed05badaef2db09990016"", GIT_OBJ_ANY",1,1,2
tracking_ref && branch_ref,1,1,2
"""refs/heads/foo"", git_reference_symbolic_target(ref)",2,0,2
out && repo && cherry_pick_commit && our_commit,1,1,2
"expected, newno - lastnewno",1,1,2
"expected_flags, flags",1,1,2
"!git_remote_supported_url(""https://[email]/libgit2/libgit2.git"")",1,1,2
"git_path_dirname_r(&modpath, modpath.ptr) >= 0",1,1,2
"&branch_list, ""refs/remotes/nulltoken/master""",1,1,2
" (int)GIT_SUBMODULE_IGNORE_UNTRACKED, (int)git_submodule_set_ignore(sm1, GIT_SUBMODULE_IGNORE_DEFAULT)",1,1,2
out && index,1,1,2
expected_len == git_status_list_entrycount(status_list),1,1,2
"46 + 1640, nobj",1,1,2
repo && out,2,0,2
"6, (int)num_d",1,1,2
e && index_entry,1,1,2
remote && bytes,1,1,2
"str, ""baz2""",1,1,2
db && refname,2,0,2
"0 == git_oid_cmp(oid, &oid2)",1,1,2
exp.file_untracked == 5,1,1,2
expected.line_adds == 9,1,1,2
"GIT_DIR_FETCH, ""master~1:refs/remotes/frotz/backup"", false",1,1,2
"GIT_DELTA_MODIFIED, git_patch_delta(p)->status",1,1,2
"55, git_pool__open_pages(&p)",1,1,2
"GIT_DIR_FETCH, ""refs/heads/ nitfol"", false",1,1,2
"2, branch_list.count",1,1,2
"""tags/c-"", ""HEAD^"", repo, &opts, &fmt_opts, true",1,1,2
string && patch,1,1,2
lov <= hiv,1,1,2
"""create!"", git_reflog_entry_message(entry)",1,1,2
tree && tree->object.source.open,1,1,2
"git_oid_cmp(git_reference_oid(ref1), git_reference_oid(ref2)) == 0",1,1,2
expected.line_dels == 4,1,1,2
content,1,1,2
"!GIT_PERMS_IS_EXEC(read_filemode(""a/b.txt""))",2,0,2
"git_oid_streq(&entry->oid_cur, br2_tip) == 0",1,1,2
exp.hunks == 5,1,1,2
"""refs/heads/*"", GIT_REF_LISTALL, 8",1,1,2
is_multiline_var(value->ptr),1,1,2
"true, git_repository_is_bare(repo)",2,0,2
"""even higher level"", var_contents.ptr",2,0,2
"6, git_index_entrycount(index)",1,1,2
type == GIT_OBJ_COMMIT,1,1,2
(dup1->flags_extended & GIT_IDXENTRY_ALLOCATED) != 0,1,1,2
"(expected & 0600), (actual & 0777), ""%07o""",1,1,2
"strcmp(sign->name, ""xx"") == 0",1,1,2
"GIT_DIR_FETCH, ""HEAD:"", true",1,1,2
refdb && name && target,1,1,2
repo && index,1,1,2
" GIT_EAMBIGUOUS, git_revparse(&oid, NULL, NULL, g_repo, ""e90"")",1,1,2
"git_attr_cache__is_cached(g_repo, "".git/info/attributes"")",1,1,2
"10, git_diff_num_deltas(diff)",2,0,2
"entry_count0, entry_paths0, entry_statuses0, repo, GIT_STATUS_SHOW_INDEX_AND_WORKDIR, GIT_STATUS_OPT_UPDATE_INDEX",1,1,2
"hunks, (int)git_diff_patch_num_hunks(patch)",1,1,2
"""c-"", ""HEAD"", repo, &opts, true",1,1,2
"""testrepo/A""",2,0,2
to,1,1,2
"count, 4",1,1,2
"""test-annotated-"", ""HEAD"", repo, &opts, &fmt_opts, true",1,1,2
"!strcmp(str, ""this is \ba phrase"")",1,1,2
challenge_len >= 9,1,1,2
"""don't find me!"", buf.ptr",2,0,2
"1, n",2,0,2
found_path,1,1,2
"GetShortPathNameW(dest, shortPath, IS_8DOT3_BUF_SIZE) > 0",1,1,2
"&expected, &entry->id",2,0,2
"GIT_MERGE_ANALYSIS_NORMAL, analysis",1,1,2
&output,2,0,2
" cl_fixture(""template""), git_repository_path(_repo), ""hooks/update.sample"", true",1,1,2
"0, git_reflog_entrycount(g_reflog)",1,1,2
"strcmp(e->path, test_entries[i].path) == 0",1,1,2
"out, path.ptr",1,1,2
exp.file_adds == 3,1,1,2
"strcmp(passcase->email, person.email) == 0",1,1,2
"""Branch: renamed refs/heads/master to refs/heads/master2"", git_reflog_entry_message(entry)",1,1,2
"24, st.st_size",2,0,2
repo && committer,1,1,2
"strlen(""refs/remotes/origin/master"") + 1, git_branch_tracking_name(tracking_name, 1024, g_repo_cloned, local_name)",1,1,2
"!strcmp(default_ref, GIT_NOTES_DEFAULT_REF)",1,1,2
iter,1,1,2
"""subdir.txt"", delta->new.path",1,1,2
out && ancestor && ours && theirs,1,1,2
"0, git_reflog_entrycount(reflog)",1,1,2
"18, (int)git_diff_patch_num_lines_in_hunk(patch, 1)",1,1,2
"1, refnames.count",1,1,2
"GIT_ENOTFOUND, git_reflog_entry_drop(g_reflog, entrycount, 0)",1,1,2
"""refs/heads/master"", git_reference_name(tracking)",1,1,2
((git_refcount *)odb)->refcount == 2,1,1,2
"git_oid_equal(&id, &index->tree->oid)",2,0,2
"GIT_ENOTFOUND, git_revparse(&oid, NULL, NULL, repo, ""refs/remotes/origin/bim_with_3d@11296"")",1,1,2
"GIT_MERGE_ANALYSIS_UP_TO_DATE, merge_analysis",2,0,2
"""R-"", ""HEAD^^"", repo, &opts, &fmt_opts, true",1,1,2
error == 0,1,1,2
"""\n"", git_commit_message(commit)",1,1,2
passcase->time == person.when.time,1,1,2
dir && n > 1,1,1,2
"0, range->new_lines",1,1,2
commit && author_sig,1,1,2
"6, index",1,1,2
" 13 + 3 , diff->stat_calls",1,1,2
"""Create 2"", git_reflog_entry_message(entry2)",1,1,2
filename && stack,1,1,2
"GIT_ENOTFOUND, git_repository_set_head_detached(repo, &oid, NULL, NULL)",1,1,2
" size_with_context, git_diff_patch_size(patch, 1)",1,1,2
((git_refcount *)new_odb)->refcount == 2,1,1,2
ref_database,1,1,2
"nonblobs, git_cache_size(&g_repo->objects) - start",1,1,2
"git_remote__urlfordirection(_remote, GIT_DIR_PUSH), ""git://github.com/libgit2/libgit2""",1,1,2
branch_name && target && ref_out,1,1,2
out && p && id,1,1,2
act == 0,1,1,2
" GIT_EINVALIDSPEC, git_reference_rename(looked_up_ref, ""Hello! I'm a very invalid name."", 0)",1,1,2
"!git_path_exists(TEST_REPO_PATH ""/.git/CHERRY_PICK_HEAD"")",2,0,2
"18, refnames.count",1,1,2
"1, exp.file_status[GIT_DELTA_CONFLICTED]",2,0,2
"GIT_EORPHANEDHEAD, git_checkout_head(g_repo, NULL)",1,1,2
"""foo@example.com"", git_reflog_entry_committer(entry3)->email",1,1,2
"&id, git_reference_target(looked_up_ref)",2,0,2
"GIT_DIR_FETCH, ""refs/heads*/for-linus:refs/remotes/mine/*"", false",1,1,2
packed_entry - (struct index_entry *)mem == entries,1,1,2
"!strcmp(git_reference_target(ref), ref_branch_name)",1,1,2
_gittest,1,1,2
(caps & GIT_HAS_HTTPS) != 0,1,1,2
mctx->state_log != NULL,2,0,2
"1, git_status_list_entrycount(status_list)",2,0,2
exp.line_dels == 5,1,1,2
tag && name,1,1,2
"tree, ""i-do-not-exist.txt"", 0, tree_with_subtrees_oid",1,1,2
"13, git_diff_patch_num_lines_in_hunk(p, 0)",1,1,2
"GIT_EORPHANEDHEAD, git_stash_save(&stash_tip_oid, repo, signature, NULL, GIT_STASH_DEFAULT)",1,1,2
exp.hunks == 6,1,1,2
"(int)expected, (int)st.st_mode",1,1,2
"4, git_pathspec_match_list_entrycount(matches)",1,1,2
"1, diff->submodule_lookups",1,1,2
zs.avail_in == 0,1,1,2
"!strcmp(looked_up_ref->name, ref_two_name_new)",1,1,2
"git_object_lookup(&obj, g_repo, &id, GIT_OBJ_BLOB) == GIT_EINVALIDTYPE",1,1,2
"13, git_diff_stats_insertions(_stats)",2,0,2
"""efad0b11c47cb2f0220cbd6f5b0f93bb99064b00\n"", 41, ""rebase/.git/rebase-merge/onto_name""",2,0,2
table->size_mask + 1 == 64,1,1,2
"git_repository_path(_repo), ""description"", (GIT_REPOSITORY_INIT_SHARED_GROUP | S_IFREG) & ~(S_ISGID | 0111)",1,1,2
subtree && root && subtree_path,1,1,2
from,1,1,2
"(int)expectedlen, (int)buf.size",1,1,2
git_diff_stats_insertions(stats) == 4,1,1,2
"""*"", GIT_REF_LISTALL, 18",1,1,2
"""*"", GIT_REF_LISTALL, 20",1,1,2
"git_attr_cache__is_cached( g_repo, GIT_ATTR_FILE__FROM_FILE, "".gitattributes"")",2,0,2
"""A-"", ""HEAD^"", repo, &opts, &fmt_opts, true",1,1,2
"GIT_DIR_FETCH, ""HEAD~4:refs/remotes/frotz/new"", false",1,1,2
path_out && file_path && base_path,1,1,2
"GIT_EINVALIDSPEC, git_branch_create(&branch, repo, ""inv@{id"", target, 0, NULL, NULL)",1,1,2
" expected_error, git_submodule_lookup(&sm, repo, name)",1,1,2
exp.line_adds == 24 + 1 + 5 + 5,1,1,2
"GIT_ERROR, ""refs/tags/point_to_blob"", GIT_OBJ_TAG",1,1,2
stage >= 0 && stage <= 3,1,1,2
git_oid_iszero(&delta->old_file.id),2,0,2
"error, GIT_EUSER",1,1,2
expected == (actual & 0777),1,1,2
"native_ignore_case ? testrepo2_subdir_paths_icase[i] : testrepo2_subdir_paths[i], status->index_to_workdir->old_file.path",2,0,2
"git_merge_head_id(branch), git_reflog_entry_id_new(reflog_entry)",1,1,2
"""one.txt""",2,0,2
repo && old_blob && new_blob && options,1,1,2
dest && src,1,1,2
"""....\n"", where.ptr",2,0,2
"git_repository_discover(repository_path, sizeof(repository_path), DISCOVER_FOLDER, 0, ceiling_dirs) == GIT_ENOTAREPO",1,1,2
"0, returned_entry->uid",2,0,2
"wt_mods, vals.wt_mods",1,1,2
"git__prefixcmp(out, path.ptr) == 0",1,1,2
"3, exp[1]",2,0,2
status,2,0,2
"1, (int)git_diff_patch_num_hunks(patch)",1,1,2
"0, entry->file_size",2,0,2
"GIT_EUSER, git_reference_foreach_glob( repo, ""*"", GIT_REF_LISTALL, interrupt_cb, &count) ",1,1,2
"2, exp.hunks",1,1,2
"0100755, read_filemode(""a/b.txt"")",1,1,2
"&oid, git_reference_target(looked_up_ref)",2,0,2
entry->mode == expect_mode,1,1,2
"git_buf_cmp(&out, &g_crlf_filtered[i]) == 0",1,1,2
"git_attr_cache__is_cached(g_repo, "".git/info/exclude"")",1,1,2
"expected_driver, actual.ptr",1,1,2
"strcmp(conflict_entry[0]->path, ""conflicts-two.txt"") == 0",1,1,2
"!git__suffixcmp(git_repository_path(_repo), ""root/b/my_repository/"")",2,0,2
"merge_test_index(index, merge_index_entries, 3)",2,0,2
"git_reference_target(ref1), git_reference_target(ref2)",2,0,2
"git_oid_streq(&id, ""deadbeef"") == -1",1,1,2
"passcase->time, person.when.time",1,1,2
"""7b4384978d2493e851f9cca7858815fac9b10980"", ""7b4384978d2493e851f9cca7858815fac9b10980"", GIT_OBJ_TAG",1,1,2
i == 13,1,1,2
"GIT_ENOTFOUND, git_config_get_multivar(cfg, _name, NULL, cb, &n)",1,1,2
exp.hunk_new_lines == 14,1,1,2
" GIT_EINVALIDSPEC, git_remote_create(&remote, _repo, """", ""git://github.com/libgit2/libgit2"", NULL)",1,1,2
"git_repository_path(_repo), ""info"", GIT_REPOSITORY_INIT_SHARED_GROUP | S_IFDIR",1,1,2
repo && name && oid,1,1,2
"GIT_ENOTFOUND, git_revparse_single(&g_obj, g_repo, "":/not found in any commit"")",1,1,2
"1, range->old_start",1,1,2
"str, ""foo""",1,1,2
buf->asize > buf->size,1,1,2
"git_oid_cmp(&ancestor_entry.id, &conflict_entry[0]->id) == 0",1,1,2
repo && signature,1,1,2
"GIT_EORPHANEDHEAD, git_repository_head_tree(&tree, repo)",1,1,2
"""*"", GIT_REF_LISTALL, 22",1,1,2
"GIT_DIR_FETCH, ""refs/heads/maste :refs/remotes/frotz/xyzzy"", false",1,1,2
out && repo && our_tree && their_tree,1,1,2
"4, (int)range->old_lines",1,1,2
"false, ""dir1/dir2/dir3/DiR1""",1,1,2
"""this!\n"", buf.ptr",2,0,2
db && db->backend && glob && callback,1,1,2
"GIT_NOTFOUND, git_repository_discover(found_path, sizeof(found_path), ALTERNATE_NOT_FOUND_FOLDER, 0, ceiling_dirs)",1,1,2
"""just_a_dir/file1.txt"", entry->path",2,0,2
"2, reserved_len",2,0,2
"""subdir.txt"", delta->old.path",1,1,2
"""B"", ""HEAD^^2^"", repo, &opts, &fmt_opts",2,0,2
location_status && submodule,1,1,2
rule->match.negative,1,1,2
"git_repository__reserved_names(&reserved, &reserved_len, repo, true)",2,0,2
v->_cmp != NULL,1,1,2
"GIT_MERGE_CONFIG_FASTFORWARD_ONLY, (analysis & GIT_MERGE_CONFIG_FASTFORWARD_ONLY)",1,1,2
"1, (int)i",1,1,2
len <= GIT_OID_HEXSZ,1,1,2
reset_type == GIT_RESET_SOFT || reset_type == GIT_RESET_MIXED || reset_type == GIT_RESET_HARD,1,1,2
repo && our_head,1,1,2
"diff, 2, false",2,0,2
id && repo && tree && parent_cb,1,1,2
"!git_remote_supported_url(""ssh://[email]/libgit2/libgit2.git"")",1,1,2
"(int)strlen(""refs/remotes/origin/master"") + 1U, git_branch_tracking_name(tracking_name, 1024, g_repo_cloned, local_name)",1,1,2
"""test2-lightweight-"", ""HEAD"", repo, &opts, &fmt_opts, true",1,1,2
expected_status[*index] == s,1,1,2
"1, _remote->refspec_strings.length",1,1,2
"expected_type, types[i]",1,1,2
"1, p_read(fd, &b, 1)",1,1,2
exp.lines == 7 + 24 + 1 + 6 + 6,1,1,2
"GIT_ERROR, ""0266163a49e280c4f5ed1e08facd36a2bd716bcf"", GIT_OBJ_COMMIT",1,1,2
" GIT_EUSER, git_tree_walk(tree, treewalk_stop_cb, GIT_TREEWALK_PRE, &ct)",1,1,2
"46, (int)range->new_start",1,1,2
"GIT_CREDTYPE_SSH_KEY | GIT_CREDTYPE_SSH_CUSTOM, allowed_types",1,1,2
git_vector_is_sorted(entries),1,1,2
"GIT_NOTFOUND, git_path_prettify(&p, NON_EXISTING_FILEPATH ""/so-do-i"", NULL)",1,1,2
"email, git_reflog_entry_committer(entry)->email",2,0,2
"file, line, msg, 1, ""%s"", expected_content, buf.ptr",1,1,2
"git_odb_exists_prefix(&id2, odb, &id, 8)",1,1,2
"""test2-lightweight-"", ""HEAD"", repo, &opts, true",1,1,2
tree && obj,1,1,2
"GIT_ENOTFOUND, git_stash_drop(repo, 3)",1,1,2
"GIT_EINVALIDSPEC, git_branch_move(&new_ref, original_ref, ""Inv@{id"", 0, NULL, NULL)",1,1,2
obj && db && id,1,1,2
git_diff_stats_deletions(stats) == 8,1,1,2
cpy,1,1,2
"GIT_BRANCH_LOCAL, 11",1,1,2
"6, (int)git_diff_patch_num_lines_in_hunk(patch, 0)",1,1,2
db && ids,1,0,1
out && _backend && name,1,0,1
contents_out && filename_out && mode_out && (source || !source_len) && patch,1,0,1
"git_blob_id(a), &delta->old_file.id",1,0,1
" git_remote_url(g_remote), ""https://github.com/libgit2/false.git""",1,0,1
ref && new_name && signature,1,0,1
"""modified_file"", status->index_to_workdir->new_file.path",1,0,1
"config, ""some.section.back"", ""this is \ba phrase""",1,0,1
"false, git_path_isvalid(NULL, "".\xe2\x80\x8fgIt"", GIT_PATH_REJECT_DOT_GIT_HFS)",1,0,1
