x_val,y_added,y_removed,y_combined
"""Test_App2"", git_submodule_name(sm)",1,0,1
"git_attr_cache__is_cached( g_repo, GIT_ATTR_FILE__FROM_FILE, "".git/info/exclude"")",1,0,1
"0, status->index_to_workdir->old_file.mode",1,0,1
"true, ""dir1/dir2/twostars/child""",1,0,1
"""parent/file.txt""",1,0,1
out && url && local_path,1,0,1
out && path && repo,1,0,1
"p, a, c, 1, 13, 0, 0, 12, 1",1,0,1
git_remote_pushurl(mod) == NULL,1,0,1
tx && refname,1,0,1
iterator__has_been_accessed(i),1,0,1
"repo, 0, ""0000000000000000000000000000000000000000"", ""258f0e2a959a364e40ed6603d5d44fbb24765b10"", msg",1,0,1
"""baz2"", git_buf_cstr(&buf)",1,0,1
out != NULL && len > 0,1,0,1
"""HEAD"", refs[0]->name",1,0,1
"git_annotated_commit_id(branch_head), git_reflog_entry_id_old(reflog_entry)",1,0,1
refspec,1,0,1
"&expected_oid[i], &operation->id",1,0,1
assigns && !assigns->length,1,0,1
"expected_count, branch_list.count",1,0,1
" -100, git_tree_walk( tree, GIT_TREEWALK_POST, treewalk_stop_immediately_cb, NULL)",1,0,1
cte != NULL,1,0,1
"(ids = git__calloc(num, sizeof(git_odb_expand_id)))",1,0,1
0 != status->index_to_workdir->new_file.size,1,0,1
out && spec && ref,1,0,1
delta_is_split(tgt),1,0,1
"""refs/stash@{0}"", git_oid_tostr_s(&stash_tip_oid), GIT_OBJ_COMMIT",1,0,1
"true, git_path_isvalid(NULL, ""com1.asdf"", 0)",1,0,1
"git__strcmp(""foo"", ""FOO"") > 0",1,0,1
"strcasecmp(""et"", ""e\342\202\254ghi="") < 0",1,0,1
"""Debug/what/I/say""",1,0,1
"expected3, buf.ptr",1,0,1
"(numchunks * CHUNKSIZE), st.st_size",1,0,1
ceiling >= 0,1,0,1
path && cb,1,0,1
"""t3/b/f2""",1,0,1
"false, ""sub/aaa.html""",1,0,1
"true, ""dir1/parent1/kid1/file""",1,0,1
out && ref,1,0,1
"&zero_id, &status->head_to_index->new_file.id",1,0,1
"true, git_path_isvalid(NULL, ""aux.asdf"", 0)",1,0,1
"""[newsection]\n\tnewname = new_value\n"", n",1,0,1
"4, ""foo/one.txt"", ""foo/two.txt""",1,0,1
(buf = malloc(key_length)) != NULL,1,0,1
"!git_oid_equal(&zero_id, &status->head_to_index->old_file.id)",1,0,1
analysis_out && preference_out && repo && their_heads,1,0,1
"""A-*[0-9a-f].mod"", repo, &opts, &fmt_opts",1,0,1
(old = git__malloc(sizeof(mode_t))) != NULL,1,0,1
perfdata.mkdir_calls > 0,1,0,1
" GIT_ENOTFOUND, git_sysdir_find_global_file(temp, file)",1,0,1
"""rebase: Modification 3 to gravy"", git_reflog_entry_message(reflog_entry)",1,0,1
"(entry = git_index_get_bypath(newindex, ""C"", 0))",1,0,1
name_len > prefix_len,1,0,1
"""\n\n[section]\n\tname = value\n"", result.ptr",1,0,1
"git_index_get_bypath(index, ""other.txt"", 3) != NULL",1,0,1
"git__strcmp(entry->path, ""src/block-sha1/sha1.c"") == 0",1,0,1
"""update by push"", git_reflog_entry_message(entry)",1,0,1
"112, git_atomic_get(&_counts[1])",1,0,1
"(n), p",1,0,1
"""e-*"", ""HEAD^^"", repo, &opts, &fmt_opts",1,0,1
c == '[',1,0,1
"true, ""dir1/twostars/child""",1,0,1
callcount != 0,1,0,1
"""just_a_dir/a/b/Z/y/X/foo.txt"", entry->path",1,0,1
"""3\n"", 2, ""rebase/.git/rebase-merge/end""",1,0,1
"&commit_id, git_reference_target(head_ref)",1,0,1
"true, ""dir1/twostars""",1,0,1
"cts.untracked, g_typechange_expected_untracked[i]",1,0,1
depth < iter->frames.size,1,0,1
"git__suffixcmp(git_buf_cstr(&buf), ""new_workdir/"") == 0",1,0,1
"strcmp(buf, ""Wed, 9 Apr 2014 10:21:03 +0200"") == 0",1,0,1
"1, filter_for(""id.ident"", ""ident"")",1,0,1
"ad->old_file.path, bd->old_file.path",1,0,1
"new_id, id_str",1,0,1
"repository, ""branch.test.remote"", ""test""",1,0,1
"git_treebuilder_insert(NULL, builder, ""file.txt"", &invalid_blob_id, GIT_FILEMODE_BLOB)",1,0,1
"git__strcasecmp(""\303\215"", ""\303\255"") < 0",1,0,1
"-1, cache->entry_count",1,0,1
"git_index_path(index), cl_fixture(""gitgit.index"")",1,0,1
"git_path_exists(""foo/readme.txt"")",1,0,1
"git_annotated_commit_id(onto), git_reflog_entry_id_old(reflog_entry)",1,0,1
"git_strmap_valid_index(git__pack_cache, pos)",1,0,1
"(entry = git_index_get_bypath(index, ""more2.identcrlf"", 0))",1,0,1
ancestor_oid,1,0,1
"!git_path_exists(""stash/when"")",1,0,1
"""beef.txt"", status_entry->head_to_index->new_file.path",1,0,1
"git_treebuilder_insert(NULL, builder, ""folder"", &invalid_blob_id, GIT_FILEMODE_BLOB)",1,0,1
spec && spec->src,1,0,1
"10, returned_entry->file_size",1,0,1
"GIT_ENOTFOUND, git_merge_base_octopus(&oid, _repo, count, oids)",1,0,1
"st.st_mode & (S_IFMT | 07777), (GIT_FILEMODE_TREE | 0701) & ~um, ""%07o""",1,0,1
delta->status <= GIT_DELTA_CONFLICTED,1,0,1
"git__strcasecmp(""rt\303\202of"", ""rt dev\302\266h"") > 0",1,0,1
"""origin"", str",1,0,1
parser->content_length == 0,1,0,1
"i, 14",1,0,1
"false, git_path_isvalid(NULL, ""asdf|foo"", GIT_PATH_REJECT_NT_CHARS)",1,0,1
pb && walk,1,0,1
" ""8d1f13f93c4995760ac07d129246ac1ff64c0be9 2ac4fb7b74c1287f6c792acad759e1ec01e18dae\n"", 82, ""rebase/.git/rebase-merge/rewritten""",1,0,1
"""ignore_me""",1,0,1
"23, buf.size",1,0,1
" counts->file, counts->line, ""Status path mismatch"", 1, ""%s"", counts->expected_paths[idx], p",1,0,1
"false, git_path_isvalid(NULL, "".git\xe2\x80\x8c"", GIT_PATH_REJECT_DOT_GIT_HFS)",1,0,1
"fh = CreateFileA(in, FILE_READ_ATTRIBUTES | STANDARD_RIGHTS_READ, FILE_SHARE_READ, NULL, OPEN_EXISTING, FILE_FLAG_BACKUP_SEMANTICS, NULL)",1,0,1
"false, ""dir""",1,0,1
index && file,1,0,1
" file, line, ""Buffer len was not exact match"", 1, ""%d"", (int)stream.avail_out, (int)INFLATE_EXTRA",1,0,1
"git_index_get_bypath(index, "".header"", 0)",1,0,1
"(b = resolve_commit_oid_to_tree(repo, b_id)) != NULL",1,0,1
"3, git_strmap_num_entries(git__pack_cache)",1,0,1
"g_crlf_filtered[i].size, zeroed.size",1,0,1
"NULL, git_tree_entry_byname(tree, ""foo"")",1,0,1
"""untimely.txt"", diff_data.new_path",1,0,1
"""e-3-*"", ""HEAD"", repo, &opts, &fmt_opts",1,0,1
repo && config,1,0,1
"&id, &entry->oid_cur",1,0,1
mctx.input.offsets_needed == 0,1,0,1
"0, filter_for(""foo.lf"", ""ident"")",1,0,1
"true, git_path_isvalid(NULL, ""foo/."", 0)",1,0,1
"g_repo, ""bra\nch.duh""",1,0,1
"!git_repository_is_bare(repo), file, line",1,0,1
data && datasize && buf,1,0,1
"1, git_clone__should_clone_local(path, GIT_CLONE_LOCAL_NO_LINKS)",1,0,1
"""nulltoken w"", ""[email]"", ""nulltoken w."", ""[email]""",1,0,1
"""bZBXFAZc?TVqtS-AUHK3Wo~0{WMyOk"", buf.ptr",1,0,1
git_tree_owner(tree) == repo,1,0,1
"status_flags, git_status_file(&status, repo, path)",1,0,1
"GIT_EEXISTS, git_remote_rename(&problems, _repo, _remote_name, ""test"")",1,0,1
"sm_name, entry->path",1,0,1
"true, ""lala/../symlink""",1,0,1
def->free && def->parse,1,0,1
"GIT_DIFF_BINARY_DELTA, diff_data.new_binary_type",1,0,1
is_merge,1,0,1
(before == after),1,0,1
"git_path_isdir(""d1/foo/bar"")",1,0,1
"new_val, str",1,0,1
out && old_index && new_index,1,0,1
"&expected[i], &id",1,0,1
dfa->nodes_len > 0,1,0,1
1 == pb->nr_threads,1,0,1
"true, ""sub/_test/foo/bar/qux/file""",1,0,1
expected == status,1,0,1
"git__suffixcmp(out.ptr, path) == 0",1,0,1
error_code,1,0,1
"expected_status, git_path_make_relative(&buf, parent)",1,0,1
"strstr(buf.ptr, ""[submodule \""submodules/libgit2\""]"") != NULL",1,0,1
odb,1,0,1
"true, git_path_isvalid(NULL, "".git.. ."", 0)",1,0,1
"git__strcmp(""rt dev\302\266h"", ""rt\303\202of"") < 0",1,0,1
"NULL , "" \n Spaces around newlines \n are \n collapsed \n """,1,0,1
"true, git_path_exists(test_lock)",1,0,1
GIT_ATTR_TRUE(values[3]),1,0,1
"git_path_isfile(""submod2/"" ""sm_gitmodules_only"" ""/.git"")",1,0,1
"git_object_id(obj), git_reflog_entry_id_old(entry)",1,0,1
"entry = (git_index_entry *) git_index_get_bypath(repo_index, filename, 0)",1,0,1
"&x, expectedB, ARRAY_SIZE(expectedB)",1,0,1
"p, c, d, 2, 5, 9, 4, 6, 4",1,0,1
"GIT_EAPPLIED, error",1,0,1
((header_field_mark ? 1 : 0) + (header_value_mark ? 1 : 0) + (url_mark ? 1 : 0) + (body_mark ? 1 : 0)) <= 1,1,0,1
"1, 15, 3, 9, 3, &expected",1,0,1
"i, val",1,0,1
path_len > iter->root_len,1,0,1
"(entry = git_index_get_bypath(index, ""lame.name.txt"", 0))",1,0,1
"inflate(&stream, Z_FINISH)",1,0,1
"sm != NULL, file, line",1,0,1
"_repo, ""branch.mergeless.remote"", true",1,0,1
"cl_fixture(""attr/attr3""), file->entry->path",1,0,1
"&should_id, git_indexer_hash(idx)",1,0,1
t->current_stream,1,0,1
out && ctx,1,0,1
dfa->eclosures[node_idx].nelem != -1,1,0,1
mctx->state_log != NULL && mctx->state_log[str_idx] != NULL,1,0,1
"merge_test_index(repo_index, merge_index_entries + i * 3, 3)",1,0,1
str_a < buf->ptr || str_a >= buf->ptr + buf->size,1,0,1
"&x, expected7, ARRAY_SIZE(expected7)",1,0,1
"""f"", git_buf_cstr(&buf)",1,0,1
"refspec, refs.strings[0]",1,0,1
"strcmp(conflicting_buf.ptr, ""<<<<<<< ours\r\n"" ""this file is changed in master and branch\r\n"" ""=======\r\n"" ""this file is changed in branch and master\r\n"" "">>>>>>> theirs\r\n"") == 0",1,0,1
"""R-*"", ""HEAD^^"", repo, &opts, &fmt_opts",1,0,1
"email, git_buf_cstr(&buf)",1,0,1
"4, exp[1]",1,0,1
"old_id, id_str",1,0,1
"CONFLICTING_RECURSIVE_H1_TO_H2_WITH_DIFF3, conflicting_buf.ptr",1,0,1
"""refs/stash:why"", ""88c2533e21f098b89c91a431d8075cbdbe422a51""",1,0,1
"repo, ""untracked"", GIT_STATUS_WT_NEW",1,0,1
blob && path && out,1,0,1
" file, line, msg, 1, ""%d"", (int)stream.total_out, (int)e_len",1,0,1
"(entry = git_index_get_bypath(repo_index, ""a.txt"", 0))",1,0,1
"1, git_diff_stats_insertions(_stats)",1,0,1
"&expected_target_oid, annotated_obj_id",1,0,1
"git_strmap_value_at(g_table, pos), ""bbbbbbbbb""",1,0,1
"GIT_STATUS_CONFLICTED, status->status",1,0,1
_backend && old_name && new_name,1,0,1
"mixed_case, conflict_entry[0]->path",1,0,1
"GIT_EINVALIDSPEC, git_reference_symbolic_create(&head, g_repo, GIT_HEAD_FILE, ""refs/heads/inv@{id"", 1, NULL)",1,0,1
"g_repo, ""mismatch_path""",1,0,1
"g_repo, ""branc#.duh""",1,0,1
"""refs/notes/mydefaultnotesref"", default_ref.ptr",1,0,1
pstr->valid_len > 0,1,0,1
"oldname, expected->oldname",1,0,1
"true, ""dir1/dir2/parent2/kid2/file""",1,0,1
from_star && to_star,1,0,1
"&expected_oid, &entry->id",1,0,1
"sizeof(void *) == 8 ? 575 : 573, git_pool__open_pages(&p)",1,0,1
"true, git_path_isvalid(NULL, ""lptn"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
"expected[i], names[i]",1,0,1
"0, e->ctime.seconds",1,0,1
remote_head,1,0,1
"0, e->mtime.seconds",1,0,1
"NULL, git_index_get_bypath(index, ""other.txt"", 3)",1,0,1
"_repo, ""branch.mergeless.remote"", false",1,0,1
"GIT_FILEMODE_LINK, delta->new_file.mode",1,0,1
"GIT_REBASE_OPERATION_PICK, operation->type",1,0,1
""""", actual.ptr",1,0,1
"""both_sides-1.txt"", theirs->path",1,0,1
delta->new_file.mode == GIT_FILEMODE_BLOB,1,0,1
"fullpath+4, filename",1,0,1
""".git"", sub_reserved[0].ptr",1,0,1
st.st_size == i64len,1,0,1
"git_path_exists(""testrepo/other.txt"")",1,0,1
"strcasecmp(""\303\215"", ""\303\255"") < 0",1,0,1
"ENOENT, errno",1,0,1
"false, git_path_isvalid(NULL, ""foo/.GIT/bar"", GIT_PATH_REJECT_DOT_GIT_LITERAL)",1,0,1
file && backend && name,1,0,1
"""this/is/deep""",1,0,1
"false, git_path_isvalid(NULL, ""asdf\001foo"", GIT_PATH_REJECT_NT_CHARS)",1,0,1
odb && backend,1,0,1
"git_strmap_valid_index(g_table, pos)",1,0,1
their_oid,1,0,1
"2, pack->refcount.val",1,0,1
oid && file && file->compute_digest,1,0,1
"true, git_path_isvalid(NULL, ""com1\\foo"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
perfdata.stat_calls > 0,1,0,1
"NULL, ""One-liner with trailing newline\n""",1,0,1
"repo, ""ignored_directory/sub/some_file"", GIT_STATUS_WT_NEW",1,0,1
"false, git_path_isvalid(NULL, ""aux"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
"true, ""foo/bar/baz""",1,0,1
git_zstream_done(&z),1,0,1
GIT_SUBMODULE_RECURSE_ONDEMAND,1,0,1
ref_out && repo && branch_name,1,0,1
git_path_isdir(root.ptr),1,0,1
"""readme"", index_entry->path",1,0,1
"entry = git_index_get_bypath(g_idx, ""just_a_dir/FILE1.txt"", 0)",1,0,1
buf && sig,1,0,1
backend && out && short_id && len >= GIT_OID_MINPREFIXLEN,1,0,1
"NULL, git_index_get_bypath(index, ""other.txt"", 1)",1,0,1
"hunks, exp->hunks",1,0,1
"""both_sides-2.txt"", ours->path",1,0,1
""""", spec.dst",1,0,1
"true, b",1,0,1
repo && id && branch_name && remote_url,1,0,1
"""refs/remotes/renamed/master"", git_reference_symbolic_target(ref)",1,0,1
"""just_a_dir/fILEE.txt"", entry->path",1,0,1
S_ISLNK(idx_entry->mode),1,0,1
"false, git_path_isvalid(NULL, ""foo/"", 0)",1,0,1
"true, ""dir1/parent2/kid2/file/inside/parent""",1,0,1
"&x, expected2, ARRAY_SIZE(expected2)",1,0,1
"expected_patch_text[d], buf.ptr",1,0,1
"10, git_diff_stats_deletions(_stats)",1,0,1
" 96, git_atomic_get(&_counts[3])",1,0,1
"true, seen_paths.what",1,0,1
"false, git_path_isvalid(NULL, "".git.. ."", GIT_PATH_REJECT_DOT_GIT_NTFS)",1,0,1
"""dir/""",1,0,1
""":"", spec.string",1,0,1
"git__strcasecmp(""et"", ""e\342\202\254ghi="") < 0",1,0,1
"idstr, ""cd8fd12""",1,0,1
"strstr(buf.ptr, ""path = submodules/libgit2"") != NULL",1,0,1
"true, git_path_isvalid(NULL, ""lpt0"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
cur_nodes->nelem,1,0,1
"git_treebuilder_get(builder, ""apple"") == NULL",1,0,1
"git__strcasecmp(""rt dev\302\266h"", ""rt\303\202of"") < 0",1,0,1
" -123, git_tree_walk(tree, GIT_TREEWALK_POST, treewalk_stop_cb, &ct)",1,0,1
"""test"", remotename.ptr",1,0,1
&test_stream != stream,1,0,1
out && value,1,0,1
"1, filter_for(""id.binident"", ""ident"")",1,0,1
"false, ""dir1/kid1/file""",1,0,1
"false, index->ignore_case",1,0,1
"!git_oid_streq(&oid, ""9fd738e8f7967c078dceed8190330fc8648ee56a"")",1,0,1
"""are removed"", ""Trailing spaces \n\nare removed""",1,0,1
called_proxy_creds,1,0,1
"git__strcmp(""e\342\202\254ghi="", ""et"") > 0",1,0,1
"delta->status == GIT_DELTA_UNTRACKED, file, line",1,0,1
"""test1-lightweight-*"", ""HEAD"", repo, &opts, &fmt_opts",1,0,1
""" Spaces before newlines are collapsed"", "" \nSpaces before newlines \nare \ncollapsed \n""",1,0,1
"git__strcmp(""foo"", ""fOO"") > 0",1,0,1
" 1, git_note_foreach(_repo, ""refs/notes/i-can-see-dead-notes"", note_cancel_cb, &retrieved_notes)",1,0,1
"1234567890, st.st_mtime",1,0,1
"3, git_libgit2_init()",1,0,1
"!git_path_exists(""merge-resolve/.git/"" GIT_MERGE_MSG_FILE)",1,0,1
"0, git_clone__should_clone_local(path, GIT_CLONE_NO_LOCAL)",1,0,1
"""crlf\ncrlf\ncrlf\ncrlf\n"", write_target.buf.ptr",1,0,1
"false, git_path_isvalid(NULL, ""asdf*bar"", GIT_PATH_REJECT_NT_CHARS)",1,0,1
"""padded_parent/child8/bar.txt""",1,0,1
"""Newlines are replaced by spaces"", ""Newlines\nare\nreplaced by spaces\n""",1,0,1
"git_object_id(obj), git_reflog_entry_id_new(entry)",1,0,1
str_c < buf->ptr || str_c >= buf->ptr + buf->size,1,0,1
"delta->new_file.path, ""copy.txt""",1,0,1
cfg && file,1,0,1
ptr,1,0,1
"true, git_path_isvalid(NULL, ""foo./bar"", 0)",1,0,1
"""look-ma.txt""",1,0,1
"GIT_OBJ_BLOB, git_object_type((git_object *) blob)",1,0,1
"true, git_path_isvalid(NULL, ""git~1."", 0)",1,0,1
"true, ""dir1/parent2/kid2/file""",1,0,1
name && len > 0,1,0,1
(err = giterr_last()) != NULL,1,0,1
"NULL, git_index_get_bypath(index, "".header"", 0)",1,0,1
s->msg = git__strdup(msg),1,0,1
"0, git_graph_descendant_of(_repo, git_commit_id(commit), &oid)",1,0,1
"""sm_libgit2b"", ""https://github.com/libgit2/libgit2.git""",1,0,1
"false, git_path_isvalid(NULL, "".git."", GIT_PATH_REJECT_DOT_GIT_NTFS)",1,0,1
"entry_count0, entry_paths0, entry_statuses0, cl_git_sandbox_init(""status""), GIT_STATUS_SHOW_INDEX_AND_WORKDIR, 0",1,0,1
"git_path_isdir(""t3/b"")",1,0,1
out && repo && cherrypick_commit && our_commit,1,0,1
"strcmp(git_buf_cstr(&mergemsg_buf), ""Change all files\n"" ""\n"" ""Conflicts:\n"" ""\tfile2.txt\n"" ""\tfile3.txt\n"") == 0",1,0,1
!iterator__has_been_accessed(i),1,0,1
"""t3/c/d/f4""",1,0,1
"0, filter_for(""id.binident"", ""crlf"")",1,0,1
bld && id && filename,1,0,1
"entry = git_index_get_bypath(g_idx, ""hidden_file"", 0)",1,0,1
"false, git_path_isvalid(NULL, ""git~1."", GIT_PATH_REJECT_DOT_GIT_NTFS)",1,0,1
"""(There are more!)"", ""\nFirst paragraph only\n\n(There are more!)""",1,0,1
"""both_sides-1.txt"", ancestor->path",1,0,1
"expected, canonical",1,0,1
!backend->odb || backend->odb == odb,1,0,1
"true, ""dir/test""",1,0,1
len_p && type_p && backend && oid,1,0,1
"expected_len, result.len",1,0,1
array && repo,1,0,1
"false, git_path_isvalid(NULL, ""lpt1"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
index && source_entry && source_entry->path,1,0,1
"true, git_path_isvalid(NULL, "".\xe2gIt"", GIT_PATH_REJECT_DOT_GIT_HFS)",1,0,1
backend && short_oid,1,0,1
"true, git_path_isvalid(NULL, ""aux1"", 0)",1,0,1
"false, git_path_isvalid(NULL, ""foo/bar."", GIT_PATH_REJECT_TRAILING_DOT)",1,0,1
"git_oid_cmp(&expected_blob_oid, &entry->id) == 0",1,0,1
repo && (upstream || onto),1,0,1
"""heads/master"", ""HEAD"", repo, &opts, &fmt_opts",1,0,1
"expected_count, git_rebase_operation_entrycount(rebase)",1,0,1
"git_annotated_commit_id(branch), git_reference_target(head_ref)",1,0,1
" 0, memcmp(zeroed.ptr, g_crlf_filtered[i].ptr, zeroed.size)",1,0,1
"nentries, entrycount(repo, GIT_HEAD_FILE)",1,0,1
"""Could not determine remote for 'refs/remotes/matching/master'"", giterr_last()->message",1,0,1
"""true"", git_buf_cstr(&buf)",1,0,1
ancestor_out && our_out && their_out && index,1,0,1
GIT_SUBMODULE_IGNORE_UNTRACKED,1,0,1
"(delta->flags & GIT_DIFF_FLAG_BINARY), is_binary",1,0,1
repo && workdir,1,0,1
"strlen(somestring) + 1, buf.size",1,0,1
size > 0,1,0,1
"SetEnvironmentVariableW(wide_name, wide_value)",1,0,1
"git__strcmp(entry->path, ""src/commit.c"") == 0",1,0,1
"true, git_path_isvalid(NULL, ""foo/bar/file.txt"", 0)",1,0,1
"false, git_path_isvalid(NULL, ""foo/.."", GIT_PATH_REJECT_TRAVERSAL)",1,0,1
"""e4f809f826c1a9fc929874bc0e4644dd2f2a1af4\n"", 41, ""rebase/.git/rebase-merge/cmt.2""",1,0,1
"SECTION_FOO, n, strlen(SECTION_FOO)",1,0,1
"!git_oid_streq(&oid, ""a65fedf39aefe402d3bb6e24df4d4f5fe4547750"")",1,0,1
"delta->new_file.path, ""file.txt""",1,0,1
git_blob_rawcontent(blob),1,0,1
"expected_reflog_msg, git_reflog_entry_message(entry)",1,0,1
fd > 0,1,0,1
"false, ""dir/aaa.html""",1,0,1
"0, git_commit_parentcount(old_commit)",1,0,1
"&expected->src, &updates[0]->src",1,0,1
"""GIT~1"", sub_reserved[1].ptr",1,0,1
out && repo && revert_commit && our_commit,1,0,1
out && ours && theirs,1,0,1
"git_reference_target(test), git_reference_target(trailing)",1,0,1
"git_strmap_exists(g_table, ""bbbbbbbbb"")",1,0,1
GIT_REPOSITORY_STATE_REVERT_SEQUENCE,1,0,1
"""\""C:/Program Files/Nonsense/bah.exe\"" \""--some option\"""", git_buf_cstr(&buf)",1,0,1
"GIT_NOTES_DEFAULT_REF, default_ref.ptr",1,0,1
"s = git__calloc(1, sizeof(*s))",1,0,1
"""bZBXF"", buf.ptr",1,0,1
session,1,0,1
"&expected, &actual",1,0,1
"GIT_ENOTFOUND == git_index_find_prefix(NULL, index, ""blah"")",1,0,1
"expected_message.ptr, git_reflog_entry_message(entry)",1,0,1
"""Foo: bar"", giterr_last()->message",1,0,1
"""http://example.com/git/abba"", git_buf_cstr(&buf)",1,0,1
"0, git_clone__should_clone_local(buf.ptr, GIT_CLONE_LOCAL_NO_LINKS)",1,0,1
status_flags && repo && path,1,0,1
"0, ids[i].length",1,0,1
"""parent/child3/foo.txt""",1,0,1
"3, counter",1,0,1
"GIT_ENOTFOUND, git_repository_discover(&found_path, ALTERNATE_NOT_FOUND_FOLDER, 0, ceiling_dirs)",1,0,1
"GIT_EBAREREPO, git_reset(bare, target, GIT_RESET_HARD, NULL)",1,0,1
"true, seen_paths.when",1,0,1
"5, ""/foo/one.txt"", ""/foo/two.txt""",1,0,1
"0, git_oid_streq(&entry->id, expected_sha)",1,0,1
pb && oid,1,0,1
" email, ""7ade76dd34bba4733cf9878079f9fd4a456a9189"", &opts",1,0,1
"1, git_clone__should_clone_local(path, GIT_CLONE_LOCAL)",1,0,1
delta->status == GIT_DELTA_ADDED || delta->status == GIT_DELTA_MODIFIED || delta->status == GIT_DELTA_DELETED,1,0,1
"""34734e478d6cf50c27c9d69026d93974d052c454"", buf.ptr",1,0,1
"git__strcmp("""", """") == 0",1,0,1
"""refs/stash^2:why"", ""88c2533e21f098b89c91a431d8075cbdbe422a51""",1,0,1
"git_treebuilder_insert(NULL, builder, ""folder_as_file.txt"", &valid_tree_id, GIT_FILEMODE_BLOB)",1,0,1
0 != status->index_to_workdir->new_file.mode,1,0,1
"!memcmp(&expected, &actual, 20)",1,0,1
"git__strcasecmp(""e\342\202\254ghi="", ""et"") > 0",1,0,1
"correct_case, conflict_entry[0]->path",1,0,1
"ctxt, (int)tc",1,0,1
"SECTION_BAR, n, strlen(SECTION_BAR)",1,0,1
"0, exp.file_status[GIT_DELTA_CONFLICTED]",1,0,1
"NULL, git_repository_workdir(repo)",1,0,1
git_object_owner((const git_object *)commit) == repository,1,0,1
"e->mtime.seconds, test_entries[i].mtime",1,0,1
"git_repository__reserved_names(&sub_reserved, &sub_reserved_len, sub_repo, true)",1,0,1
"new_commit, 2",1,0,1
giterr_last()->klass == GITERR_CONFIG,1,0,1
git_index_has_conflicts(index),1,0,1
"0 && ""unhandled state""",1,0,1
"""5\n"", 2, ""rebase/.git/rebase-merge/msgnum""",1,0,1
"strcmp(""et"", ""e\342\202\254ghi="") < 0",1,0,1
"0, status->head_to_index->new_file.mode",1,0,1
" ""diff --git a/zzz.textalphary b/zzz.textalphary\n"" ""index b435cd5..1604519 100644\n"" ""--- a/zzz.textalphary\n"" ""+++ b/zzz.textalphary\n"" ""@@ -3 +3 @@\n"" ""-0123456789\n"" ""+replace a line\n"", buf.ptr",1,0,1
"false, git_path_isvalid(NULL, ""foo\\file.txt"", GIT_PATH_REJECT_BACKSLASH)",1,0,1
"git__strcasecmp(""foo"", ""fOO"") == 0",1,0,1
"""refs/stash^2:where"", ""e08f7fbb9a42a0c5367cf8b349f1f08c3d56bd72""",1,0,1
"progress, GIT_STASH_APPLY_PROGRESS_DONE",1,0,1
out && given_repo && opts,1,0,1
called_proxy_creds == 0,1,0,1
"hunks, (int)git_patch_num_hunks(p)",1,0,1
"""refs/heads/*:refs/remotes/origin/*"", ""refs/heads/user/feature"", ""refs/remotes/origin/user/feature""",1,0,1
name && target,1,0,1
"false, git_path_isvalid(NULL, ""asdf?bar"", GIT_PATH_REJECT_NT_CHARS)",1,0,1
"7, ""/a/b/c/foo.txt"", ""/a/b/c/d/e/bar.txt""",1,0,1
"""just_a_dir/file2.txt"", entry->path",1,0,1
object && peeled,1,0,1
"old_commit, 1",1,0,1
"_repo, ""branch.mergeless.merge"", false",1,0,1
"entry = git_index_get_bypath(newindex, ""A"", 0)",1,0,1
"(in = fopen(in_f.ptr, ""rb"")) != NULL",1,0,1
"out, git_object_id(top_stash)",1,0,1
