x_val,y_added,y_removed,y_combined
"2, exp.file_status[GIT_DELTA_CONFLICTED]",1,0,1
out && _backend,1,0,1
"git_path_isdir(""testrepo/a"")",1,0,1
match_last != -1,1,0,1
" sm1, ""submodule.""SM1"".url"", ""remote.origin.url""",1,0,1
"""\tother = otherval\n"", n, strlen(""\tother = otherval\n"")",1,0,1
"git_annotated_commit_id(branch), git_reference_target(branch_ref)",1,0,1
"&oid, git_object_id(next_top_stash)",1,0,1
"git_note_id(note), &note_oid",1,0,1
(root_offset = git_path_root(sandbox_path)) >= 0,1,0,1
"true, git_path_isvalid(NULL, ""com1:"", 0)",1,0,1
"t = git__calloc(1, sizeof(*t))",1,0,1
"GIT_EINVALIDSPEC, git_remote_lookup(&_remote, _repo, ""Inv@{id"")",1,0,1
"0, buf.asize",1,0,1
"mixed_case, conflict_entry[2]->path",1,0,1
"git_object_id(obj), git_reference_target(cloned_head)",1,0,1
"false, ""refs/tags/foo""",1,0,1
"true, ""dir1/onestar/child""",1,0,1
"git_oid_equal(git_commit_id(c), git_commit_id(head)), file, line, ""Commit is not the HEAD"", NULL, 1",1,0,1
"false, git_reference_has_log(repo, ""refs/heads/track-local"")",1,0,1
"2, 14, 4, 6, 4, &expected",1,0,1
"1, refs.count",1,0,1
"strstr(git_buf_cstr(&logcontents), ""Reflog\nmessage"") != NULL",1,0,1
"strcmp(""rt dev\302\266h"", ""rt\303\202of"") < 0",1,0,1
len >= GIT_OID_MINPREFIXLEN && len <= GIT_OID_HEXSZ,1,0,1
"git__strcmp(""foo"", ""foo"") == 0",1,0,1
" GIT_EINVALIDSPEC, git_remote_rename(&problems, _repo, _remote_name, ""new@{name"")",1,0,1
"fseek(f, 0, SEEK_END) != -1",1,0,1
symbolic || signature,1,0,1
diriter,1,0,1
" file, line, ""expected diff did not match actual diff"", 1, ""%s"", expected[d], get_buf_ptr(&buf)",1,0,1
"giterr_last() == oom_error, ""static oom error not restored""",1,0,1
"true, ""refs/heads/foo""",1,0,1
"merge_test_index(repo_index, second_revert_entries, 6)",1,0,1
"0, mode",1,0,1
bytes_read == bytes_written,1,0,1
"count_config_entries_match(_repo, ""remote\\.test\\.+"") > 0",1,0,1
"absolute_url.ptr, git_submodule_url(sm)",1,0,1
rebase->current < rebase->operations.size,1,0,1
"""A-*[0-9a-f]"", repo, &opts, &fmt_opts",1,0,1
"""hard_tag"", ""HEAD"", repo, &opts, &fmt_opts",1,0,1
git_odb_object_data(tree_odb),1,0,1
"""refs/remotes/renamed/HEAD"", git_reference_name(ref)",1,0,1
file && file->path_original,1,0,1
"1, git_index_has_conflicts(repo_index)",1,0,1
"expected_len, ids[i].length",1,0,1
"true, git_path_isvalid(NULL, ""aux1"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
"""test/ignore_me/file""",1,0,1
"false, git_path_isvalid(NULL, ""/"", 0)",1,0,1
builder_p && repo,1,0,1
(leaks == 3),1,0,1
"0, git_clone__should_clone_local(buf.ptr, GIT_CLONE_LOCAL)",1,0,1
"l1, git_patch_num_lines_in_hunk(p, 1)",1,0,1
"!git_path_exists(""merge-resolve/.git/"" GIT_MERGE_HEAD_FILE)",1,0,1
"!git_path_exists(""stash/ignored_directory"")",1,0,1
"git_win32_path_from_utf8(dest_utf16, dest) >= 0",1,0,1
"strlen(AUTOMERGEABLE_MERGED_FILE), result.len",1,0,1
"""c-*"", ""HEAD^"", repo, &opts, &fmt_opts",1,0,1
inflateInit(&stream) == Z_OK,1,0,1
"3, git_diff_stats_files_changed(_stats)",1,0,1
"l0, git_patch_num_lines_in_hunk(p, 0)",1,0,1
"cl_fixture(""attr/attr2""), file->entry->path",1,0,1
"""GIT~2"", reserved[2].ptr",1,0,1
"true, ""_test/foo/bar/qux/file""",1,0,1
"GIT_EINVALIDSPEC, ""53fc32d17276939fc79ed05badaef2db09990016"", GIT_OBJ_BLOB",1,0,1
err->message != NULL,1,0,1
""""", spec.src",1,0,1
"4, git_diff_stats_insertions(_stats)",1,0,1
out && repo && stasher,1,0,1
ptr - buf->data >= 0,1,0,1
"""4cacc6f6e740a5bc64faa33e04b8ef0733d8a127\n"", 41, ""rebase/.git/rebase-merge/cmt.2""",1,0,1
oid && buffer,1,0,1
"file, line, ""Expected mode does not match index"", 1, ""%07o"", (unsigned int)entry->mode, (unsigned int)mode",1,0,1
"true, git_path_isvalid(NULL, "".gi\xe2\x80\x8dT."", GIT_PATH_REJECT_DOT_GIT_HFS)",1,0,1
"git__strcasecmp(""foo"", ""foo"") == 0",1,0,1
"true, git_path_isvalid(NULL, ""foo/bar:"", 0)",1,0,1
fl && filter,1,0,1
"wcslen(utf16_expected), path_utf16len",1,0,1
id && commit_to_amend,1,0,1
right > -1,1,0,1
"""are removed"", ""Trailing tabs\t\n\nare removed""",1,0,1
"true, git_path_isvalid(NULL, ""com0"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
git_repository_head_detached(cloned_repo),1,0,1
"_repo, ""remote.test.tagopt"", false",1,0,1
!IS_EPSILON_NODE (node->token.type),1,0,1
"false, git_path_isvalid(NULL, ""."", GIT_PATH_REJECT_TRAVERSAL)",1,0,1
popped,1,0,1
"""Test User"", sign->name",1,0,1
"git_path_isdir(""submod2/.git/modules/"" ""sm_gitmodules_only"")",1,0,1
"(entry = git_index_get_bypath(newindex, ""B"", 0))",1,0,1
"true, git_path_isvalid(NULL, ""aux:asdf\\foobar"", 0)",1,0,1
"print_utf16_len, ret",1,0,1
"999, tmp",1,0,1
"2, git_index_entrycount(index)",1,0,1
"data, buf.ptr",1,0,1
"FOO_COMMENT, n, strlen(FOO_COMMENT)",1,0,1
GIT_REPOSITORY_STATE_CHERRYPICK_SEQUENCE,1,0,1
"1, reserved_len",1,0,1
"_repo, ""remote.test.tagopt"", ""--tags""",1,0,1
"5, git_index_entrycount(_index)",1,0,1
"config, ""some.section.test2"", ""hello""",1,0,1
(val = git_pqueue_pop(&pq)) != NULL,1,0,1
"git_path_isdir(""testrepo/BRANCH_FILE.txt"")",1,0,1
backend && ref_name,1,0,1
" -111, git_status_foreach(repo, cb_status__interrupt, &count) ",1,0,1
"memcmp(input->ptr, inflated.ptr, inflated.size) == 0",1,0,1
"num_modified_deltas(a), num_modified_deltas(b)",1,0,1
"true, git_path_isvalid(NULL, ""asdf:foo"", 0)",1,0,1
" email, ""8d7523f6fcb2404257889abe0d96f093d9f524f9"", &opts",1,0,1
"false, git_path_isvalid(NULL, ""aux."", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
"1468, line->content_offset",1,0,1
"entry->value, ""newurl""",1,0,1
"false, seen_paths.how",1,0,1
"NULL, git_repository_path(repo)",1,0,1
"0, """", """"",1,0,1
zstream->in_len > 0 || zflush == Z_FINISH,1,0,1
"false, git_path_isvalid(NULL, ""com1:"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
"(out = fopen(out_f.ptr, ""wb"")) != NULL",1,0,1
"false, filepath, __FILE__, __LINE__",1,0,1
buf && repo && refname,1,0,1
"strcmp(buf, ""Wed, 9 Apr 2014 06:21:03 -0200"") == 0",1,0,1
"3, git_index_entry_stage(conflict_entry[2])",1,0,1
"true, ""foo/bar/baz/quux""",1,0,1
"config, ""some.section.multi2"", ""good, this is a ; multiline comment # with ;\n special chars and other stuff !@#""",1,0,1
"GIT_ENOTFOUND, git_remote_lookup(&_remote, _repo, ""just-left-few-minutes-ago"")",1,0,1
"44, (int)refnames.count",1,0,1
"strcasecmp(""rt dev\302\266h"", ""rt\303\202of"") < 0",1,0,1
status && repo && name,1,0,1
"false, git_path_isvalid(NULL, ""nul"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
git_path_exists(path.ptr),1,0,1
"git_treebuilder_get(builder, ""apple"") != NULL",1,0,1
"1, filter_for(""not_in_gitattributes"", ""crlf"")",1,0,1
" template_path, git_repository_path(repo), ""hooks/update.sample"", filemode",1,0,1
"""refs/heads/beef"", git_reference_symbolic_target(head_ref)",1,0,1
"42, giterr_last()->klass",1,0,1
out && cfg,1,0,1
"buffer.ptr, ""This is longer\nAnd multiline\n# with some comments still in\n""",1,0,1
"""First paragraph only"", ""\nFirst paragraph only\n\n(There are more!)""",1,0,1
"&hunk->final_commit_id, &hunk->orig_commit_id",1,0,1
" template_path, git_repository_path(repo), ""hooks/.dotfile"", filemode",1,0,1
err == REG_NOERROR,1,0,1
repo && odb,1,0,1
"true, git_path_isvalid(NULL, ""foo/.."", 0)",1,0,1
"32, (int)refnames.count",1,0,1
"0, chdir(""readonly"")",1,0,1
src->status == GIT_DELTA_DELETED,1,0,1
" memcmp(expanded, expected, e_len) == 0, file, line, ""uncompressed data did not match"", NULL, 1",1,0,1
"git_path_isdir(""d0/foo/bar"")",1,0,1
"git_path_isfile(""submod2/"" ""sm_libgit2"" ""/.git"")",1,0,1
"!""Wrong caching type in the global object cache""",1,0,1
" CANCEL_VALUE, git_attr_foreach( g_repo, 0, ""sub/subdir_test1"", &cancel_iteration, &count) ",1,0,1
"input->size, inflated.size",1,0,1
"true, git_path_isvalid(NULL, ""foo/bar/.file"", 0)",1,0,1
out && odb,1,0,1
"custom_name, git_libgit2__user_agent()",1,0,1
"16, git_status_list_entrycount(statuslist)",1,0,1
"GIT_EEXISTS, git_remote_rename(&problems, _repo, _remote_name, ""test_with_pushurl"")",1,0,1
"repo, ""refs/tags/some-tag""",1,0,1
"4, 9, 0, 5, 4, &expected",1,0,1
"""stash@{0}^0:who"", ""a0400d4954659306a976567af43125a0b1aa8595""",1,0,1
"git_index_entrycount(index), 1437",1,0,1
"""localhost"", host",1,0,1
"""12c084412b952396962eb420716df01022b847cc\n"", 41, ""rebase/.git/ORIG_HEAD""",1,0,1
"false, git_path_isvalid(NULL, "" "", GIT_PATH_REJECT_TRAILING_SPACE)",1,0,1
"true, git_path_isvalid(NULL, "".g\xe2i\x80T\x8e"", GIT_PATH_REJECT_DOT_GIT_HFS)",1,0,1
"false, git_path_isvalid(NULL, "".gi\xe2\x80\x8dT"", GIT_PATH_REJECT_DOT_GIT_HFS)",1,0,1
start_path,1,0,1
"""works"", git_buf_cstr(&buf)",1,0,1
"entry = (git_index_entry *)git_index_get_bypath(index, ""A"", 0)",1,0,1
"""A-3-*"", ""HEAD^^2"", repo, &opts, &fmt_opts",1,0,1
"memcmp(new, result.ptr, new_len) == 0",1,0,1
"false, ""dir1/dir2/parent1/kid1/file""",1,0,1
"true, git_path_isvalid(NULL, ""aux."", 0)",1,0,1
"""refs/heads/master"", git_reference_name(branch2)",1,0,1
"0, filter_for(""binary.bin"", ""crlf"")",1,0,1
"0, exp[2]",1,0,1
"""ba!tca&BaE"", buf.ptr",1,0,1
"NULL , ""\n \n""",1,0,1
"2, git_libgit2_init()",1,0,1
"git_path_exists(""nasty/git~3/foobar"")",1,0,1
"strcmp(""e\342\202\254ghi="", ""et"") > 0",1,0,1
"git_annotated_commit_id(branch), git_reflog_entry_id_new(reflog_entry)",1,0,1
error != NULL,1,0,1
"false, git_path_isvalid(NULL, ""asdf\037bar"", GIT_PATH_REJECT_NT_CHARS)",1,0,1
"true, git_path_isvalid(NULL, ""."", GIT_PATH_REJECT_DOT_GIT_HFS)",1,0,1
"1, git_index_entry_stage(conflict_entry[0])",1,0,1
"!git_index_find(&pos, index, ""filemodes/explicit_test""), file, line, ""Cannot find new index entry"", NULL, 1",1,0,1
(key_length = ftell(f)) != -1,1,0,1
"newname ? newname : oldname, filename",1,0,1
" 0, memcmp(flipped, out.ptr, out.size)",1,0,1
"18, i",1,0,1
"(star = strchr(git_buf_cstr(&logcontents), '*')) != NULL",1,0,1
"true, ""refs/tags/foo""",1,0,1
"true, git_path_isvalid(NULL, ""aux"", 0)",1,0,1
"expected_merge, strlen(expected_merge), ""rebase/asparagus.txt""",1,0,1
test_driver_custom.initialized,1,0,1
"entry = git_index_get_bypath(index, ""executable.txt"", 0)",1,0,1
"expected_type, ids[i].type",1,0,1
"0, git_tree_entrycount(tree)",1,0,1
(st.st_atime - curtime) < 5,1,0,1
0 != e->mtime.seconds,1,0,1
dfa->nexts[cur_node_idx] != -1,1,0,1
"false, git_path_isvalid(NULL, ""foo/bar:"", GIT_PATH_REJECT_TRAILING_COLON)",1,0,1
"false, git_path_isvalid(NULL, ""com1:asdf\\foobar"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
"""Yu V. Bin Haacked"", signature->name",1,0,1
out && buf,1,0,1
"""[email]"", sign->email",1,0,1
"""github.com"", host",1,0,1
"git_pool_strndup(&p, ""foo"", (size_t)-1) == NULL",1,0,1
"""crlf\ncrlf\ncrlf\ncrlf\n"", buf.ptr",1,0,1
"expected[i], alt[i]",1,0,1
ignored && pathname,1,0,1
"git__strcmp(""Foo"", ""foo"") < 0",1,0,1
"exp_msg, git_reflog_entry_message(entry)",1,0,1
"i, 0",1,0,1
value && repo && name,1,0,1
"false, git_path_isvalid(NULL, "".git"", GIT_PATH_REJECT_DOT_GIT_LITERAL)",1,0,1
diriter->path.size > diriter->parent_len,1,0,1
"true, git_path_isvalid(NULL, ""con"", 0)",1,0,1
"getcwd(cwd, sizeof(cwd)) != NULL",1,0,1
"out.ptr, path",1,0,1
"info->expect[info->expect_idx], ""[CANCEL]""",1,0,1
(caps & GIT_FEATURE_NSEC) != 0,1,0,1
"true, git_path_isvalid(NULL, "".."", 0)",1,0,1
found_look_ma,1,0,1
"sm_head, git_oid_tostr_s(&entry->id)",1,0,1
"false, git_path_isvalid(NULL, ""\xe2\x80\xaa.gIt"", GIT_PATH_REJECT_DOT_GIT_HFS)",1,0,1
"correct_case, conflict_entry[1]->path",1,0,1
"""c%1vf+QYWt3zLL@hC)e3Vu?a>QDRl4f_G*?PG(-ZA}<#J$+QbW"", diff_data.new_binary_base85.ptr",1,0,1
"9, exp.files",1,0,1
"repo, ""ignored_directory/sub/some_file"", GIT_STATUS_IGNORED",1,0,1
"1, update_payload.checkout_notify_called",1,0,1
"g_repo, ""mismatch_name""",1,0,1
"NULL, ""Trailing tabs\tare removed\t\t""",1,0,1
"git_oid_cmp(&id, &index->tree->oid)",1,0,1
"true, git_path_isvalid(NULL, ""foo/.git"", 0)",1,0,1
"(f = fopen(path, ""r"")) != NULL",1,0,1
"""Debug""",1,0,1
data->transfer_progress_calls > 0,1,0,1
" email, ""6e05acc5a5dab507d91a0a0cc0fb05a3dd98892d"", &opts",1,0,1
"&base, &result.ids[0]",1,0,1
"2, git_index_entry_stage(conflict_entry[1])",1,0,1
" ""diff --git a/zzz.normal b/zzz.normal\n"" ""index b435cd5..1604519 100644\n"" ""Binary files a/zzz.normal and b/zzz.normal differ\n"", buf.ptr",1,0,1
" file, line, msg, 1, ""%i"", expected_error, (int)(git_submodule_lookup(NULL, repo, name))",1,0,1
"""e"", ""HEAD^^^"", repo, &opts, &fmt_opts",1,0,1
"NULL, git_index_get_bypath(repo_index, ""test-one.txt"", 0)",1,0,1
"delta->old_file.path, ""file.txt""",1,0,1
"NULL, 3, ""763d71"", ""a65fed"", ""e90810""",1,0,1
"GIT_FILEMODE_LINK, entry->mode",1,0,1
"GIT_ITEROVER, git_revwalk_next(&id, walk)",1,0,1
path[root_offset+1] != '/',1,0,1
"(error = p_ftruncate(fd, i64len)) == 0",1,0,1
"1, counts.entry_count",1,0,1
"!GIT_ADD_SIZET_OVERFLOW(&out, 42, 69)",1,0,1
"entry = git_index_get_bypath(g_idx, sm_name, 0)",1,0,1
"expected_remote_name, buf.ptr",1,0,1
"old_val, str",1,0,1
data,1,0,1
0x80 % BITSET_WORD_BITS == 0,1,0,1
"""refs/heads/gravy"", git_reference_symbolic_target(head_ref)",1,0,1
"&commit_id, git_reflog_entry_id_old(reflog_entry)",1,0,1
"&id, git_reflog_entry_id_new(entry)",1,0,1
"""bad"", signature.ptr",1,0,1
" ""diff --git a/zzz.textnumary b/zzz.textnumary\n"" ""index b435cd5..1604519 100644\n"" ""--- a/zzz.textnumary\n"" ""+++ b/zzz.textnumary\n"" ""@@ -3 +3 @@ 0123456789\n"" ""-0123456789\n"" ""+replace a line\n"", buf.ptr",1,0,1
"""A-*"", ""HEAD^"", repo, &opts, &fmt_opts",1,0,1
"git__utf8_to_16_alloc(&wide_value, value) >= 0",1,0,1
"""refs/heads/master"", refs[0]->symref_target",1,0,1
"found_path.ptr, expected_path->ptr",1,0,1
index && entry_ptr,1,0,1
"SM_LIBGIT2_URL, git_submodule_url(sm)",1,0,1
"""Trailing spaces"", ""Trailing spaces \n\nare removed""",1,0,1
"1, len",1,0,1
"entry = git_index_get_bypath(index, ""streamed_file"", 0)",1,0,1
c->username,1,0,1
"oneline_data, signed_data.ptr",1,0,1
count <= MAX_SHUTDOWN_CB && count > 0,1,0,1
"""new_side-1.txt"", ancestor->path",1,0,1
" ""da9c51a23d02d931a486f45ad18cda05cf5d2b94 776e4c48922799f903f03f5f6e51da8b01e4cce0\n"" ""8d1f13f93c4995760ac07d129246ac1ff64c0be9 ba1f9b4fd5cf8151f7818be2111cc0869f1eb95a\n"", 164, ""rebase/.git/rebase-merge/rewritten""",1,0,1
"true, git_path_isvalid(NULL, ""foo."", 0)",1,0,1
id && repo,1,0,1
data->pack_progress_calls > 0,1,0,1
"false, git_path_isvalid(NULL, ""/foo"", 0)",1,0,1
"""hello"", git_buf_cstr(&buf)",1,0,1
"filename_expected, filename",1,0,1
"""foobar"", buf.ptr",1,0,1
"""12c084412b952396962eb420716df01022b847cc\n"", 41, ""rebase/.git/rebase-merge/cmt.5""",1,0,1
"false, git_path_isvalid(NULL, ""com1/foo"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
"1461698487, sign->when.time",1,0,1
"GIT_FILEMODE_LINK, delta->old_file.mode",1,0,1
"&expected, &tag",1,0,1
"smrepo, child_key, git_submodule_url(sm)",1,0,1
git_repository_head_unborn(cloned_repo),1,0,1
fe->filter->stream || fe->filter->apply,1,0,1
" -100, git_tree_walk( tree, GIT_TREEWALK_PRE, treewalk_stop_immediately_cb, NULL)",1,0,1
"ident2.ptr, ""# $Id: "", 7",1,0,1
"st.st_mode & (S_IFMT | 07777), GIT_FILEMODE_BLOB_EXECUTABLE & ~um, ""%07o""",1,0,1
found_what_about,1,0,1
" CANCEL_VALUE, git_path_walk_up(&p, root[j], check_one_walkup_step, &info) ",1,0,1
found_parent_child2_file,1,0,1
"new_len, result.size",1,0,1
"(i), git_path_common_dirlen((p), (q))",1,0,1
" 0, memcmp(input, out.ptr, out.size)",1,0,1
wcslen(in) < MAX_PATH,1,0,1
"should, name.ptr",1,0,1
insert_len > 0 && idx <= v->length,1,0,1
"0, git_oid_streq(&id2, one.id)",1,0,1
bld && filename,1,0,1
"true, git_path_isvalid(NULL, ""foo:/bar"", 0)",1,0,1
"""WINDOWS"", (shortname = git_win32_path_8dot3_name(""C:\\WINDOWS""))",1,0,1
ref1 && ref2,1,0,1
entry && object_out,1,0,1
"git_path_isdir(""d2/other/dir"")",1,0,1
a->cmp == b->cmp,1,0,1
"288, git_atomic_get(&_counts[0])",1,0,1
"1, git_libgit2_shutdown()",1,0,1
"git_index_get_bypath(index, ""new.txt"", 1) != NULL",1,0,1
"(entry = git_index_get_bypath(index, ""lf.ident"", 0))",1,0,1
current_entry,1,0,1
"3, (int)git_reflog_entrycount(reflog)",1,0,1
out && rebase && rebase->index,1,0,1
"!git_oid_equal(&first, &second)",1,0,1
"(a_entry = git_index_get_bypath(index, ""A"", 0))",1,0,1
"GIT_ENOTFOUND, git_repository_discover(&repository_path, DISCOVER_FOLDER, 0, ceiling_dirs)",1,0,1
"true, ""Folder/Middle/Contained/Happy/Child""",1,0,1
"buffer.ptr, ""This is longer\nAnd multiline\n""",1,0,1
"7, delta->old_file.id_abbrev",1,0,1
"false, git_path_isvalid(NULL, ""foo:/bar"", GIT_PATH_REJECT_TRAILING_COLON)",1,0,1
"1, git_diff_foreach( diff, diff_stop_after_2_files, NULL, NULL, NULL, &exp) ",1,0,1
"false, git_path_isvalid(NULL, ""\xe2\x81\xad.\xe2\x80\xaeG\xef\xbb\xbfIT"", GIT_PATH_REJECT_DOT_GIT_HFS)",1,0,1
"strcmp(""rt\303\202of"", ""rt dev\302\266h"") > 0",1,0,1
"true, git_path_isvalid(NULL, "" .git"", GIT_PATH_REJECT_DOT_GIT_HFS)",1,0,1
"false, ""dir1/parent2/file""",1,0,1
"GIT_MERGE_PREFERENCE_FASTFORWARD_ONLY, (merge_pref & GIT_MERGE_PREFERENCE_FASTFORWARD_ONLY)",1,0,1
"expected_path, buf.ptr",1,0,1
repo && opts,1,0,1
"true, git_path_isvalid(NULL, ""com1\\foo"", 0)",1,0,1
"""Out of memory"", err_state.error_msg.message",1,0,1
"one_test->expected, one_test->path",1,0,1
"!git_oid_streq(&oid, ""be3563ae3f795b2b4353bcce3a527ad0a4f7f644"")",1,0,1
"git_oid_cmp(&oid, git_object_id(next_top_stash))",1,0,1
"""subdir/sub2/sub3/file""",1,0,1
GIT_SUBMODULE_RECURSE_NO,1,0,1
"&x, expected1, ARRAY_SIZE(expected1)",1,0,1
"true, git_path_isvalid(NULL, ""asdf?bar"", 0)",1,0,1
dfa->nexts[node_idx] != -1,1,0,1
(flags & GIT_MAP_FIXED) == 0,1,0,1
"!git_oid_streq(&oid, ""e90810b8df3e80c413d903f631643c716887138d"")",1,0,1
out && refname,1,0,1
"0, p_mkdir(""readonly"", 0555)",1,0,1
"""[section \""foo\""]\n\tname\n\tother = otherval\n[newsection]\n\tnewname = new_value\n"", newfile.ptr",1,0,1
"branch_oid, &commit_id",1,0,1
ptr - buf->data <= (int) buf->len,1,0,1
"2, behind",1,0,1
!result,1,0,1
"1, filter_for(""text.txt"", ""crlf"")",1,0,1
committish,1,0,1
"120, sign->when.offset",1,0,1
"""A-*[0-9a-f]-dirty"", repo, &opts, &fmt_opts",1,0,1
"NULL , ""\n""",1,0,1
"GIT_OBJ_TREE, git_object_type((git_object *) tree)",1,0,1
test_driver_custom.shutdown,1,0,1
"true, git_path_isvalid(NULL, "".git\xe2\xab\x81"", GIT_PATH_REJECT_DOT_GIT_HFS)",1,0,1
"index_entry = git_index_get_bypath(index, ""readme"", 0)",1,0,1
ctx && ctx->configured && challenge,1,0,1
(size_t)((int)min_length) == min_length,1,0,1
"&file1_id, &status_entry->head_to_index->new_file.id",1,0,1
""""", git_odb_object_data(tree_odb)",1,0,1
"false, ""dir1/parent1/file""",1,0,1
"""Trailing spaces are removed"", ""Trailing spaces are removed """,1,0,1
"false, git_path_isvalid(NULL, "".."", GIT_PATH_REJECT_TRAVERSAL)",1,0,1
"0, status->head_to_index->new_file.size",1,0,1
"1, filter_for(""id.ident"", ""crlf"")",1,0,1
"""refs/stash:.gitignore"", ""ac4d88de61733173d9959e4b77c69b9f17a00980""",1,0,1
"true, ""dir/sub/aaa.html""",1,0,1
"7, diff_data.old_binary_inflatedlen",1,0,1
"""are preserved"", "" Leading\n Spaces\n\nare preserved""",1,0,1
"""test-annotated-*"", ""HEAD"", repo, &opts, &fmt_opts",1,0,1
"git_treebuilder_insert(NULL, builder, ""file_as_folder"", &valid_blob_id, GIT_FILEMODE_TREE)",1,0,1
"GITERR_OBJECT, giterr_last()->klass",1,0,1
"true, git_path_isvalid(NULL, ""asdf>foo"", 0)",1,0,1
backend_out && objects_dir,1,0,1
"getfinalpathfn = (getfinalpathname)GetProcAddress(kerneldll, ""GetFinalPathNameByHandleA"")",1,0,1
"false, git_path_isvalid(NULL, ""aux.asdf\\zippy"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
iterator_out && index,1,0,1
"0, len",1,0,1
"true, index->ignore_case",1,0,1
"data, strlen(data) + 1, out, outlen",1,0,1
"committer->email, git_reflog_entry_committer(entry)->email",1,0,1
"GIT_REF_SYMBOLIC, git_reference_type(head_ref)",1,0,1
"git_buf_cstr(&path2), buf",1,0,1
"false, ""dir/sub""",1,0,1
"""refs/stash:where"", ""e3d6434ec12eb76af8dfa843a64ba6ab91014a0b""",1,0,1
"2, refs.length",1,0,1
"""+refs/*:refs/*"", problems.strings[0]",1,0,1
"git_path_exists(""stash/when"")",1,0,1
"correct_case, conflict_entry[2]->path",1,0,1
*out == NULL,1,0,1
"cts.dirty, 0",1,0,1
"""new_side-2.txt"", ours->path",1,0,1
"strcmp(git_buf_cstr(&mergemsg_buf), ""Renamed file3.txt -> file3.txt.renamed\n"" ""\n"" ""Conflicts:\n"" ""\tfile3.txt\n"" ""\tfile3.txt.renamed\n"" ""\tfile3.txt.renamed_on_branch\n"") == 0",1,0,1
"56, tmp",1,0,1
"""c%18D`@*{63ljhg(E~C7"", diff_data.old_binary_base85.ptr",1,0,1
"""two rnds"", buf.ptr",1,0,1
"""path/whatever.c""",1,0,1
"GIT_EINVALIDSPEC, ""refs/tags/point_to_blob"", GIT_OBJ_TAG",1,0,1
"0, exp->files_binary",1,0,1
out && repo && ours && theirs,1,0,1
"0, git_oid_streq(&target->id, expectations->sha)",1,0,1
current_frame,1,0,1
"""A-*"", ""HEAD^^2"", repo, &opts, &fmt_opts",1,0,1
"native_ignore_case ? testrepo2_subdir_paths_icase[i] : testrepo2_subdir_paths[i], status->head_to_index->old_file.path",1,0,1
"false, git_path_isvalid(NULL, ""asdf:foo"", GIT_PATH_REJECT_NT_CHARS)",1,0,1
"false, git_path_isvalid(NULL, ""con"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
"13, git_diff_stats_deletions(_stats)",1,0,1
"&should_id, &id",1,0,1
"1414141414, st.st_atime",1,0,1
"false, git_path_isvalid(NULL, ""\xe2\x80\xab.\xe2\x80\xacG\xe2\x80\xadI\xe2\x80\xaet"", GIT_PATH_REJECT_DOT_GIT_HFS)",1,0,1
"NULL, 3, ""763d71"", ""e90810"", ""a65fed""",1,0,1
"git__strcmp(""rt\303\202of"", ""rt dev\302\266h"") > 0",1,0,1
file && fetchhead_ref,1,0,1
"""bin/look-ma.txt""",1,0,1
"!git_strmap_exists(g_table, ""bbbbbbbbb"")",1,0,1
"NULL , "" \nSpaces before newlines \nare \ncollapsed \n""",1,0,1
"2, git_libgit2_shutdown()",1,0,1
"true, git_path_isvalid(NULL, ""!git"", 0)",1,0,1
""" Trailing newlines are"" , "" \n Trailing newlines \n are \n\n collapsed \n """,1,0,1
git_strmap_num_entries(g_table) == 0,1,0,1
